30.88,,,36.87,
30.86,,,36.86,
30.83,,,36.86,
30.8,,,36.86,
30.76,,,36.87,
30.72,,,36.88,
30.69,,,36.87,
30.66,,,36.86,
30.66,,,36.86,
30.67,,,36.85,
30.7,,,36.84,
30.74,,,36.83,
30.79,,,36.83,
30.83,,,36.83,
30.85,,,36.85,
30.84,,,36.86,
30.82,,,36.87,
30.8,,,36.87,
30.78,,,36.86,
30.76,,,36.86,
30.72,,,36.85,
30.69,,,36.85,
30.66,,,36.85,
30.64,,,36.85,
30.62,,,36.85,
30.59,,,36.85,
30.57,,,36.84,
30.55,,,36.83,
30.54,,,36.83,
30.54,,,36.84,
30.53,,,36.83,
30.52,,,36.83,
30.5,,,36.82,
30.47,,,36.82,
30.44,,,36.8,
30.41,,36.98,36.79,
30.38,,36.99,36.79,
30.36,,36.99,36.8,
30.34,,37,36.79,
30.32,,37.01,36.79,
30.3,,37.01,36.79,
30.28,,37.02,36.8,
30.27,,37.02,36.8,
30.27,,37.02,36.79,
30.28,,37.02,36.8,
30.29,,37.02,36.81,
30.27,,37.02,36.8,
30.25,,37.02,36.8,
30.23,,37.01,36.79,
30.2,,37.01,36.78,
30.19,,37.01,36.78,
30.18,,37.01,36.78,
30.15,,37.01,36.79,
30.13,,37.02,36.79,
30.1,,37.02,36.79,38.98
30.08,,37.02,36.78,38.97
30.06,,37.03,36.77,38.97
30.05,,37.04,36.77,38.97
30.02,,37.03,36.76,38.96
29.99,,37.02,36.78,38.95
29.98,,37.01,36.79,38.95
29.96,,37,36.8,38.95
29.95,,36.99,36.79,38.94
29.93,,36.99,36.8,38.93
29.92,,36.99,36.81,38.93
29.91,,36.99,36.81,38.93
29.89,,36.99,36.81,38.94
29.88,,36.99,36.8,38.96
29.87,,36.98,36.8,38.96
29.86,,36.98,36.82,38.96
29.84,,36.99,36.83,38.95
29.82,,37.01,36.85,38.93
29.8,,37,36.84,38.93
29.78,,36.99,36.84,38.93
29.77,,36.99,36.83,38.92
29.76,,36.99,36.83,38.91
29.73,,37,36.83,38.9
29.7,,37,36.84,38.89
29.68,,36.99,36.85,38.9
29.65,,36.99,36.84,38.9
29.64,,37,36.83,38.9
29.62,,37.01,36.82,38.9
29.6,,37.02,36.81,38.89
29.57,,37.03,36.81,38.88
29.45,,37.03,36.82,38.87
29.32,,37.02,36.81,38.87
29.23,,37.04,36.8,38.87
29.19,,37.05,36.79,38.86
29.15,,37.05,36.78,38.87
29.11,,37.04,36.77,38.88
29.04,,37.06,36.76,38.88
28.93,,37.08,36.76,38.88
28.85,,37.09,36.75,38.88
28.8,,37.11,36.76,38.88
28.78,,37.1,36.76,38.88
28.76,,37.1,36.76,38.88
28.74,,37.11,36.77,38.88
28.72,,37.11,36.77,38.88
28.7,,37.11,36.78,38.87
28.68,,37.11,36.79,38.86
28.66,,37.11,36.8,38.85
28.65,,37.11,36.78,38.85
28.63,,37.1,36.77,38.85
28.61,,37.1,36.76,38.85
28.59,,37.09,36.76,38.87
28.57,,37.09,36.75,38.88
28.55,,37.09,36.75,38.87
28.53,,37.08,36.76,38.87
28.51,,37.08,36.77,38.87
28.49,,37.07,36.78,38.86
28.47,,37.07,36.79,38.87
28.46,,37.07,36.79,38.88
28.48,,37.07,36.78,38.87
28.49,,37.07,36.78,38.86
28.49,,37.07,36.79,38.86
28.49,,37.07,36.79,38.87
28.5,,37.06,36.79,38.87
28.52,,37.04,36.8,38.87
28.54,,37.05,36.81,38.87
28.54,,37.06,36.79,38.87
28.53,31.89,37.06,36.78,38.86
28.51,31.89,37.05,36.79,38.85
28.51,31.9,37.05,36.8,38.86
28.51,31.91,37.05,36.81,38.86
28.49,31.9,37.06,36.81,38.86
28.47,31.89,37.06,36.82,38.85
28.46,31.89,37.05,36.83,38.86
28.44,31.89,37.05,36.81,38.86
28.43,31.88,37.04,36.8,38.86
28.42,31.88,37.04,36.79,38.87
28.44,31.88,37.05,36.78,38.85
28.48,31.89,37.05,36.79,38.83
28.49,31.89,37.04,36.79,38.83
28.48,31.89,37.03,36.79,38.83
28.47,31.89,37.03,36.78,38.83
28.45,31.9,37.04,36.78,38.84
28.43,31.89,37.03,36.77,38.83
28.43,31.89,37.03,36.76,38.82
28.43,31.89,37.04,36.74,38.82
28.42,31.89,37.05,36.73,38.82
28.43,31.88,37.04,36.72,38.81
28.44,31.86,37.03,36.72,38.8
28.45,31.86,37.02,36.72,38.81
28.46,31.86,37.02,36.72,38.81
28.47,31.86,37.01,36.72,38.81
28.48,31.86,37,36.73,38.82
28.52,31.85,37,36.73,38.82
28.55,31.85,37,36.73,38.82
28.58,31.85,37,36.73,38.81
28.6,31.85,37,36.74,38.81
28.61,31.86,36.98,36.74,38.81
28.62,31.87,36.97,36.75,38.81
28.63,31.88,36.96,36.75,38.81
28.64,31.88,36.96,36.75,38.81
28.67,31.89,36.96,36.75,38.81
28.67,31.89,36.97,36.76,38.81
28.68,31.9,36.96,36.77,38.81
28.67,31.9,36.96,36.77,38.82
28.65,31.9,36.96,36.77,38.82
28.63,31.9,36.96,36.77,38.82
28.62,31.9,36.96,36.78,38.82
28.65,31.9,36.96,36.77,38.82
28.71,31.89,36.96,36.76,38.82
28.75,31.88,36.96,36.76,38.81
28.8,31.88,36.95,36.76,38.81
28.86,31.89,36.95,36.76,38.81
28.9,31.88,36.95,36.77,38.81
28.96,31.88,36.94,36.76,38.8
29.03,31.89,36.94,36.76,38.81
29.11,31.91,36.94,36.76,38.82
29.21,31.92,36.95,36.76,38.81
29.3,31.92,36.96,36.77,38.81
29.38,31.92,36.98,36.78,38.81
29.47,31.91,37,36.78,38.81
29.57,31.91,37.01,36.78,38.8
29.67,31.91,37.02,36.77,38.8
29.79,31.91,37.01,36.77,38.79
29.91,31.91,37.01,36.75,38.78
30.05,31.9,37,36.74,38.79
30.19,31.9,36.99,36.73,38.79
30.32,31.9,36.99,36.72,38.8
30.47,31.89,36.99,36.72,38.8
30.6,31.88,36.99,36.72,38.8
30.73,31.87,36.99,36.72,38.8
30.88,31.88,37,36.72,38.8
31.03,31.89,37.01,36.73,38.79
31.17,31.9,37.02,36.73,38.78
31.32,31.9,37.02,36.72,38.78
31.47,31.91,37.02,36.72,38.79
31.61,31.97,37.02,36.71,38.79
31.78,32.19,37.02,36.7,38.81
31.97,32.53,37.02,36.71,38.82
32.17,32.89,37.02,36.72,38.82
32.37,33.24,37.02,36.72,38.83
32.57,33.56,37.02,36.73,38.83
32.77,33.8,37.02,36.72,38.84
32.96,33.97,37.02,36.71,38.83
33.15,34.05,37.03,36.71,38.83
33.34,34.08,37.03,36.71,38.83
33.54,34.09,37.04,36.71,38.83
33.75,34.1,37.03,36.7,38.84
33.97,34.11,37.02,36.71,38.84
34.18,34.21,37.01,36.72,38.85
34.39,34.44,37.01,36.75,38.85
34.64,34.73,37.09,36.77,38.86
34.91,35.03,37.25,36.9,38.87
35.21,35.28,37.44,37.29,38.88
35.54,35.5,37.65,37.82,38.9
35.89,35.68,37.82,38.33,38.89
36.25,35.84,37.96,38.77,39.1
36.62,35.99,38.06,39.18,39.56
37,36.17,38.14,39.55,40.09
37.39,36.44,38.24,39.83,40.57
37.78,36.76,38.37,40.08,40.86
38.18,37.09,38.52,40.31,40.99
38.57,37.46,38.66,40.54,41.05
38.98,37.88,38.83,40.79,41.07
39.39,38.29,39.03,41.05,41.08
39.82,38.71,39.25,41.29,41.14
40.26,39.13,39.46,41.48,41.41
40.68,39.53,39.69,41.64,41.8
41.11,39.91,39.95,41.82,42.23
41.58,40.29,40.28,42.08,42.69
42.04,40.67,40.64,42.4,43.09
42.47,41.05,41.04,42.74,43.46
42.88,41.45,41.46,43.07,43.81
43.3,41.88,41.9,43.39,44.1
43.7,42.31,42.35,43.75,44.32
44.11,42.79,42.82,44.15,44.51
44.53,43.29,43.31,44.56,44.72
44.94,43.82,43.81,44.96,44.93
45.36,44.37,44.3,45.37,45.17
45.79,44.93,44.85,45.78,45.47
46.24,45.5,45.39,46.17,45.78
46.71,46.12,45.91,46.53,46.1
47.15,46.74,46.41,46.93,46.43
47.62,47.4,46.89,47.34,46.77
48.07,48.05,47.34,47.69,47.11
48.53,48.75,47.78,48.05,47.45
48.97,49.46,48.21,48.44,47.81
49.41,50.21,48.62,48.86,48.22
49.84,50.97,49,49.28,48.66
50.28,51.71,49.38,49.67,49.11
50.73,52.46,49.76,50.08,49.52
51.17,53.25,50.12,50.5,49.97
51.61,54.04,50.5,50.92,50.44
52.06,54.83,50.91,51.34,50.96
52.53,55.63,51.32,51.81,51.46
53.02,56.45,51.75,52.31,51.97
53.53,57.27,52.19,52.79,52.47
54.07,58.07,52.68,53.28,52.99
54.61,58.86,53.18,53.8,53.5
55.16,59.64,53.72,54.33,54.03
55.73,60.4,54.26,54.89,54.55
56.33,61.15,54.85,55.45,55.11
56.91,61.87,55.44,56,55.62
57.5,62.54,56.06,56.55,56.1
58.07,63.13,56.67,57.11,56.57
58.62,63.64,57.26,57.68,57.08
59.15,64.11,57.85,58.27,57.59
59.7,64.57,58.46,58.88,58.15
60.23,65.01,59.03,59.58,58.74
60.76,65.44,59.56,60.33,59.39
61.29,65.89,60.06,61.14,60.04
61.78,66.39,60.53,61.96,60.69
62.25,66.9,60.96,62.81,61.33
62.74,67.44,61.43,63.67,61.98
63.25,67.96,61.91,64.54,62.63
63.8,68.51,62.43,65.4,63.31
64.36,69.07,62.98,66.21,64.01
64.89,69.66,63.6,66.98,64.76
65.42,70.33,64.27,67.72,65.5
65.96,71.05,64.98,68.44,66.29
66.5,71.8,65.7,69.12,67.06
67.01,72.58,66.44,69.75,67.82
67.5,73.37,67.18,70.36,68.54
68,74.13,67.9,70.95,69.24
68.47,74.84,68.61,71.5,69.91
68.92,75.51,69.33,72.05,70.58
69.35,76.12,70.02,72.65,71.23
69.75,76.66,70.68,73.25,71.85
70.1,77.17,71.29,73.87,72.47
70.43,77.65,71.85,74.5,73.1
70.76,78.11,72.36,75.15,73.71
71.12,78.54,72.84,75.83,74.33
71.49,78.96,73.31,76.49,74.93
71.89,79.37,73.81,77.14,75.53
72.3,79.79,74.32,77.79,76.13
72.73,80.24,74.87,78.39,76.7
73.15,80.72,75.46,78.97,77.26
73.59,81.25,76.09,79.55,77.81
74.06,81.84,76.72,80.1,78.31
74.58,82.5,77.36,80.62,78.81
75.13,83.2,78.01,81.13,79.31
75.67,83.96,78.67,81.64,79.8
76.23,84.77,79.34,82.17,80.27
76.79,85.63,80.04,82.67,80.7
77.36,86.53,80.74,83.16,81.13
77.95,87.45,81.43,83.64,81.6
78.56,88.37,82.09,84.15,82.05
79.17,89.25,82.71,84.65,82.54
79.78,90.1,83.31,85.18,83.06
80.37,90.9,83.89,85.71,83.56
80.93,91.66,84.42,86.25,84.08
81.47,92.36,84.92,86.76,84.64
82.02,92.99,85.41,87.28,85.23
82.58,93.53,85.88,87.81,85.85
83.14,94,86.36,88.38,86.46
83.71,94.42,86.89,88.96,87.05
84.3,94.82,87.45,89.57,87.61
84.93,95.21,88.04,90.19,88.17
85.6,95.55,88.64,90.83,88.72
86.33,95.89,89.23,91.49,89.26
87.09,96.28,89.83,92.16,89.76
87.9,96.73,90.42,92.83,90.26
88.74,97.24,91.01,93.55,90.73
89.6,97.78,91.56,94.27,91.19
90.47,98.37,92.1,94.98,91.66
91.35,99.03,92.63,95.67,92.12
92.21,99.77,93.15,96.34,92.6
93.06,100.58,93.65,96.98,93.13
93.85,101.42,94.1,97.62,93.69
94.58,102.25,94.54,98.25,94.25
95.24,103.03,94.96,98.88,94.82
95.85,103.76,95.4,99.48,95.4
96.4,104.45,95.85,100.08,96
96.91,105.07,96.31,100.65,96.61
97.4,105.64,96.81,101.23,97.26
97.91,106.17,97.38,101.82,97.93
98.44,106.68,98.02,102.44,98.62
98.96,107.15,98.71,103.1,99.33
99.47,107.6,99.39,103.79,100.02
99.97,108.02,100.09,104.49,100.7
100.47,108.46,100.79,105.23,101.37
100.99,108.93,101.5,105.96,102.04
101.55,109.43,102.2,106.69,102.7
102.13,110,102.91,107.39,103.35
102.72,110.64,103.6,108.06,104
103.32,111.35,104.28,108.7,104.65
103.91,112.1,104.96,109.32,105.32
104.5,112.9,105.65,109.9,105.97
105.05,113.74,106.28,110.44,106.63
105.57,114.62,106.87,110.92,107.3
106.07,115.55,107.42,111.34,107.99
106.53,116.47,107.94,111.79,108.67
106.98,117.4,108.42,112.26,109.37
107.42,118.33,108.88,112.76,110.1
107.88,119.24,109.38,113.27,110.82
108.36,120.1,109.9,113.8,111.51
108.85,120.94,110.45,114.38,112.17
109.36,121.71,111.01,114.99,112.81
109.89,122.42,111.59,115.6,113.41
110.45,123.08,112.17,116.22,113.99
111.03,123.68,112.77,116.83,114.56
111.63,124.21,113.4,117.43,115.15
112.23,124.65,114.03,118.07,115.75
112.83,124.98,114.67,118.71,116.37
113.44,125.23,115.32,119.3,117.03
114.08,125.43,115.99,119.86,117.74
114.74,125.62,116.65,120.42,118.48
115.43,125.81,117.27,120.95,119.24
116.11,125.98,117.86,121.44,119.98
116.78,126.15,118.46,121.92,120.7
117.43,126.33,119.06,122.41,121.41
118.06,126.51,119.68,122.91,122.1
118.7,126.7,120.31,123.42,122.75
119.34,126.88,120.92,123.92,123.37
119.95,127.05,121.46,124.4,123.95
120.52,127.23,121.96,124.9,124.49
121.07,127.4,122.45,125.42,125
121.65,127.57,122.91,125.96,125.51
122.23,127.75,123.39,126.51,126
122.8,127.92,123.9,127.05,126.51
123.37,128.08,124.44,127.58,127
123.96,128.24,124.97,128.1,127.47
124.55,128.41,125.49,128.62,127.93
125.14,128.58,125.98,129.15,128.36
125.71,128.74,126.47,129.66,128.78
126.26,128.9,127,130.17,129.17
126.79,129.07,127.54,130.67,129.6
127.34,129.24,128.01,131.17,130.03
127.89,129.4,128.39,131.65,130.48
128.44,129.57,128.77,132.1,130.92
128.99,129.73,129.18,132.54,131.36
129.61,129.89,129.55,132.93,131.79
130.28,130.05,129.9,133.28,132.22
131,130.2,130.29,133.61,132.62
131.73,130.36,130.74,133.91,132.98
132.43,130.52,131.24,134.21,133.32
133.1,130.68,131.78,134.51,133.65
133.73,130.83,132.3,134.8,133.97
134.31,130.99,132.8,135.1,134.3
134.82,131.14,133.29,135.37,134.63
135.19,131.29,133.8,135.63,134.96
135.44,131.44,134.3,135.89,135.3
135.61,131.58,134.8,136.15,135.62
135.78,131.72,135.26,136.4,135.94
135.93,131.87,135.73,136.64,136.27
136.08,132.02,136.23,136.87,136.59
136.23,132.17,136.72,137.07,136.9
136.38,132.31,137.19,137.25,137.2
136.53,132.32,137.59,137.4,137.47
136.68,132.16,137.96,137.55,137.74
136.83,131.93,138.3,137.69,137.97
136.97,131.7,138.66,137.83,138.18
137.11,131.43,139,137.96,138.36
137.26,131.13,139.27,138.1,138.52
137.42,130.79,139.5,138.24,138.67
137.58,130.41,139.79,138.38,138.8
137.76,130.02,140.09,138.52,138.94
137.93,129.6,140.38,138.66,139.08
138.1,129.13,140.6,138.79,139.21
138.3,128.66,140.76,138.92,139.34
138.5,128.19,140.9,139.06,139.48
138.72,127.73,141.04,139.19,139.63
138.91,127.27,141.17,139.33,139.81
139.07,126.84,141.31,139.47,140.01
139.22,126.44,141.44,139.6,140.26
139.36,126.01,141.56,139.73,140.48
139.49,125.56,141.68,139.86,140.69
139.62,125.06,141.81,139.99,140.89
139.75,124.52,141.94,140.12,141.05
139.89,123.92,142.07,140.25,141.2
140.02,123.27,142.2,140.37,141.33
140.14,122.58,142.32,140.5,141.45
140.27,121.82,142.45,140.62,141.58
140.42,121.05,142.58,140.75,141.7
140.62,120.26,142.71,140.86,141.82
140.86,119.47,142.86,140.98,141.95
141.08,118.65,143.16,141.1,142.08
141.26,117.82,143.5,141.23,142.24
141.41,117,143.73,141.35,142.4
141.54,116.21,143.88,141.48,142.56
141.67,115.46,144.01,141.59,142.71
141.79,114.75,144.14,141.71,142.85
141.92,114.08,144.25,141.83,142.98
142.04,113.5,144.37,141.94,143.1
142.16,113.01,144.49,142.06,143.22
142.29,112.57,144.6,142.17,143.34
142.41,112.17,144.72,142.26,143.45
142.53,111.81,144.83,142.36,143.56
142.65,111.47,144.94,142.46,143.67
142.77,111.14,145.06,142.56,143.77
142.89,110.83,145.18,142.66,143.88
143,110.49,145.3,142.77,143.99
143.12,110.11,145.42,142.87,144.1
143.23,109.71,145.54,142.97,144.21
143.34,109.25,145.65,143.07,144.33
143.46,108.79,145.76,143.1,144.45
143.57,108.28,145.86,143.06,144.56
143.69,107.73,145.97,142.99,144.67
143.8,107.13,146.08,142.94,144.78
143.92,106.53,146.19,142.89,144.89
144.03,105.92,146.3,142.81,145
144.14,105.36,146.41,142.7,145.11
144.25,104.83,146.51,142.58,145.21
144.36,104.32,146.62,142.46,145.32
144.46,103.81,146.73,142.34,145.42
144.57,103.34,146.83,142.21,145.52
144.62,102.89,146.94,142.08,145.63
144.56,102.45,147.04,141.96,145.73
144.46,102,147.15,141.87,145.83
144.41,101.54,147.25,141.81,145.93
144.42,101.04,147.35,141.75,146.02
144.48,100.51,147.45,141.65,146.11
144.51,99.94,147.55,141.53,146.22
144.5,99.32,147.66,141.4,146.32
144.48,98.6,147.76,141.27,146.42
144.47,97.82,147.86,141.13,146.51
144.5,96.98,147.96,140.98,146.54
144.53,96.09,148.06,140.81,146.56
