30.88,,,36.87,
144.52,95.13,148.16,140.61,146.57
144.47,94.16,148.25,140.4,146.58
144.42,93.2,148.35,140.16,146.63
144.4,92.27,148.45,139.9,146.71
144.43,91.38,148.55,139.61,146.79
144.49,90.55,148.64,139.31,146.87
144.57,89.76,148.74,138.99,146.96
144.66,89.04,148.83,138.63,147.05
144.74,88.39,148.93,138.24,147.14
144.8,87.81,149.02,137.86,147.22
144.78,87.28,149.1,137.47,147.29
144.69,86.84,149.2,137.06,147.34
144.55,86.47,149.29,136.63,147.37
144.37,86.16,149.38,136.21,147.33
144.19,85.85,149.48,135.79,147.3
144.01,85.49,149.57,135.4,147.32
143.84,85.04,149.62,135.05,147.34
143.69,84.52,149.38,134.69,147.37
143.54,83.9,149.06,134.3,147.37
143.38,83.21,148.77,133.92,147.29
143.19,82.43,148.48,133.55,147.14
143.02,81.61,148.22,133.17,147.02
142.87,80.77,147.98,132.79,146.95
142.74,79.92,147.76,132.41,146.88
142.62,79.08,147.47,132.01,146.79
142.49,78.29,147.14,131.61,146.69
142.36,77.57,146.77,131.2,146.56
142.24,76.91,146.38,130.77,146.41
142.12,76.31,146,130.3,146.25
142.02,75.72,145.62,129.83,146.07
141.91,75.16,145.2,129.33,145.89
141.82,74.64,144.81,128.82,145.69
141.74,74.15,144.47,128.29,145.48
141.66,73.67,144.11,127.75,145.25
141.57,73.2,143.75,127.22,144.99
141.48,72.73,143.42,126.71,144.73
141.35,72.25,143.16,126.22,144.46
141.18,71.77,142.89,125.73,144.18
140.96,71.23,142.65,125.24,143.91
140.72,70.63,142.41,124.77,143.65
140.48,69.94,142.17,124.33,143.4
140.23,69.22,141.93,123.92,143.13
139.96,68.52,141.69,123.51,142.84
139.68,67.83,141.42,123.15,142.51
139.38,67.16,141.13,122.86,142.16
139.08,66.53,140.82,122.6,141.81
138.76,65.92,140.48,122.32,141.47
138.43,65.37,140.12,122.04,141.13
138.1,64.9,139.74,121.75,140.8
137.78,64.49,139.35,121.44,140.44
137.44,64.15,138.99,121.1,140.07
137.08,63.86,138.63,120.75,139.72
136.71,63.59,138.26,120.36,139.4
136.33,63.34,137.89,119.95,139.09
135.93,63.12,137.52,119.5,138.77
135.53,62.93,137.16,119.04,138.45
135.13,62.67,136.82,118.55,138.13
134.75,62.35,136.51,118.05,137.79
134.36,61.96,136.22,117.5,137.43
134,61.57,135.95,116.93,137.05
133.65,61.22,135.66,116.35,136.65
133.31,60.88,135.36,115.8,136.26
133,60.5,135.03,115.25,135.85
132.71,60.07,134.7,114.73,135.44
132.44,59.51,134.35,114.2,135.03
132.18,58.91,133.97,113.71,134.65
131.89,58.3,133.58,113.24,134.31
131.59,57.67,133.17,112.79,133.97
131.28,57.03,132.73,112.33,133.62
130.98,56.44,132.29,111.87,133.26
130.69,55.93,131.84,111.39,132.87
130.42,55.5,131.37,110.89,132.5
130.15,55.14,130.88,110.37,132.16
129.89,54.86,130.38,109.81,131.82
129.59,54.68,129.87,109.24,131.51
129.28,54.52,129.35,108.66,131.19
128.94,54.37,128.82,108.03,130.82
128.62,54.22,128.28,107.37,130.44
128.3,54.07,127.72,106.64,130.02
127.98,53.92,127.16,105.88,129.58
127.66,53.85,126.6,105.11,129.11
127.34,53.92,126.05,104.32,128.6
127.02,54.08,125.48,103.5,128
126.68,54.31,124.92,102.68,127.38
126.32,54.6,124.33,101.87,126.75
125.94,54.92,123.75,101.07,126.14
125.51,55.23,123.17,100.28,125.55
125.06,55.5,122.64,99.55,124.98
124.58,55.7,122.14,98.86,124.44
124.12,55.83,121.65,98.26,123.93
123.66,55.9,121.18,97.69,123.43
123.21,55.89,120.74,97.18,122.94
122.77,55.84,120.36,96.67,122.48
122.33,55.74,120.06,96.19,122.05
121.88,55.62,119.79,95.73,121.65
121.45,55.5,119.52,95.27,121.29
121.02,55.38,119.26,94.77,120.95
120.58,55.26,119,94.25,120.62
120.11,55.13,118.73,93.68,120.31
119.61,55.01,118.45,93.07,119.97
119.09,54.88,118.13,92.41,119.57
118.54,54.76,117.77,91.71,119.14
117.9,54.65,117.37,90.97,118.66
117.23,54.53,116.91,90.25,118.14
116.55,54.42,116.37,89.55,117.54
115.92,54.31,115.84,88.9,116.9
115.33,54.19,115.28,88.3,116.21
114.79,54.07,114.7,87.77,115.53
114.28,53.96,114.11,87.25,114.81
113.8,53.84,113.53,86.79,114.09
113.35,53.72,112.92,86.35,113.38
112.91,53.59,112.32,85.94,112.7
112.49,53.47,111.72,85.55,112.05
112.07,53.35,111.13,85.16,111.44
111.61,53.24,110.52,84.77,110.88
111.13,53.13,109.93,84.37,110.38
110.65,53.01,109.38,83.94,109.93
110.17,52.88,108.84,83.47,109.52
109.73,52.76,108.3,82.96,109.12
109.34,52.63,107.78,82.44,108.77
108.94,52.52,107.25,81.93,108.44
108.54,52.4,106.76,81.41,108.16
108.11,52.29,106.27,80.87,107.93
107.66,52.17,105.82,80.36,107.67
107.22,52.06,105.4,79.85,107.37
106.78,51.95,105,79.38,107.1
106.29,51.84,104.61,78.93,106.83
105.79,51.73,104.21,78.5,106.49
105.29,51.62,103.76,78.08,106.09
104.82,51.52,103.28,77.67,105.59
104.33,51.4,102.74,77.27,105.04
103.87,51.29,102.1,76.88,104.45
103.42,51.18,101.36,76.51,103.82
102.97,51.07,100.61,76.16,103.16
102.52,50.95,99.87,75.83,102.54
102.04,50.83,99.15,75.52,101.96
101.48,50.72,98.43,75.23,101.4
100.88,50.61,97.74,74.96,100.86
100.25,50.5,97.08,74.68,100.35
99.61,50.39,96.44,74.37,99.85
98.97,50.29,95.81,74,99.35
98.35,50.19,95.22,73.62,98.88
97.75,50.09,94.66,73.19,98.44
97.2,50,94.11,72.7,98.02
96.7,49.89,93.56,72.07,97.6
96.21,49.78,93.05,71.24,97.18
95.71,49.68,92.52,70.22,96.77
95.22,49.58,91.98,69.11,96.36
94.73,49.49,91.42,67.98,95.91
94.23,49.4,90.85,66.87,95.41
93.69,49.31,90.26,65.79,94.88
93.14,49.22,89.67,64.79,94.29
92.6,49.11,89.05,63.9,93.64
92.06,49.01,88.4,63.1,92.98
91.5,48.92,87.68,62.36,92.28
90.95,48.82,86.9,61.72,91.58
90.44,48.72,86.04,61.17,90.87
89.96,48.62,85.13,60.77,90.17
89.48,48.53,84.17,60.46,89.47
89.02,48.43,83.19,60.25,88.78
88.59,48.33,82.23,60.06,88.08
88.18,48.22,81.35,59.87,87.38
87.78,48.13,80.55,59.69,86.65
87.38,48.04,79.88,59.5,85.94
86.95,47.95,79.33,59.37,85.26
86.5,47.86,78.88,59.37,84.61
86.04,47.77,78.57,59.43,83.99
85.57,47.68,78.34,59.64,83.4
85.07,47.59,78.18,59.97,82.82
84.53,47.49,78.01,60.28,82.28
83.91,47.41,77.84,60.53,81.82
83.27,47.32,77.66,60.67,81.43
82.64,47.23,77.49,60.71,81.1
82.02,47.15,77.31,60.66,80.77
81.41,47.07,77.15,60.54,80.46
80.8,46.99,76.98,60.38,80.18
80.2,46.9,76.81,60.21,79.94
79.62,46.81,76.63,60.05,79.74
79.04,46.72,76.46,59.89,79.57
78.47,46.63,76.29,59.73,79.4
77.87,46.54,76.14,59.57,79.22
77.28,46.46,75.98,59.4,78.97
76.73,46.37,75.81,59.25,78.64
76.21,46.28,75.64,59.09,78.2
75.67,46.21,75.47,58.93,77.67
75.12,46.14,75.3,58.77,77.09
74.59,46.06,75.13,58.61,76.51
74.07,45.98,74.96,58.46,75.93
73.54,45.89,74.78,58.31,75.34
73.01,45.79,74.6,58.15,74.78
72.48,45.72,74.44,57.99,74.23
71.95,45.64,74.28,57.84,73.72
71.42,45.55,74.12,57.69,73.27
70.89,45.46,73.96,57.54,72.88
70.34,45.38,73.81,57.4,72.5
69.8,45.3,73.67,57.26,72.2
69.27,45.23,73.53,57.12,71.97
68.75,45.16,73.39,56.98,71.77
68.25,45.09,73.24,56.84,71.58
67.74,45.02,73.09,56.71,71.39
67.22,44.94,72.92,56.57,71.22
66.72,44.86,72.76,56.43,71.06
66.23,44.79,72.6,56.29,70.89
65.74,44.72,72.43,56.15,70.72
65.23,44.65,72.28,56.01,70.56
64.69,44.59,72.13,55.86,70.4
64.13,44.52,71.97,55.72,70.22
63.59,44.45,71.81,55.59,70.04
63.11,44.39,71.66,55.46,69.86
62.7,44.32,71.51,55.32,69.69
62.34,44.25,71.37,55.19,69.51
62.03,44.18,71.22,55.05,69.34
61.78,44.11,71.08,54.92,69.18
61.57,44.04,70.93,54.78,69.02
61.39,43.97,70.8,54.65,68.86
61.22,43.9,70.66,54.51,68.7
61.04,43.83,70.54,54.38,68.41
60.87,43.77,70.37,54.25,68
60.7,43.71,70.09,54.12,67.55
60.52,43.64,69.78,53.99,67.15
60.31,43.58,69.46,53.87,66.83
60.04,43.53,69.11,53.73,66.6
59.75,43.45,68.79,53.59,66.41
59.45,43.38,68.49,53.46,66.24
59.13,43.3,68.23,53.34,66.08
58.79,43.23,68.03,53.22,65.92
58.41,43.17,67.88,53.1,65.77
58,43.1,67.74,52.98,65.61
57.6,43.03,67.6,52.86,65.47
57.25,42.96,67.46,52.74,65.33
56.94,42.9,67.33,52.61,65.18
56.68,42.84,67.19,52.49,65.03
56.43,42.78,67.06,52.36,64.87
56.22,42.72,66.92,52.24,64.71
56.06,42.65,66.78,52.11,64.58
55.91,42.59,66.65,51.99,64.45
55.74,42.59,66.52,51.88,64.31
55.58,42.74,66.38,51.75,64.17
55.42,42.89,66.24,51.63,64.03
55.27,42.99,66.1,51.51,63.9
55.11,43.01,65.96,51.39,63.75
54.96,42.96,65.81,51.28,63.61
54.8,42.91,65.56,51.17,63.47
54.7,42.85,65.13,51.06,63.34
54.63,42.8,64.57,50.95,63.19
54.57,42.74,63.96,50.84,63.04
54.53,42.68,63.36,50.74,62.92
54.48,42.62,62.79,50.63,62.79
54.42,42.56,62.29,50.53,62.64
54.33,42.51,61.89,50.42,62.5
54.19,42.45,61.65,50.32,62.37
54.03,42.4,61.48,50.21,62.23
53.88,42.35,61.33,50.1,62.1
53.72,42.31,61.19,49.99,61.97
53.56,42.25,61.05,49.88,61.84
53.41,42.2,60.92,49.76,61.71
53.26,42.14,60.79,49.65,61.57
53.12,42.08,60.66,49.54,61.43
52.98,42.04,60.52,49.43,61.31
52.84,42,60.39,49.33,61.18
52.72,41.95,60.27,49.22,61.06
52.61,41.9,60.14,49.12,60.94
52.51,41.85,60.02,49.03,60.81
52.4,41.8,59.91,48.94,60.69
52.3,41.74,59.79,48.84,60.56
52.21,41.69,59.67,48.74,60.43
52.11,41.65,59.56,48.64,60.31
52,41.6,59.44,48.55,60.19
51.87,41.55,59.32,48.47,60.07
51.74,41.5,59.19,48.37,59.93
51.61,41.45,59.06,48.27,59.79
51.49,41.39,58.93,48.18,59.68
51.35,41.35,58.81,48.08,59.57
51.22,41.3,58.7,47.99,59.45
51.09,41.25,58.58,47.9,59.33
50.96,41.2,58.45,47.81,59.21
50.84,41.15,58.34,47.72,59.09
50.75,41.1,58.22,47.62,58.97
50.65,41.06,58.1,47.52,58.85
50.54,41.01,57.98,47.43,58.72
50.42,40.96,57.88,47.42,58.6
50.31,40.92,57.77,47.48,58.47
50.19,40.88,57.65,47.56,58.34
50.07,40.84,57.53,47.66,58.22
49.94,40.8,57.42,47.72,58.11
49.81,40.76,57.3,47.72,57.99
49.7,40.73,57.19,47.67,57.88
49.58,40.7,57.09,47.6,57.77
49.46,40.65,56.98,47.52,57.67
49.34,40.59,56.87,47.44,57.57
49.22,40.55,56.76,47.36,57.46
49.1,40.5,56.64,47.27,57.36
48.98,40.46,56.53,47.19,57.25
48.86,40.41,56.42,47.11,57.14
48.75,40.38,56.32,47.02,57.03
48.63,40.35,56.21,46.95,56.92
48.52,40.31,56.1,46.88,56.81
48.41,40.27,55.98,46.81,56.7
48.31,40.22,55.87,46.73,56.6
48.21,40.17,55.76,46.65,56.5
48.11,40.12,55.66,46.57,56.4
48,40.08,55.57,46.5,56.3
47.89,40.02,55.48,46.42,56.2
47.79,39.97,55.39,46.34,56.1
47.68,39.91,55.28,46.26,55.99
47.57,39.85,55.17,46.18,55.88
47.45,39.8,55.07,46.1,55.79
47.35,39.75,54.96,46.02,55.7
47.25,39.71,54.86,45.94,55.6
47.16,39.67,54.75,45.87,55.51
47.07,39.63,54.66,45.8,55.42
46.97,39.59,54.56,45.72,55.32
46.88,39.54,54.46,45.65,55.23
46.79,39.49,54.36,45.58,55.13
46.69,39.43,54.26,45.52,55.02
46.6,39.37,54.16,45.45,54.91
46.5,39.33,54.07,45.38,54.81
46.41,39.29,53.97,45.31,54.71
46.34,39.26,53.87,45.23,54.62
46.28,39.22,53.76,45.17,54.52
46.2,39.19,53.66,45.1,54.43
46.11,39.16,53.56,45.03,54.34
46.02,39.11,53.48,44.96,54.25
45.93,39.07,53.39,44.89,54.15
45.84,39.03,53.29,44.82,54.06
45.75,38.99,53.2,44.76,53.96
45.66,38.95,53.1,44.7,53.88
45.57,38.92,53,44.63,53.8
45.47,38.88,52.9,44.56,53.71
45.37,38.83,52.8,44.49,53.63
45.27,38.8,52.71,44.42,53.55
45.17,38.76,52.63,44.34,53.46
45.08,38.72,52.54,44.27,53.36
44.98,38.68,52.46,44.21,53.26
44.88,38.64,52.36,44.14,53.18
44.79,38.61,52.27,44.07,53.1
44.69,38.57,52.18,44,53.01
44.6,38.53,52.1,43.93,52.92
44.51,38.5,52.02,43.87,52.82
44.42,38.46,51.94,43.8,52.72
44.34,38.42,51.86,43.73,52.64
44.25,38.38,51.78,,52.57
44.17,38.35,51.71,,52.47
44.09,38.32,51.63,,52.37
44,38.28,51.54,,52.28
43.9,38.23,51.45,,52.2
43.82,38.2,51.35,,52.12
43.78,38.16,51.26,,52.04
43.76,38.13,51.18,,51.96
43.75,38.1,51.1,,51.88
43.7,38.07,51.02,,51.81
43.63,38.04,50.93,,51.74
43.55,38.01,50.85,,51.66
43.46,37.97,50.77,,51.58
43.38,37.93,50.7,,51.51
43.31,37.89,50.64,,51.44
43.22,37.85,50.56,,51.36
43.14,37.82,50.49,,51.28
43.06,37.78,50.42,,51.23
42.98,37.74,50.35,,51.17
42.89,37.72,50.27,,51.1
42.81,37.7,50.2,,51.02
42.73,37.67,50.13,,50.96
42.65,37.64,50.06,,50.89
42.59,37.61,50,,50.81
42.52,37.58,49.95,,50.74
42.44,37.55,49.87,,50.66
42.36,37.52,49.79,,50.59
42.3,37.49,49.71,,50.52
42.23,37.47,49.63,,50.46
42.16,37.45,49.56,,50.37
42.09,37.43,49.48,,50.29
42.03,37.42,49.41,,50.23
41.97,37.41,49.35,,50.17
41.89,37.38,49.27,,50.1
41.83,37.36,49.2,,50.04
41.81,37.34,49.13,,49.96
41.82,37.32,49.06,,49.88
41.86,37.28,49.01,,49.83
41.87,37.24,48.95,,49.77
41.83,37.21,48.88,,49.7
41.77,37.18,48.81,,49.64
41.7,37.14,48.73,,49.56
41.63,37.11,48.66,,49.49
41.56,37.07,48.58,,49.42
41.48,,48.51,,49.36
41.41,,48.44,,49.31
41.34,,48.36,,49.26
41.31,,48.29,,49.2
41.31,,48.22,,49.14
41.31,,48.16,,49.09
41.29,,48.09,,49.03
41.23,,48.02,,48.97
41.18,,47.95,,48.91
41.1,,47.89,,48.84
41.03,,47.84,,48.78
40.96,,47.78,,48.71
40.89,,47.72,,48.65
40.83,,47.67,,48.58
40.76,,47.61,,48.52
40.69,,47.56,,48.47
40.65,,47.51,,48.42
40.67,,47.45,,48.35
40.7,,47.38,,48.28
40.69,,47.31,,48.23
40.65,,47.25,,48.18
40.59,,47.18,,48.12
40.52,,47.12,,48.06
40.46,,47.05,,48
40.39,,46.99,,47.94
40.34,,46.92,,47.88
40.28,,46.86,,47.82
40.21,,46.81,,47.76
40.15,,46.76,,47.69
40.09,,46.69,,47.63
40.04,,46.63,,47.57
39.98,,46.57,,47.51
39.92,,46.51,,47.44
39.89,,46.47,,47.38
39.9,,46.43,,47.32
39.91,,46.37,,47.28
39.92,,46.3,,47.24
39.93,,46.23,,47.18
39.93,,46.17,,47.12
39.92,,46.13,,47.08
39.92,,46.08,,47.05
39.91,,46.03,,46.99
39.92,,45.97,,46.92
39.96,,45.92,,46.87
40.02,,45.87,,46.82
40.08,,45.79,,46.76
40.13,,45.71,,46.69
40.18,,45.66,,46.64
40.22,,45.61,,46.59
40.25,,45.55,,46.56
40.26,,45.5,,46.52
40.24,,45.45,,46.46
40.21,,45.4,,46.41
40.16,,45.34,,46.36
40.11,,45.29,,46.31
40.08,,45.23,,46.25
40.04,,45.18,,46.19
39.99,,45.11,,46.15
39.94,,45.05,,46.1
39.89,,44.99,,46.05
39.84,,44.94,,46
39.78,,44.88,,45.94
39.74,,44.83,,45.88
39.69,,44.78,,45.84
39.65,,44.73,,45.8
39.62,,44.68,,45.76
39.58,,44.64,,45.71
39.53,,44.59,,45.66
39.48,,44.55,,45.61
39.43,,44.52,,45.57
39.39,,44.48,,45.54
39.34,,44.43,,45.49
39.3,,44.39,,45.45
39.25,,44.34,,45.39
39.2,,44.31,,45.34
39.16,,44.28,,45.3
39.11,,44.23,,
39.07,,44.19,,
39.03,,44.15,,
38.98,,44.11,,
38.94,,44.07,,
38.9,,44.03,,
38.86,,43.98,,
38.82,,43.94,,
38.77,,43.9,,
38.73,,43.85,,
38.68,,43.79,,
38.65,,43.76,,
38.62,,43.72,,
38.58,,43.68,,
38.54,,43.64,,
38.5,,43.61,,
,,43.57,,
,,43.53,,
,,43.49,,
,,43.44,,
,,43.39,,
,,43.36,,
,,43.32,,
,,43.28,,
,,43.24,,
,,43.2,,
,,43.15,,
,,43.11,,
,,43.08,,
,,43.04,,
,,43,,
,,42.96,,
,,42.92,,
,,42.89,,
,,42.85,,
