KalmanPitch,KalmanRoll,,,
-3.84,96.21,,,
-3.84,96.2,,,
-3.83,96.2,,,
-3.83,96.2,,-9.47,93.92
-3.83,96.19,,4.01,97.11
-3.82,96.19,,,
-3.82,96.19,,,
-3.82,96.18,,,
-3.82,96.18,,,
-3.81,96.18,,,
-3.81,96.18,,,
-3.81,96.17,,,
-3.81,96.17,,,
-3.8,96.17,,,
-3.8,96.17,,,
-3.8,96.17,,,
-3.8,96.16,,,
-3.8,96.16,,,
-3.8,96.15,,,
-3.8,96.15,,,
-3.79,96.15,,,
-3.79,96.15,,,
-3.79,96.14,,,
-3.79,96.14,,,
-3.78,96.13,,,
-3.78,96.13,,,
-3.78,96.13,,,
-3.78,96.13,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.77,96.12,,,
-3.77,96.12,,,
-3.77,96.12,,,
-3.77,96.12,,,
-3.77,96.12,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.78,96.12,,,
-3.77,96.11,,,
-3.77,96.11,,,
-3.77,96.11,,,
-3.76,96.1,,,
-3.75,96.1,,,
-3.75,96.09,,,
-3.74,96.09,,,
-3.74,96.08,,,
-3.73,96.08,,,
-3.72,96.07,,,
-3.72,96.07,,,
-3.71,96.06,,,
-3.71,96.06,,,
-3.71,96.06,,,
-3.71,96.06,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.71,96.05,,,
-3.7,96.04,,,
-3.7,96.04,,,
-3.7,96.04,,,
-3.7,96.04,,,
-3.69,96.03,,,
-3.69,96.03,,,
-3.69,96.03,,,
-3.69,96.02,,,
-3.68,96.02,,,
-3.68,96.02,,,
-3.68,96.02,,,
-3.68,96.02,,,
-3.68,96.01,,,
-3.68,96.01,,,
-3.68,96.01,,,
-3.67,96.01,,,
-3.67,96.01,,,
-3.67,96.01,,,
-3.67,96.01,,,
-3.67,96,,,
-3.67,96,,,
-3.67,96,,,
-3.67,96,,,
-3.67,96,,,
-3.67,96,,,
-3.67,95.99,,,
-3.66,95.99,,,
-3.66,95.99,,,
-3.66,95.99,,,
-3.66,95.98,,,
-3.66,95.98,,,
-3.65,95.98,,,
-3.65,95.98,,,
-3.65,95.98,,,
-3.65,95.97,,,
-3.65,95.97,,,
-3.65,95.97,,,
-3.64,95.97,,,
-3.64,95.97,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.96,,,
-3.64,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.95,,,
-3.63,95.94,,,
-3.62,95.94,,,
-3.62,95.94,,,
-3.62,95.94,,,
-3.62,95.94,,,
-3.62,95.94,,,
-3.62,95.93,,,
-3.62,95.93,,,
-3.61,95.93,,,
-3.61,95.93,,,
-3.61,95.93,,,
-3.61,95.93,,,
-3.61,95.92,,,
-3.61,95.92,,,
-3.61,95.92,,,
-3.61,95.92,,,
-3.61,95.92,,,
-3.61,95.92,,,
-3.6,95.92,,,
-3.6,95.91,,,
-3.6,95.91,,,
-3.6,95.91,,,
-3.6,95.91,,,
-3.6,95.91,,,
-3.6,95.91,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.59,95.9,,,
-3.58,95.9,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.58,95.89,,,
-3.56,95.89,,,
-3.52,95.9,,,
-3.4,95.96,,,
-3.23,96.01,,,
-3.12,96.07,,,
-3.08,96.11,,,
-3.13,96.13,,,
-3.24,96.13,,,
-3.41,96.11,,,
-3.6,96.09,,,
-3.88,96,,,
-4.08,95.92,,,
-4.14,95.95,,,
-4.18,96.01,,,
-4.27,96.02,,,
-4.4,96.01,,,
-4.54,96.03,,,
-4.71,96.04,,,
-4.9,96.04,,,
-5.08,96.05,,,
-5.24,96.04,,,
-5.39,96.03,,,
-5.51,96.02,,,
-5.59,96.03,,,
-5.62,96.02,,,
-5.6,96.04,,,
-5.53,96.05,,,
-5.45,96.05,,,
-5.35,96.06,,,
-5.22,96.07,,,
-5.1,96.07,,,
-4.98,96.07,,,
-4.86,96.07,,,
-4.72,96.07,,,
-4.56,96.09,,,
-4.41,96.09,,,
-4.26,96.1,,,
-4.13,96.09,,,
-4.02,96.09,,,
-3.94,96.07,,,
-3.9,96.04,,,
-3.92,96.04,,,
-3.92,96.03,,,
-3.92,96.03,,,
-3.92,96.04,,,
-3.91,96.03,,,
-3.9,96.03,,,
-3.92,96.02,,,
-3.95,96.01,,,
-3.97,96.01,,,
-4,96.01,,,
-4.01,96,,,
-4.02,95.99,,,
-4.03,95.98,,,
-4.02,95.97,,,
-4,95.96,,,
-3.97,95.95,,,
-3.94,95.94,,,
-3.91,95.92,,,
-3.88,95.91,,,
-3.86,95.91,,,
-3.82,95.9,,,
-3.79,95.9,,,
-3.75,95.9,,,
-3.71,95.89,,,
-3.67,95.89,,,
-3.6,95.9,,,
-3.54,95.89,,,
-3.46,95.9,,,
-3.41,95.9,,,
-3.36,95.9,,,
-3.31,95.89,,,
-3.27,95.9,,,
-3.21,95.88,,,
-3.15,95.87,,,
-3.08,95.86,,,
-3.01,95.85,,,
-2.94,95.84,,,
-2.87,95.83,,,
-2.8,95.81,,,
-2.75,95.79,,,
-2.71,95.8,,,
-2.67,95.8,,,
-2.62,95.81,,,
-2.58,95.81,,,
-2.54,95.8,,,
-2.51,95.79,,,
-2.5,95.79,,,
-2.5,95.77,,,
-2.51,95.77,,,
-2.53,95.75,,,
-2.56,95.72,,,
-2.62,95.71,,,
-2.69,95.7,,,
-2.76,95.69,,,
-2.84,95.67,,,
-2.93,95.66,,,
-3.01,95.67,,,
-3.07,95.67,,,
-3.12,95.66,,,
-3.15,95.64,,,
-3.17,95.62,,,
-3.18,95.63,,,
-3.16,95.62,,,
-3.14,95.62,,,
-3.09,95.61,,,
-3.03,95.58,,,
-2.97,95.57,,,
-2.92,95.57,,,
-2.87,95.56,,,
-2.83,95.57,,,
-2.79,95.6,,,
-2.75,95.63,,,
-2.72,95.66,,,
-2.69,95.71,,,
-2.65,95.77,,,
-2.62,95.84,,,
-2.58,95.87,,,
-2.56,95.86,,,
-2.55,95.89,,,
-2.53,95.92,,,
-2.51,95.96,,,
-2.5,96.02,,,
-2.49,96.08,,,
-2.47,96.12,,,
-2.45,96.15,,,
-2.46,96.18,,,
-2.47,96.24,,,
-2.48,96.31,,,
-2.49,96.37,,,
-2.51,96.42,,,
-2.56,96.41,,,
-2.61,96.4,,,
-2.67,96.41,,,
-2.74,96.49,,,
-2.8,96.56,,,
-2.87,96.59,,,
-2.95,96.57,,,
-3.02,96.57,,,
-3.1,96.54,,,
-3.17,96.56,,,
-3.21,96.58,,,
-3.26,96.57,,,
-3.31,96.48,,,
-3.34,96.4,,,
-3.37,96.38,,,
-3.41,96.38,,,
-3.44,96.39,,,
-3.47,96.42,,,
-3.49,96.45,,,
-3.52,96.45,,,
-3.55,96.47,,,
-3.59,96.48,,,
-3.61,96.51,,,
-3.66,96.5,,,
-3.7,96.49,,,
-3.76,96.46,,,
-3.82,96.43,,,
-3.89,96.38,,,
-3.93,96.34,,,
-3.98,96.3,,,
-4.02,96.26,,,
-4.05,96.22,,,
-4.07,96.18,,,
-4.09,96.16,,,
-4.13,96.12,,,
-4.14,96.09,,,
-4.18,96.06,,,
-4.21,96.05,,,
-4.24,96.04,,,
-4.27,96.03,,,
-4.3,96.02,,,
-4.33,96.02,,,
-4.36,96.02,,,
-4.38,96.01,,,
-4.42,96.01,,,
-4.46,96.01,,,
-4.48,96.02,,,
-4.51,96.02,,,
-4.55,96.04,,,
-4.59,96.05,,,
-4.63,96.06,,,
-4.67,96.07,,,
-4.7,96.08,,,
-4.72,96.09,,,
-4.76,96.12,,,
-4.79,96.14,,,
-4.82,96.17,,,
-4.84,96.19,,,
-4.85,96.21,,,
-4.85,96.23,,,
-4.83,96.25,,,
-4.8,96.25,,,
-4.77,96.26,,,
-4.74,96.26,,,
-4.71,96.29,,,
-4.7,96.3,,,
-4.69,96.33,,,
-4.7,96.34,,,
-4.71,96.36,,,
-4.73,96.38,,,
-4.74,96.39,,,
-4.74,96.41,,,
-4.75,96.43,,,
-4.74,96.44,,,
-4.73,96.47,,,
-4.72,96.49,,,
-4.7,96.5,,,
-4.67,96.52,,,
-4.65,96.54,,,
-4.63,96.55,,,
-4.61,96.55,,,
-4.58,96.55,,,
-4.56,96.58,,,
-4.53,96.58,,,
-4.5,96.58,,,
-4.47,96.58,,,
-4.45,96.59,,,
-4.41,96.61,,,
-4.38,96.63,,,
-4.33,96.65,,,
-4.27,96.68,,,
-4.2,96.7,,,
-4.11,96.74,,,
-4,96.76,,,
-3.9,96.78,,,
-3.78,96.8,,,
-3.68,96.8,,,
-3.58,96.8,,,
-3.5,96.81,,,
-3.41,96.78,,,
-3.35,96.77,,,
-3.3,96.75,,,
-3.25,96.75,,,
-3.19,96.75,,,
-3.11,96.76,,,
-3.02,96.76,,,
-2.91,96.74,,,
-2.8,96.74,,,
-2.68,96.75,,,
-2.54,96.75,,,
-2.4,96.75,,,
-2.26,96.73,,,
-2.14,96.74,,,
-2.03,96.71,,,
-1.94,96.68,,,
-1.86,96.64,,,
-1.8,96.61,,,
-1.76,96.59,,,
-1.73,96.55,,,
-1.7,96.53,,,
-1.66,96.5,,,
-1.59,96.48,,,
-1.51,96.46,,,
-1.42,96.43,,,
-1.31,96.41,,,
-1.19,96.38,,,
-1.06,96.35,,,
-0.95,96.33,,,
-0.85,96.31,,,
-0.77,96.27,,,
-0.69,96.24,,,
-0.63,96.2,,,
-0.57,96.15,,,
-0.52,96.12,,,
-0.48,96.07,,,
-0.46,96.02,,,
-0.44,95.99,,,
-0.43,95.94,,,
-0.42,95.9,,,
-0.41,95.87,,,
-0.41,95.84,,,
-0.4,95.8,,,
-0.39,95.76,,,
-0.38,95.73,,,
-0.37,95.71,,,
-0.36,95.67,,,
-0.34,95.64,,,
-0.3,95.6,,,
-0.27,95.56,,,
-0.22,95.54,,,
-0.16,95.52,,,
-0.08,95.5,,,
0,95.5,,,
0.1,95.48,,,
0.2,95.47,,,
0.3,95.46,,,
0.39,95.44,,,
0.46,95.44,,,
0.53,95.42,,,
0.58,95.4,,,
0.61,95.38,,,
0.63,95.36,,,
0.64,95.33,,,
0.64,95.32,,,
0.64,95.3,,,
0.65,95.27,,,
0.64,95.26,,,
0.64,95.25,,,
0.64,95.23,,,
0.64,95.21,,,
0.64,95.19,,,
0.63,95.18,,,
0.61,95.16,,,
0.59,95.15,,,
0.57,95.15,,,
0.55,95.14,,,
0.54,95.13,,,
0.52,95.12,,,
0.5,95.13,,,
0.49,95.1,,,
0.47,95.08,,,
0.46,95.09,,,
0.44,95.09,,,
0.44,95.08,,,
0.43,95.09,,,
0.44,95.06,,,
0.43,95.03,,,
0.41,95.02,,,
0.39,94.99,,,
0.36,94.97,,,
0.32,94.96,,,
0.27,94.93,,,
0.21,94.92,,,
0.15,94.89,,,
0.09,94.89,,,
0.03,94.87,,,
-0.03,94.85,,,
-0.09,94.84,,,
-0.15,94.83,,,
-0.21,94.83,,,
-0.27,94.82,,,
-0.32,94.82,,,
-0.37,94.82,,,
-0.41,94.8,,,
-0.46,94.82,,,
-0.5,94.82,,,
-0.54,94.82,,,
-0.59,94.84,,,
-0.64,94.88,,,
-0.7,94.89,,,
-0.76,94.89,,,
-0.83,94.91,,,
-0.9,94.92,,,
-0.99,94.93,,,
-1.09,94.92,,,
-1.17,94.92,,,
-1.26,94.92,,,
-1.34,94.93,,,
-1.43,94.93,,,
-1.53,94.92,,,
-1.62,94.92,,,
-1.7,94.94,,,
-1.78,94.94,,,
-1.87,94.93,,,
-1.95,94.95,,,
-2.04,94.95,,,
-2.12,94.93,,,
-2.21,94.93,,,
-2.3,94.94,,,
-2.38,94.95,,,
-2.47,94.95,,,
-2.55,94.95,,,
-2.62,94.95,,,
-2.7,94.95,,,
-2.81,94.94,,,
-2.92,94.94,,,
-3.05,94.92,,,
-3.18,94.91,,,
-3.32,94.91,,,
-3.47,94.91,,,
-3.63,94.91,,,
-3.77,94.93,,,
-3.92,94.92,,,
-4.06,94.94,,,
-4.21,94.96,,,
-4.36,94.98,,,
-4.51,95.01,,,
-4.67,95.04,,,
-4.83,95.08,,,
-4.98,95.1,,,
-5.13,95.12,,,
-5.26,95.15,,,
-5.39,95.19,,,
-5.49,95.24,,,
-5.59,95.26,,,
-5.68,95.3,,,
-5.76,95.33,,,
-5.83,95.36,,,
-5.9,95.39,,,
-5.97,95.42,,,
-6.05,95.44,,,
-6.13,95.45,,,
-6.23,95.49,,,
-6.32,95.5,,,
-6.41,95.52,,,
-6.5,95.52,,,
-6.6,95.54,,,
-6.7,95.58,,,
-6.8,95.59,,,
-6.89,95.62,,,
-6.97,95.65,,,
-7.05,95.67,,,
-7.13,95.7,,,
-7.18,95.72,,,
-7.23,95.75,,,
-7.27,95.77,,,
-7.3,95.79,,,
-7.32,95.8,,,
-7.34,95.81,,,
-7.35,95.83,,,
-7.36,95.84,,,
-7.38,95.85,,,
-7.39,95.86,,,
-7.4,95.87,,,
-7.41,95.89,,,
-7.42,95.9,,,
-7.43,95.93,,,
-7.43,95.95,,,
-7.43,95.96,,,
-7.43,95.99,,,
-7.41,96.02,,,
-7.39,96.04,,,
-7.36,96.07,,,
-7.32,96.09,,,
-7.29,96.13,,,
-7.26,96.16,,,
-7.23,96.19,,,
-7.2,96.22,,,
-7.18,96.23,,,
-7.17,96.25,,,
-7.16,96.28,,,
-7.15,96.31,,,
-7.14,96.33,,,
-7.12,96.36,,,
-7.1,96.38,,,
-7.08,96.41,,,
-7.06,96.43,,,
-7.03,96.46,,,
-7,96.48,,,
-6.96,96.5,,,
-6.94,96.53,,,
-6.91,96.54,,,
-6.88,96.55,,,
-6.84,96.56,,,
-6.81,96.57,,,
-6.78,96.59,,,
-6.74,96.6,,,
-6.69,96.61,,,
-6.64,96.62,,,
-6.59,96.64,,,
-6.52,96.66,,,
-6.45,96.7,,,
-6.38,96.71,,,
-6.3,96.72,,,
-6.22,96.75,,,
-6.13,96.76,,,
-6.04,96.76,,,
-5.95,96.78,,,
-5.86,96.8,,,
-5.77,96.81,,,
-5.68,96.81,,,
-5.61,96.81,,,
-5.54,96.81,,,
-5.47,96.8,,,
-5.4,96.78,,,
-5.32,96.77,,,
-5.22,96.75,,,
-5.11,96.74,,,
-5,96.71,,,
-4.89,96.73,,,
-4.76,96.71,,,
-4.62,96.69,,,
-4.47,96.66,,,
-4.31,96.67,,,
-4.16,96.64,,,
-4.02,96.62,,,
-3.88,96.61,,,
-3.74,96.6,,,
-3.61,96.58,,,
-3.49,96.54,,,
-3.37,96.53,,,
-3.26,96.52,,,
-3.14,96.5,,,
-3,96.46,,,
-2.88,96.43,,,
-2.75,96.4,,,
-2.61,96.39,,,
-2.48,96.35,,,
-2.36,96.32,,,
-2.23,96.29,,,
-2.1,96.29,,,
-1.99,96.28,,,
-1.86,96.24,,,
-1.74,96.22,,,
-1.61,96.19,,,
-1.49,96.16,,,
-1.36,96.12,,,
-1.24,96.1,,,
-1.12,96.07,,,
-1.01,96.06,,,
-0.91,96.04,,,
-0.8,96.02,,,
-0.7,96,,,
-0.59,95.95,,,
-0.47,95.92,,,
-0.36,95.88,,,
-0.23,95.86,,,
-0.11,95.85,,,
0.02,95.82,,,
0.14,95.79,,,
0.26,95.76,,,
0.39,95.73,,,
0.51,95.7,,,
0.63,95.68,,,
0.74,95.65,,,
0.85,95.62,,,
0.95,95.58,,,
1.03,95.54,,,
1.1,95.51,,,
1.15,95.48,,,
1.19,95.45,,,
1.23,95.43,,,
1.28,95.42,,,
1.34,95.41,,,
1.39,95.4,,,
1.46,95.4,,,
1.53,95.4,,,
1.62,95.4,,,
1.71,95.4,,,
1.81,95.39,,,
1.91,95.39,,,
2.02,95.37,,,
2.11,95.36,,,
2.19,95.35,,,
2.26,95.32,,,
2.31,95.31,,,
2.35,95.31,,,
2.39,95.29,,,
2.43,95.27,,,
2.45,95.25,,,
2.48,95.24,,,
2.52,95.21,,,
2.56,95.2,,,
2.58,95.2,,,
2.59,95.2,,,
2.58,95.18,,,
2.57,95.15,,,
2.54,95.12,,,
2.49,95.1,,,
2.46,95.07,,,
2.42,95.06,,,
2.39,95.04,,,
2.35,95.05,,,
2.32,95.02,,,
2.3,95.01,,,
2.29,94.98,,,
2.27,94.98,,,
2.27,94.95,,,
2.26,94.95,,,
2.27,94.93,,,
2.27,94.91,,,
2.25,94.9,,,
2.23,94.87,,,
2.2,94.84,,,
2.14,94.81,,,
2.08,94.82,,,
2,94.81,,,
1.93,94.79,,,
1.85,94.79,,,
1.78,94.79,,,
1.72,94.8,,,
1.66,94.78,,,
1.6,94.79,,,
1.55,94.8,,,
1.51,94.83,,,
1.47,94.85,,,
1.45,94.86,,,
1.41,94.89,,,
1.38,94.97,,,
1.35,95.04,,,
1.29,95.16,,,
1.22,95.3,,,
1.14,95.44,,,
1.05,95.57,,,
0.93,95.71,,,
0.81,95.84,,,
0.69,95.97,,,
0.56,96.08,,,
0.45,96.18,,,
0.33,96.25,,,
0.21,96.38,,,
0.1,96.47,,,
-0.01,96.49,,,
-0.12,96.52,,,
-0.21,96.63,,,
-0.29,96.72,,,
-0.36,96.73,,,
-0.47,96.66,,,
-0.56,96.69,,,
-0.66,96.77,,,
-0.77,96.71,,,
-0.9,96.56,,,
-1.03,96.45,,,
-1.18,96.33,,,
-1.32,96.11,,,
-1.48,95.9,,,
-1.65,95.72,,,
-1.82,95.58,,,
-1.98,95.41,,,
-2.13,95.24,,,
-2.27,95.2,,,
-2.42,95.15,,,
-2.54,95.17,,,
-2.66,95.17,,,
-2.78,95.18,,,
-2.89,95.17,,,
-3.01,95.17,,,
-3.11,95.18,,,
-3.22,95.18,,,
-3.31,95.2,,,
-3.42,95.21,,,
-3.53,95.21,,,
-3.64,95.2,,,
