KalmanPitch,KalmanRoll,,,,,
75.68,35.03,,,,,
75.67,35.67,,,,,
75.66,36.34,,,,,
75.65,37.02,,,,,
75.63,37.71,,,,,
75.6,38.38,,,,,
75.58,39.07,,,,,
75.54,39.78,,,,,
75.5,40.49,,,,,
75.46,41.23,,,,,
75.41,41.96,,,,,
75.36,42.71,,,,,
75.31,43.45,,,,,
75.25,44.22,,,,,
75.21,44.98,,,,,
75.17,45.77,,,,,
75.12,46.57,,,,,
75.09,47.35,,,,,
75.06,48.17,,,,,
75.03,49.01,,,,,
75,47.95,,,,,
74.96,48.79,,,,,
74.92,49.63,,,,,
74.87,50.46,,,,,
74.82,51.31,,,,,
74.78,52.15,,,,,
74.74,51.12,,,,,
74.7,50.11,,,,,
74.68,49.12,,,,,
74.64,48.17,,,,,
74.6,47.21,,,,,
74.58,46.27,,,,,
74.55,45.34,,,,,
74.54,44.44,,,,,
74.52,43.56,,,,,
74.51,42.7,,,,,
74.51,41.89,,,,,
74.5,41.08,,,,,
74.52,40.31,,,,,
74.53,39.52,,,,,
74.54,38.73,,,,,
74.54,37.96,,,,,
74.54,37.16,,,,,
74.55,36.38,,,,,
74.56,35.6,,,,,
74.56,34.83,,,,,
74.56,34.06,,,,,
74.56,33.33,,,,,
74.56,32.62,,,,,
74.56,31.96,,,,,
74.57,31.29,,,,,
74.59,30.64,,,,,
74.6,29.95,,,,,
74.62,29.28,,,,,
74.63,28.59,,,,,
74.65,27.89,,,,,
74.66,27.2,,,,,
74.68,26.54,,,,,
74.71,25.89,,,,,
74.74,25.3,,,,,
74.76,24.71,,,,,
74.8,24.18,,,,,
74.82,23.66,,,,,
74.84,23.17,,,,,
74.87,22.67,,,,,
74.9,22.23,,,,,
74.92,21.77,,,,,
74.93,21.29,,,,,
74.95,20.82,,,,,
74.99,20.36,,,,,
75.02,19.91,,,,,
75.07,19.43,,,,,
75.12,19,,,,,
75.16,18.6,,,,,
75.19,18.23,,,,,
75.22,17.88,,,,,
75.25,17.58,,,,,
75.27,17.29,,,,,
75.28,17.09,,,,,
75.3,16.82,,,,,
75.33,16.55,,,,,
75.35,16.3,,,,,
75.37,16.09,,,,,
75.39,15.88,,,,,
75.4,15.7,,,,,
75.41,15.5,,,,,
75.42,15.32,,,,,
75.43,15.16,,,,,
75.43,15,,,,,
75.44,14.83,,,,,
75.44,14.66,,,,,
75.43,14.49,,,,,
75.44,14.31,,,,,
75.44,14.17,,,,,
75.45,14.01,,,,,
75.45,13.86,,,,,
75.46,13.74,,,,,
75.47,13.6,,,,,
75.49,13.57,,,,,
75.5,13.55,,,,,
75.51,13.51,,,,,
75.51,13.47,,,,,
75.52,13.47,,,,,
75.53,13.47,,,,,
75.53,13.45,,,,,
75.53,13.43,,,,,
75.52,13.43,,,,,
75.51,13.4,,,,,
75.48,13.39,,,,,
75.46,13.37,,,,,
75.42,13.33,,,,,
75.39,13.32,,,,,
75.36,13.29,,,,,
75.34,13.28,,,,,
75.31,13.25,,,,,
75.29,13.23,,,,,
75.27,13.26,,,,,
75.26,13.28,,,,,
75.24,13.32,,,,,
75.22,13.37,,,,,
75.2,13.42,,,,,
75.18,13.52,,,,,
75.15,13.61,,,,,
75.12,13.71,,,,,
75.09,13.79,,,,,
75.08,13.9,,,,,
75.07,14.04,,,,,
75.06,14.17,,,,,
75.05,14.33,,,,,
75.04,14.48,,,,,
75.03,14.62,,,,,
75.03,14.78,,,,,
75.02,14.93,,,,,
75.01,15.09,,,,,
75,15.28,,,,,
75,15.48,,,,,
75.01,15.71,,,,,
75.02,15.94,,,,,
75.04,16.19,,,,,
75.06,16.45,,,,,
75.07,16.72,,,,,
75.09,17,,,,,
75.08,17.27,,,,,
75.07,17.56,,,,,
75.06,17.89,,,,,
75.04,18.23,,,,,
75.02,18.61,,,,,
75,18.99,,,,,
74.98,19.38,,,,,
74.95,19.81,,,,,
74.91,20.23,,,,,
74.87,20.7,,,,,
74.83,21.18,,,,,
74.79,21.7,,,,,
74.74,22.24,,,,,
74.71,22.79,,,,,
74.68,23.37,,,,,
74.64,23.96,,,,,
74.61,24.57,,,,,
74.56,25.21,,,,,
74.52,25.87,,,,,
74.47,26.53,,,,,
74.42,27.24,,,,,
74.37,27.96,,,,,
74.32,28.69,,,,,
74.28,29.45,,,,,
74.23,30.22,,,,,
74.17,31.01,,,,,
74.11,31.77,,,,,
74.05,32.55,,,,,
73.99,33.37,,,,,
73.93,34.18,,,,,
73.88,35.01,,,,,
73.82,35.83,,,,,
73.77,36.65,,,,,
73.72,37.48,,,,,
73.66,38.31,,,,,
73.6,39.15,,,,,
73.55,40.01,,,,,
73.5,40.89,,,,,
73.46,41.79,,,,,
73.42,42.7,,,,,
73.38,43.6,,,,,
73.36,42.62,,,,,
73.33,43.54,,,,,
73.31,42.58,,,,,
73.28,41.62,,,,,
73.26,40.72,,,,,
73.24,39.82,,,,,
73.22,38.95,,,,,
73.19,38.07,,,,,
73.15,37.2,,,,,
73.13,36.38,,,,,
73.09,35.54,,,,,
73.07,34.76,,,,,
73.05,34.02,,,,,
73.03,33.3,,,,,
73.02,32.58,,,,,
73.02,31.86,,,,,
73.01,31.15,,,,,
73.01,30.42,,,,,
73.01,29.73,,,,,
73.02,29.07,,,,,
73.03,28.41,,,,,
73.04,27.79,,,,,
73.05,27.18,,,,,
73.07,26.59,,,,,
73.07,26,,,,,
73.08,25.43,,,,,
73.07,24.89,,,,,
73.06,24.34,,,,,
73.05,23.8,,,,,
73.04,23.28,,,,,
73.03,22.72,,,,,
73.03,22.19,,,,,
73.03,21.71,,,,,
73.03,21.24,,,,,
73.03,20.74,,,,,
73.03,20.31,,,,,
73.03,19.83,,,,,
73.03,19.39,,,,,
73.05,18.98,,,,,
73.06,18.58,,,,,
73.07,18.14,,,,,
73.08,17.74,,,,,
73.1,17.34,,,,,
73.12,16.96,,,,,
73.13,16.55,,,,,
73.14,16.16,,,,,
73.16,15.76,,,,,
73.18,15.36,,,,,
73.21,14.95,,,,,
73.25,14.56,,,,,
73.28,14.17,,,,,
73.33,13.8,,,,,
73.37,13.41,,,,,
73.41,13.02,,,,,
73.45,12.7,,,,,
73.51,12.45,,,,,
73.55,12.2,,,,,
73.59,11.93,,,,,
73.63,11.72,,,,,
73.68,11.56,,,,,
73.72,11.45,,,,,
73.75,11.29,,,,,
73.78,11.15,,,,,
73.79,11.01,,,,,
73.78,10.87,,,,,
73.79,10.74,,,,,
73.78,10.58,,,,,
73.77,10.43,,,,,
73.76,10.26,,,,,
73.76,10.1,,,,,
73.75,9.96,,,,,
73.76,9.83,,,,,
73.76,9.69,,,,,
73.77,9.57,,,,,
73.79,9.53,,,,,
73.8,9.46,,,,,
73.81,9.39,,,,,
73.8,9.34,,,,,
73.79,9.3,,,,,
73.77,9.25,,,,,
73.75,9.18,,,,,
73.73,9.1,,,,,
73.69,9.05,,,,,
73.67,9.01,,,,,
73.64,8.96,,,,,
73.62,8.91,,,,,
73.59,8.87,,,,,
73.56,8.86,,,,,
73.55,8.83,,,,,
73.53,8.82,,,,,
73.51,8.83,,,,,
73.49,8.83,,,,,
73.46,8.83,,,,,
73.43,8.86,,,,,
73.4,8.87,,,,,
73.36,8.89,,,,,
73.33,8.92,,,,,
73.29,8.95,,,,,
73.25,8.99,,,,,
73.22,9.04,,,,,
73.19,9.11,,,,,
73.15,9.2,,,,,
73.12,9.33,,,,,
73.08,9.48,,,,,
73.04,9.67,,,,,
73,9.9,,,,,
72.96,10.15,,,,,
72.91,10.42,,,,,
72.87,10.72,,,,,
72.84,11.03,,,,,
72.82,11.36,,,,,
72.82,11.66,,,,,
72.83,11.97,,,,,
72.85,12.26,,,,,
72.87,12.54,,,,,
72.89,12.83,,,,,
72.91,13.13,,,,,
72.92,13.42,,,,,
72.94,13.73,,,,,
72.94,14.08,,,,,
72.94,14.48,,,,,
72.92,14.89,,,,,
72.9,15.34,,,,,
72.87,15.84,,,,,
72.85,16.32,,,,,
72.81,16.85,,,,,
72.77,17.38,,,,,
72.73,17.93,,,,,
72.69,18.51,,,,,
72.65,19.1,,,,,
72.61,19.72,,,,,
72.57,20.34,,,,,
72.54,21,,,,,
72.51,21.65,,,,,
72.48,22.32,,,,,
72.45,23,,,,,
72.42,23.69,,,,,
72.38,24.38,,,,,
72.34,25.1,,,,,
72.3,25.84,,,,,
72.25,26.6,,,,,
72.21,27.36,,,,,
72.16,28.15,,,,,
72.11,28.95,,,,,
72.07,29.77,,,,,
72.02,30.63,,,,,
71.99,31.48,,,,,
71.95,32.35,,,,,
71.92,33.24,,,,,
71.9,32.28,,,,,
71.89,31.36,,,,,
71.87,30.43,,,,,
71.84,29.49,,,,,
71.8,28.57,,,,,
71.77,27.68,,,,,
71.75,26.8,,,,,
71.73,25.98,,,,,
71.7,25.13,,,,,
71.69,24.31,,,,,
71.66,23.5,,,,,
71.65,22.72,,,,,
71.64,21.94,,,,,
71.62,21.16,,,,,
71.6,20.41,,,,,
71.59,19.68,,,,,
71.58,19,,,,,
71.57,18.32,,,,,
71.57,17.68,,,,,
71.57,17.07,,,,,
71.57,16.48,,,,,
71.57,15.91,,,,,
71.58,15.37,,,,,
71.58,14.84,,,,,
71.58,14.33,,,,,
71.57,13.81,,,,,
71.57,13.34,,,,,
71.56,12.9,,,,,
71.56,12.51,,,,,
71.57,12.13,,,,,
71.57,11.76,,,,,
71.59,11.39,,,,,
71.61,11.03,,,,,
71.63,10.68,,,,,
71.65,10.37,,,,,
71.67,10.12,,,,,
71.68,9.87,,,,,
71.7,9.66,,,,,
71.72,9.46,,,,,
71.75,9.3,,,,,
71.78,9.14,,,,,
71.82,8.98,,,,,
71.87,8.83,,,,,
71.92,8.66,,,,,
71.97,8.5,,,,,
72.03,8.32,,,,,
72.1,8.18,,,,,
72.17,7.98,,,,,
72.25,7.88,,,,,
72.33,7.82,,,,,
72.41,7.81,,,,,
72.5,7.72,,,,,
72.59,7.87,,,,,
72.67,8.06,,,,,
72.74,8.3,,,,,
72.81,8.56,,,,,
72.87,8.87,,,,,
72.92,9.23,,,,,
72.95,9.53,,,,,
72.98,9.84,,,,,
73.01,10.18,,,,,
73.03,10.5,,,,,
73.05,10.82,,,,,
73.05,11.12,,,,,
73.06,11.43,,,,,
73.05,11.7,,,,,
73.04,12.01,,,,,
73.03,12.32,,,,,
73.02,12.64,,,,,
73,12.93,,,,,
72.98,13.22,,,,,
72.95,13.49,,,,,
72.93,13.81,,,,,
72.9,14.02,,,,,
72.87,14.25,,,,,
72.84,14.49,,,,,
72.83,14.66,,,,,
72.82,14.82,,,,,
72.84,14.93,,,,,
72.9,15,,,,,
73,14.02,,,,,
73.06,13.13,,,,,
73.15,12.08,,,,,
73.23,12.75,,,,,
73.32,11.85,,,,,
73.41,12.59,,,,,
73.48,13.35,,,,,
73.55,14.09,,,,,
73.62,14.84,,,,,
73.68,15.56,,,,,
73.75,16.25,,,,,
73.81,17,,,,,
73.88,17.73,,,,,
73.94,18.1,,,,,
73.98,18.59,,,,,
74.03,18.83,,,,,
74.08,19.21,,,,,
74.12,19.49,,,,,
74.17,19.71,,,,,
74.23,19.94,,,,,
74.3,20.24,,,,,
74.36,20.51,,,,,
74.4,20.74,,,,,
74.45,20.96,,,,,
74.48,21.2,,,,,
74.5,21.37,,,,,
74.52,21.67,,,,,
74.54,22.13,,,,,
74.54,22.58,,,,,
74.55,23.03,,,,,
74.58,23.46,,,,,
74.6,22.18,,,,,
74.53,20.79,,,,,
74.51,19.26,,,,,
74.48,17.64,,,,,
74.47,16.08,,,,,
74.47,14.65,,,,,
74.49,13.32,,,,,
74.53,12.06,,,,,
74.59,10.84,,,,,
74.65,9.66,,,,,
74.71,8.48,,,,,
74.77,7.29,,,,,
74.83,6.13,,,,,
74.9,5.04,,,,,
74.96,3.85,,,,,
75.02,4.55,,,,,
75.1,3.5,,,,,
75.17,2.61,,,,,
75.24,1.77,,,,,
75.3,1.06,,,,,
75.36,1.97,,,,,
75.42,2.75,,,,,
75.47,3.53,,,,,
75.52,4.34,,,,,
75.58,5.13,,,,,
75.63,5.91,,,,,
75.68,6.69,,,,,
75.73,7.47,,,,,
75.78,8.25,,,,,
75.83,9.02,,,,,
75.88,9.79,,,,,
75.93,10.54,,,,,
75.98,11.29,,,,,
76.03,12.04,,,,,
76.08,12.79,,,,,
76.13,13.53,,,,,
76.18,14.28,,,,,
76.23,15.02,,,,,
76.28,15.75,,,,,
76.33,16.48,,,,,
76.38,17.21,,,,,
76.42,17.92,,,,,
76.47,18.64,,,,,
76.52,19.35,,,,,
76.57,20.06,,,,,
76.61,20.77,,,,,
76.66,21.47,,,,,
76.71,22.17,,,,,
76.75,22.87,,,,,
76.8,23.57,,,,,
76.84,24.26,,,,,
76.89,24.95,,,,,
76.93,25.63,,,,,
76.98,26.3,,,,,
77.02,26.98,,,,,
77.07,27.64,,,,,
77.11,28.3,,,,,
77.16,28.96,,,,,
77.2,29.62,,,,,
77.24,30.27,,,,,
77.29,30.93,,,,,
77.33,31.57,,,,,
77.37,32.22,,,,,
77.42,32.86,,,,,
77.46,33.5,,,,,
77.5,34.14,,,,,
77.54,34.77,,,,,
77.58,35.4,,,,,
77.63,36.02,,,,,
77.67,36.64,,,,,
77.71,37.25,,,,,
77.75,37.87,,,,,
77.79,38.49,,,,,
77.83,39.1,,,,,
77.87,39.7,,,,,
77.91,40.3,,,,,
77.95,40.89,,,,,
77.99,41.49,,,,,
78.03,42.09,,,,,
78.07,42.67,,,,,
78.11,43.25,,,,,
78.15,43.83,,,,,
78.19,44.42,,,,,
78.23,44.99,,,,,
78.27,45.57,,,,,
78.3,46.14,,,,,
78.34,46.71,,,,,
78.38,47.27,,,,,
78.42,47.84,,,,,
78.45,48.4,,,,,
78.49,48.96,,,,,
78.53,49.52,,,,,
78.56,50.08,,,,,
78.6,50.62,,,,,
78.64,51.17,,,,,
78.67,51.71,,,,,
78.71,52.26,,,,,
78.74,52.8,,,,,
78.78,53.34,,,,,
78.81,53.86,,,,,
78.85,54.38,,,,,
78.88,54.91,,,,,
78.92,55.44,,,,,
78.95,55.96,,,,,
78.98,56.48,,,,,
79.02,56.98,,,,,
79.05,57.49,,,,,
79.09,58,,,,,
79.12,58.5,,,,,
79.16,59,,,,,
79.19,59.5,,,,,
79.22,60,,,,,
79.26,60.49,,,,,
79.29,60.98,,,,,
79.32,61.47,,,,,
79.35,61.96,,,,,
79.39,62.45,,,,,
79.42,62.93,,,,,
79.45,63.41,,,,,
79.48,63.9,,,,,
79.51,64.38,,,,,
79.55,64.86,,,,,
79.58,65.33,,,,,
79.61,65.77,,,,,
79.64,66.2,,,,,
79.67,66.63,,,,,
79.71,67.07,,,,,
79.74,67.51,,,,,
79.78,67.95,,,,,
79.81,68.4,,,,,
79.84,68.85,,,,,
79.87,69.3,,,,,
79.89,69.76,,,,,
79.92,70.21,,,,,
79.95,70.66,,,,,
79.97,71.12,,,,,
80,71.56,,,,,
80.03,71.99,,,,,
80.06,72.42,,,,,
80.09,72.85,,,,,
80.12,73.28,,,,,
80.15,73.71,,,,,
80.17,74.13,,,,,
80.2,74.53,,,,,
80.23,74.94,,,,,
80.26,75.34,,,,,
80.29,75.74,,,,,
80.32,76.14,,,,,
80.34,76.55,,,,,
80.37,76.95,,,,,
80.4,77.35,,,,,
80.42,77.75,,,,,
80.45,78.14,,,,,
80.48,78.53,,,,,
80.51,78.93,,,,,
80.53,79.32,,,,,
80.56,79.71,,,,,
80.59,80.1,,,,,
80.61,80.48,,,,,
80.64,80.86,,,,,
80.66,81.25,,,,,
80.69,81.63,,,,,
80.71,82.01,,,,,
80.74,82.39,,,,,
80.76,82.77,,,,,
80.78,83.15,,,,,
80.81,83.52,,,,,
80.83,83.89,,,,,
80.86,84.26,,,,,
80.88,84.62,,,,,
80.9,84.99,,,,,
80.93,85.35,,,,,
80.95,85.71,,,,,
80.98,86.07,,,,,
81,86.43,,,,,
81.02,86.77,,,,,
81.05,87.12,,,,,
81.07,87.47,,,,,
81.1,87.82,,,,,
81.12,88.16,,,,,
81.14,88.51,,,,,
81.17,88.86,,,,,
81.19,89.19,,,,,
81.21,89.53,,,,,
81.24,89.86,,,,,
81.26,90.19,,,,,
81.28,90.53,,,,,
81.3,90.86,,,,,
81.32,91.19,,,,,
81.34,91.52,,,,,
81.37,91.85,,,,,
81.39,92.17,,,,,
81.41,92.49,,,,,
81.43,92.81,,,,,
81.45,93.13,,,,,
81.47,93.45,,,,,
81.49,93.76,,,,,
81.51,94.08,,,,,
81.54,94.39,,,,,
81.56,94.71,,,,,
81.58,95.03,,,,,
81.6,95.33,,,,,
81.62,95.63,,,,,
81.64,95.93,,,,,
81.66,96.23,,,,,
81.68,96.54,,,,,
81.7,96.84,,,,,
81.72,97.13,,,,,
81.74,97.42,,,,,
81.76,97.73,,,,,
81.78,98.02,,,,,
81.79,98.31,,,,,
81.81,98.6,,,,,
81.83,98.89,,,,,
81.85,99.17,,,,,
81.87,99.45,,,,,
81.89,99.74,,,,,
81.91,100.02,,,,,
81.93,100.3,,,,,
81.95,100.58,,,,,
81.96,100.87,,,,,
81.98,101.14,,,,,
82,101.42,,,,,
82.02,101.68,,,,,
82.04,101.96,,,,,
82.05,102.24,,,,,
82.07,102.51,,,,,
82.09,102.77,,,,,
82.11,103.04,,,,,
82.12,103.31,,,,,
82.14,103.58,,,,,
82.16,103.84,,,,,
82.18,104.1,,,,,
82.19,104.35,,,,,
82.21,104.61,,,,,
82.23,104.87,,,,,
82.24,105.12,,,,,
82.26,105.37,,,,,
82.28,105.62,,,,,
