0.65,-93.04,129.72,,,,
3.03,-92.77,136.43,,,,
3.08,-92.82,136.41,,,,
3.12,-92.87,136.39,,,,
3.16,-92.91,136.37,,,,
3.19,-92.97,136.35,,,,
3.22,-93.03,136.34,,,,
3.22,-93.1,136.33,,,,
3.21,-93.18,136.32,,,,
3.18,-93.26,136.3,,,,
3.13,-93.33,136.29,,,,
3.07,-93.4,136.28,,,,
2.99,-93.47,136.27,,,,
2.9,-93.54,136.27,,,,
2.82,-93.6,136.26,,,,
2.74,-93.66,136.26,,,,
2.65,-93.71,136.26,,,,
2.56,-93.75,136.27,,,,
2.46,-93.79,136.26,,,,
2.38,-93.82,136.26,,,,
2.3,-93.86,136.26,,,,
2.22,-93.9,136.27,,,,
2.15,-93.94,136.28,,,,
2.08,-93.99,136.28,,,,
2.02,-94.03,136.3,,,,
1.95,-94.08,136.32,,,,
1.89,-94.14,136.35,,,,
1.82,-94.21,136.37,,,,
1.75,-94.27,136.38,,,,
1.68,-94.34,136.4,,,,
1.61,-94.44,136.42,,,,
1.51,-94.54,136.45,,,,
1.42,-94.63,136.48,,,,
1.3,-94.72,136.51,,,,
1.17,-94.8,136.55,,,,
1,-94.87,136.59,,,,
0.82,-94.95,136.63,,,,
0.63,-95.02,136.67,,,,
0.42,-95.05,136.72,,,,
0.22,-95.09,136.77,,,,
0.03,-95.12,136.83,,,,
-0.13,-95.15,136.89,,,,
-0.3,-95.19,136.95,,,,
-0.46,-95.24,137.01,,,,
-0.63,-95.28,137.08,,,,
-0.82,-95.34,137.14,,,,
-1.03,-95.36,137.19,,,,
-1.24,-95.39,137.25,,,,
-1.46,-95.43,137.31,,,,
-1.67,-95.44,137.37,,,,
-1.88,-95.41,137.44,,,,
-2.05,-95.38,137.51,,,,
-2.21,-95.34,137.57,,,,
-2.35,-95.32,137.64,,,,
-2.49,-95.31,137.68,,,,
-2.61,-95.28,137.73,,,,
-2.72,-95.26,137.78,,,,
-2.84,-95.24,137.82,,,,
-2.95,-95.24,137.86,,,,
-3.08,-95.2,137.9,,,,
-3.22,-95.19,137.94,,,,
-3.36,-95.13,137.98,,,,
-3.5,-95.08,138.02,,,,
-3.63,-95.02,138.07,,,,
-3.75,-94.96,138.12,,,,
-3.86,-94.87,138.17,,,,
-3.97,-94.78,138.2,,,,
-4.06,-94.69,138.22,,,,
-4.14,-94.58,138.24,,,,
-4.21,-94.47,138.26,,,,
-4.27,-94.37,138.27,,,,
-4.31,-94.27,138.29,,,,
-4.34,-94.14,138.32,,,,
-4.34,-93.99,138.33,,,,
-4.33,-93.83,138.35,,,,
-4.29,-93.69,138.36,,,,
-4.24,-93.56,138.38,,,,
-4.18,-93.42,138.39,,,,
-4.13,-93.32,138.41,,,,
-4.11,-93.22,138.43,,,,
-4.09,-93.12,138.44,,,,
-4.07,-93.01,138.45,,,,
-4.05,-92.91,138.47,,,,
-4.03,-92.8,138.47,,,,
-4,-92.72,138.48,,,,
-3.96,-92.64,138.48,,,,
-3.92,-92.56,138.5,,,,
-3.9,-92.49,138.51,,,,
-3.88,-92.42,138.52,,,,
-3.86,-92.33,138.53,,,,
-3.84,-92.24,138.54,,,,
-3.81,-92.16,138.55,,,,
-3.77,-92.06,138.55,,,,
-3.74,-91.95,138.55,,,,
-3.72,-91.83,138.55,,,,
-3.69,-91.71,138.56,,,,
-3.67,-91.59,138.57,,,,
-3.64,-91.45,138.57,,,,
-3.59,-91.3,138.58,,,,
-3.51,-91.17,138.57,,,,
-3.41,-91.04,138.57,,,,
-3.26,-90.89,138.56,,,,
-3.08,-90.8,138.55,,,,
-2.87,-90.72,138.55,,,,
-2.67,-90.66,138.55,,,,
-2.46,-90.6,138.54,,,,
-2.24,-90.59,138.53,,,,
-2.04,-90.6,138.53,,,,
-1.85,-90.62,138.51,,,,
-1.68,-90.64,138.51,,,,
-1.51,-90.62,138.51,,,,
-1.37,-90.6,138.5,,,,
-1.24,-90.57,138.5,,,,
-1.12,-90.5,138.48,,,,
-0.99,-90.46,138.47,,,,
-0.88,-90.42,138.45,,,,
-0.78,-90.4,138.43,,,,
-0.69,-90.34,138.41,,,,
-0.58,-90.29,138.41,,,,
-0.47,-90.23,138.39,,,,
-0.35,-90.18,138.38,,,,
-0.2,-90.11,138.37,,,,
-0.02,-90.08,138.36,,,,
0.16,-90.12,138.36,,,,
0.33,-90.17,138.35,,,,
0.5,-90.23,138.33,,,,
0.67,-90.32,138.32,,,,
0.82,-90.42,138.3,,,,
0.98,-90.51,138.29,,,,
1.13,-90.6,138.27,,,,
1.27,-90.67,138.25,,,,
1.41,-90.77,138.22,,,,
1.54,-90.87,138.2,,,,
1.65,-90.95,138.19,,,,
1.77,-91.05,138.19,,,,
1.88,-91.17,138.17,,,,
1.98,-91.3,138.15,,,,
2.09,-91.43,138.13,,,,
2.19,-91.57,138.12,,,,
2.29,-91.72,138.09,,,,
2.38,-91.87,138.07,,,,
2.45,-92.01,138.05,,,,
2.52,-92.17,138.03,,,,
2.57,-92.33,138.03,,,,
2.61,-92.47,138.03,,,,
2.64,-92.61,138.02,,,,
2.66,-92.74,138,,,,
2.66,-92.87,137.99,,,,
2.64,-92.98,137.98,,,,
2.62,-93.09,137.96,,,,
2.6,-93.2,137.95,,,,
2.57,-93.3,137.93,,,,
2.53,-93.4,137.93,,,,
2.5,-93.5,137.93,,,,
2.46,-93.59,137.92,,,,
2.43,-93.66,137.92,,,,
2.38,-93.73,137.92,,,,
2.32,-93.79,137.92,,,,
2.26,-93.86,137.94,,,,
2.19,-93.94,137.95,,,,
2.11,-93.99,137.96,,,,
2.02,-94.04,137.98,,,,
1.92,-94.1,138,,,,
1.81,-94.18,138.02,,,,
1.71,-94.24,138.06,,,,
1.61,-94.32,138.11,,,,
1.51,-94.39,138.15,,,,
1.39,-94.45,138.19,,,,
1.25,-94.52,138.23,,,,
1.12,-94.56,138.29,,,,
0.99,-94.59,138.34,,,,
0.83,-94.63,138.42,,,,
0.67,-94.65,138.5,,,,
0.51,-94.67,138.57,,,,
0.34,-94.69,138.63,,,,
0.18,-94.7,138.71,,,,
0.01,-94.73,138.79,,,,
-0.15,-94.75,138.86,,,,
-0.32,-94.75,138.96,,,,
-0.49,-94.74,139.07,,,,
-0.65,-94.74,139.19,,,,
-0.81,-94.74,139.31,,,,
-0.96,-94.74,139.43,,,,
-1.09,-94.72,139.55,,,,
-1.23,-94.7,139.68,,,,
-1.34,-94.67,139.8,,,,
-1.44,-94.65,139.93,,,,
-1.52,-94.65,140.06,,,,
-1.61,-94.64,140.2,,,,
-1.67,-94.63,140.34,,,,
-1.76,-94.62,140.48,,,,
-1.84,-94.61,140.6,,,,
-1.92,-94.6,140.73,,,,
-2.01,-94.6,140.85,,,,
-2.09,-94.6,140.97,,,,
-2.19,-94.61,141.09,,,,
-2.27,-94.59,141.22,,,,
-2.34,-94.58,141.33,,,,
-2.39,-94.57,141.46,,,,
-2.43,-94.54,141.58,,,,
-2.46,-94.51,141.69,,,,
-2.48,-94.5,141.8,,,,
-2.53,-94.49,141.91,,,,
-2.58,-94.47,142.01,,,,
-2.66,-94.45,142.11,,,,
-2.74,-94.41,142.21,,,,
-2.84,-94.38,142.31,,,,
-2.94,-94.33,142.4,,,,
-3.04,-94.27,142.49,,,,
-3.12,-94.22,142.58,,,,
-3.22,-94.14,142.68,,,,
-3.3,-94.07,142.75,,,,
-3.38,-93.98,142.82,,,,
-3.46,-93.88,142.9,,,,
-3.53,-93.77,142.97,,,,
-3.6,-93.63,143.05,,,,
-3.65,-93.47,143.13,,,,
-3.71,-93.31,143.18,,,,
-3.75,-93.12,143.24,,,,
-3.77,-92.91,143.3,,,,
-3.75,-92.79,143.37,,,,
-3.74,-92.76,143.44,,,,
-3.74,-92.75,143.52,,,,
-3.75,-92.69,143.58,,,,
-3.82,-92.61,143.65,,,,
-3.92,-92.5,143.71,,,,
-4.04,-92.36,143.78,,,,
-4.17,-92.21,143.83,,,,
-4.28,-92.07,143.89,,,,
-4.36,-91.92,143.94,,,,
-4.39,-91.78,144,,,,
-4.38,-91.65,144.07,,,,
-4.33,-91.56,144.13,,,,
-4.25,-91.46,144.19,,,,
-4.14,-91.37,144.26,,,,
-4.01,-91.3,144.33,,,,
-3.88,-91.24,144.4,,,,
-3.76,-91.19,144.46,,,,
-3.62,-91.16,144.53,,,,
-3.5,-91.13,144.6,,,,
-3.37,-91.11,144.67,,,,
-3.23,-91.08,144.76,,,,
-3.08,-91.06,144.84,,,,
-2.92,-91.02,144.92,,,,
-2.74,-90.98,144.99,,,,
-2.56,-90.97,145.06,,,,
-2.37,-90.99,145.13,,,,
-2.17,-91.03,145.22,,,,
-1.97,-91.11,145.3,,,,
-1.78,-91.22,145.39,,,,
-1.6,-91.32,145.48,,,,
-1.43,-91.44,145.57,,,,
-1.28,-91.57,145.65,,,,
-1.15,-91.73,145.75,,,,
-1.05,-91.87,145.86,,,,
-0.96,-92,145.96,,,,
-0.9,-92.17,146.06,,,,
-0.85,-92.32,146.14,,,,
-0.84,-92.47,146.23,,,,
-0.83,-92.61,146.32,,,,
-0.81,-92.7,146.41,,,,
-0.79,-92.78,146.5,,,,
-0.76,-92.86,146.6,,,,
-0.72,-92.94,146.72,,,,
-0.66,-93.03,146.84,,,,
-0.6,-93.14,146.96,,,,
-0.54,-93.27,147.07,,,,
-0.49,-93.4,147.18,,,,
-0.46,-93.52,147.3,,,,
-0.45,-93.65,147.41,,,,
-0.45,-93.77,147.52,,,,
-0.48,-93.9,147.65,,,,
-0.54,-93.99,147.77,,,,
-0.61,-94.08,147.89,,,,
-0.71,-94.17,148.02,,,,
-0.81,-94.24,148.14,,,,
-0.91,-94.31,148.26,,,,
-1.01,-94.36,148.37,,,,
-1.12,-94.42,148.48,,,,
-1.24,-94.44,148.61,,,,
-1.36,-94.5,148.74,,,,
-1.49,-94.54,148.86,,,,
-1.6,-94.58,148.97,,,,
-1.72,-94.61,149.06,,,,
-1.85,-94.64,149.16,,,,
-1.99,-94.67,149.25,,,,
-2.13,-94.68,149.34,,,,
-2.28,-94.71,149.41,,,,
-2.43,-94.73,149.49,,,,
-2.58,-94.75,149.55,,,,
-2.74,-94.76,149.61,,,,
-2.89,-94.75,149.67,,,,
-3.04,-94.69,149.72,,,,
-3.17,-94.6,149.77,,,,
-3.27,-94.47,149.82,,,,
-3.34,-94.34,149.86,,,,
-3.38,-94.22,149.9,,,,
-3.38,-94.09,149.93,,,,
-3.35,-93.97,149.95,,,,
-3.31,-93.89,149.97,,,,
-3.27,-93.81,149.99,,,,
-3.22,-93.71,150.01,,,,
-3.16,-93.63,150.01,,,,
-3.09,-93.53,150.03,,,,
-3.04,-93.47,150.05,,,,
-2.98,-93.4,150.06,,,,
-2.91,-93.33,150.08,,,,
-2.82,-93.26,150.08,,,,
-2.73,-93.19,150.09,,,,
-2.66,-93.13,150.08,,,,
-2.61,-93.07,150.09,,,,
-2.55,-93.02,150.07,,,,
-2.51,-92.97,150.06,,,,
-2.48,-92.91,150.05,,,,
-2.45,-92.85,150.04,,,,
-2.43,-92.79,150.04,,,,
-2.42,-92.73,150.04,,,,
-2.41,-92.67,150.02,,,,
-2.41,-92.61,150.01,,,,
-2.41,-92.54,150.01,,,,
-2.42,-92.47,150,,,,
-2.46,-92.41,149.99,,,,
-2.5,-92.35,149.98,,,,
-2.52,-92.29,149.96,,,,
-2.54,-92.23,149.94,,,,
-2.53,-92.19,149.92,,,,
-2.52,-92.15,149.9,,,,
-2.51,-92.1,149.87,,,,
-2.5,-92.04,149.86,,,,
-2.48,-91.98,149.83,,,,
-2.46,-91.91,149.81,,,,
-2.44,-91.85,149.79,,,,
-2.43,-91.78,149.77,,,,
-2.41,-91.74,149.73,,,,
-2.36,-91.7,149.7,,,,
-2.3,-91.66,149.67,,,,
-2.24,-91.62,149.63,,,,
-2.17,-91.6,149.6,,,,
-2.09,-91.56,149.57,,,,
-2.01,-91.54,149.53,,,,
-1.91,-91.53,149.49,,,,
-1.83,-91.52,149.44,,,,
-1.72,-91.53,149.4,,,,
-1.59,-91.54,149.35,,,,
-1.5,-91.57,149.3,,,,
-1.39,-91.61,149.25,,,,
-1.3,-91.68,149.19,,,,
-1.21,-91.73,149.15,,,,
-1.11,-91.79,149.11,,,,
-1.02,-91.85,149.06,,,,
-0.94,-91.9,149.02,,,,
-0.86,-91.97,148.96,,,,
-0.78,-92.04,148.9,,,,
-0.7,-92.1,148.85,,,,
-0.61,-92.17,148.79,,,,
-0.55,-92.24,148.73,,,,
-0.47,-92.34,148.68,,,,
-0.39,-92.43,148.61,,,,
-0.29,-92.5,148.54,,,,
-0.21,-92.59,148.49,,,,
-0.11,-92.68,148.43,,,,
-0.02,-92.76,148.38,,,,
0.07,-92.84,148.33,,,,
0.18,-92.92,148.28,,,,
0.28,-93.01,148.22,,,,
0.38,-93.08,148.17,,,,
0.5,-93.15,148.12,,,,
0.62,-93.24,148.07,,,,
0.74,-93.33,148.02,,,,
0.86,-93.41,147.96,,,,
0.98,-93.49,147.9,,,,
1.1,-93.58,147.84,,,,
1.23,-93.67,147.79,,,,
1.32,-93.77,147.74,,,,
1.39,-93.89,147.69,,,,
1.44,-94,147.64,,,,
1.45,-94.13,147.6,,,,
1.43,-94.26,147.57,,,,
1.38,-94.38,147.53,,,,
1.31,-94.46,147.49,,,,
1.2,-94.54,147.46,,,,
1.06,-94.6,147.43,,,,
0.92,-94.64,147.39,,,,
0.77,-94.66,147.36,,,,
0.63,-94.67,147.32,,,,
0.47,-94.67,147.29,,,,
0.32,-94.64,147.26,,,,
0.19,-94.56,147.24,,,,
0.09,-94.5,147.23,,,,
0,-94.45,147.2,,,,
-0.07,-94.43,147.17,,,,
-0.13,-94.36,147.14,,,,
-0.15,-94.31,147.1,,,,
-0.18,-94.29,147.09,,,,
-0.22,-94.26,147.07,,,,
-0.24,-94.23,147.05,,,,
-0.3,-94.2,147.03,,,,
-0.35,-94.16,147,,,,
-0.42,-94.11,146.97,,,,
-0.49,-94.05,146.96,,,,
-0.59,-94.01,146.94,,,,
-0.69,-93.91,146.92,,,,
-0.8,-93.79,146.91,,,,
-0.91,-93.65,146.91,,,,
-1.01,-93.5,146.89,,,,
-1.1,-93.34,146.87,,,,
-1.21,-93.17,146.85,,,,
-1.29,-92.99,146.84,,,,
-1.34,-92.84,146.84,,,,
-1.39,-92.78,146.83,,,,
-1.43,-92.74,146.82,,,,
-1.46,-92.7,146.81,,,,
-1.5,-92.67,146.79,,,,
-1.54,-92.61,146.77,,,,
-1.6,-92.55,146.77,,,,
-1.64,-92.49,146.76,,,,
-1.68,-92.42,146.75,,,,
-1.69,-92.36,146.74,,,,
-1.7,-92.3,146.73,,,,
-1.68,-92.25,146.71,,,,
-1.67,-92.2,146.7,,,,
-1.65,-92.16,146.69,,,,
-1.61,-92.14,146.68,,,,
-1.58,-92.14,146.67,,,,
-1.53,-92.12,146.66,,,,
-1.51,-92.11,146.64,,,,
-1.52,-92.09,146.63,,,,
-1.52,-92.06,146.62,,,,
-1.53,-92.01,146.62,,,,
-1.54,-91.98,146.62,,,,
-1.53,-91.95,146.61,,,,
-1.53,-91.92,146.6,,,,
-1.5,-91.89,146.58,,,,
-1.48,-91.88,146.57,,,,
-1.45,-91.88,146.55,,,,
-1.42,-91.87,146.54,,,,
-1.38,-91.86,146.53,,,,
-1.33,-91.88,146.51,,,,
-1.32,-91.88,146.5,,,,
-1.28,-91.88,146.48,,,,
-1.25,-91.88,146.47,,,,
-1.2,-91.88,146.45,,,,
-1.17,-91.9,146.44,,,,
-1.16,-91.93,146.42,,,,
-1.15,-91.95,146.41,,,,
-1.13,-91.96,146.4,,,,
-1.12,-91.98,146.4,,,,
-1.12,-91.99,146.39,,,,
-1.12,-91.99,146.38,,,,
-1.13,-91.99,146.35,,,,
-1.13,-92,146.33,,,,
-1.13,-92,146.3,,,,
-1.13,-92,146.28,,,,
-1.14,-92.01,146.26,,,,
-1.03,-92,146.23,,,,
-0.83,-91.71,146.21,,,,
-0.58,-91.88,146.17,,,,
-0.54,-92.07,146.14,,,,
-0.59,-92.13,146.11,,,,
-0.61,-92.16,146.08,,,,
-0.64,-92.2,146.03,,,,
-0.67,-92.21,146,,,,
-0.69,-92.16,145.96,,,,
-0.67,-92.19,145.92,,,,
-0.65,-92.2,145.88,,,,
-0.63,-92.21,145.84,,,,
-0.6,-92.25,145.8,,,,
-0.57,-92.29,145.76,,,,
-0.53,-92.34,145.72,,,,
-0.47,-92.41,145.68,,,,
-0.4,-92.5,145.63,,,,
-0.33,-92.6,145.59,,,,
-0.25,-92.71,145.55,,,,
-0.16,-92.81,145.51,,,,
-0.08,-92.91,145.46,,,,
0,-93,145.42,,,,
0.08,-93.08,145.38,,,,
0.16,-93.13,145.34,,,,
0.24,-93.17,145.3,,,,
0.31,-93.19,145.25,,,,
0.38,-93.2,145.21,,,,
0.44,-93.25,145.16,,,,
0.49,-93.34,145.11,,,,
0.51,-93.4,145.06,,,,
0.5,-93.47,145.03,,,,
0.49,-93.52,144.99,,,,
0.48,-93.55,144.95,,,,
0.46,-93.56,144.9,,,,
0.44,-93.58,144.86,,,,
0.4,-93.6,144.82,,,,
0.34,-93.63,144.78,,,,
0.29,-93.67,144.74,,,,
0.23,-93.68,144.71,,,,
0.17,-93.67,144.67,,,,
0.11,-93.64,144.64,,,,
0.06,-93.58,144.61,,,,
0,-93.52,144.58,,,,
-0.04,-93.47,144.55,,,,
-0.08,-93.39,144.51,,,,
-0.12,-93.31,144.48,,,,
-0.18,-93.22,144.44,,,,
-0.22,-93.16,144.41,,,,
-0.26,-93.12,144.37,,,,
-0.29,-93.1,144.34,,,,
-0.33,-93.09,144.3,,,,
-0.38,-93.1,144.26,,,,
-0.39,-93.11,144.23,,,,
-0.4,-93.11,144.19,,,,
-0.4,-93.11,144.17,,,,
-0.4,-93.11,144.14,,,,
-0.51,-92.91,144.11,,,,
-0.48,-92.79,144.07,,,,
-0.49,-92.7,144.04,,,,
-0.5,-92.59,144.02,,,,
-0.5,-92.5,143.99,,,,
-0.49,-92.38,143.96,,,,
-0.47,-92.26,143.93,,,,
-0.43,-92.15,143.89,,,,
-0.35,-92.02,143.85,,,,
-0.27,-91.91,143.81,,,,
-0.17,-91.8,143.77,,,,
-0.04,-91.7,143.73,,,,
0.09,-91.6,143.69,,,,
0.24,-91.55,143.65,,,,
0.4,-91.5,143.6,,,,
0.55,-91.48,143.56,,,,
0.69,-91.46,143.51,,,,
0.84,-91.46,143.47,,,,
0.96,-91.48,143.42,,,,
1.07,-91.48,143.37,,,,
1.17,-91.49,143.32,,,,
1.27,-91.48,143.27,,,,
1.37,-91.48,143.23,,,,
1.47,-91.48,143.18,,,,
1.56,-91.48,143.13,,,,
1.65,-91.48,143.08,,,,
1.76,-91.48,143.04,,,,
1.85,-91.46,142.99,,,,
1.95,-91.44,142.93,,,,
2.05,-91.41,142.88,,,,
2.18,-91.41,142.83,,,,
2.3,-91.44,142.79,,,,
2.46,-91.46,142.74,,,,
2.61,-91.5,142.68,,,,
2.76,-91.57,142.62,,,,
2.92,-91.64,142.57,,,,
3.08,-91.72,142.51,,,,
3.24,-91.82,142.46,,,,
3.4,-91.92,142.41,,,,
3.54,-92.04,142.36,,,,
3.65,-92.17,142.3,,,,
3.75,-92.32,142.24,,,,
3.82,-92.48,142.2,,,,
3.86,-92.65,142.15,,,,
3.86,-92.83,142.11,,,,
3.82,-93.01,142.06,,,,
3.8,-93.06,142,,,,
3.78,-93.07,141.94,,,,
3.82,-93.09,141.9,,,,
3.8,-93.13,141.86,,,,
3.79,-93.19,141.82,,,,
3.8,-93.28,141.78,,,,
3.82,-93.38,141.73,,,,
3.84,-93.5,141.69,,,,
3.83,-93.64,141.65,,,,
3.8,-93.74,141.62,,,,
3.75,-93.83,141.57,,,,
3.68,-93.95,141.52,,,,
3.6,-94.03,141.49,,,,
3.51,-94.11,141.45,,,,
3.42,-94.18,141.42,,,,
3.34,-94.24,141.38,,,,
3.26,-94.31,141.35,,,,
3.19,-94.34,141.31,,,,
3.1,-94.36,141.27,,,,
2.99,-94.36,141.22,,,,
2.87,-94.36,141.19,,,,
2.72,-94.32,141.16,,,,
2.55,-94.23,141.13,,,,
2.38,-94.12,141.09,,,,
2.24,-93.98,141.05,,,,
2.11,-93.83,141,,,,
2,-93.68,140.97,,,,
1.92,-93.55,140.93,,,,
1.86,-93.41,140.9,,,,
1.81,-93.3,140.87,,,,
1.76,-93.2,140.82,,,,
1.73,-93.1,140.78,,,,
1.69,-93,140.75,,,,
1.67,-92.91,140.72,,,,
1.66,-92.8,140.69,,,,
1.65,-92.68,140.66,,,,
1.67,-92.56,140.63,,,,
1.69,-92.4,140.6,,,,
1.71,-92.26,140.56,,,,
1.74,-92.1,140.53,,,,
1.77,-91.93,140.49,,,,
1.83,-91.71,140.46,,,,
1.95,-91.54,140.44,,,,
2.11,-91.37,140.41,,,,
2.3,-91.23,140.37,,,,
2.51,-91.14,140.33,,,,
2.73,-91.03,140.29,,,,
2.98,-90.93,140.25,,,,
3.24,-90.86,140.21,,,,
3.49,-90.8,140.18,,,,
3.74,-90.74,140.14,,,,
3.99,-90.71,140.11,,,,
4.22,-90.73,140.09,,,,
4.44,-90.75,140.06,,,,
4.65,-90.81,140.03,,,,
4.82,-90.89,139.99,,,,
4.96,-90.97,139.94,,,,
5.11,-91.05,139.9,,,,
5.23,-91.14,139.85,,,,
5.3,-91.23,139.83,,,,
5.36,-91.31,139.8,,,,
5.4,-91.39,139.78,,,,
5.43,-91.47,139.75,,,,
5.45,-91.55,139.72,,,,
5.47,-91.62,139.69,,,,
5.5,-91.69,139.66,,,,
5.55,-91.74,139.62,,,,
5.6,-91.8,139.58,,,,
5.66,-91.89,139.55,,,,
5.7,-92.01,139.51,,,,
5.66,-92.17,139.47,,,,
5.58,-92.31,139.43,,,,
5.5,-92.37,139.4,,,,
5.44,-92.38,139.36,,,,
5.43,-92.34,139.32,,,,
5.46,-92.33,139.29,,,,
5.49,-92.33,139.25,,,,
5.54,-92.37,139.22,,,,
5.57,-92.45,139.18,,,,
5.59,-92.52,139.15,,,,
5.59,-92.59,139.12,,,,
5.55,-92.64,139.08,,,,
5.52,-92.7,139.04,,,,
5.48,-92.73,139.01,,,,
5.45,-92.76,138.97,,,,
5.42,-92.8,138.93,,,,
5.38,-92.82,138.89,,,,
5.33,-92.86,138.86,,,,
5.29,-92.91,138.83,,,,
5.24,-92.96,138.81,,,,
5.2,-93.01,138.78,,,,
5.16,-93.06,138.74,,,,
5.12,-93.11,138.71,,,,
5.07,-93.15,138.68,,,,
5.02,-93.19,138.64,,,,
4.97,-93.23,138.62,,,,
4.92,-93.25,138.59,,,,
4.88,-93.29,138.57,,,,
4.83,-93.33,138.54,,,,
4.8,-93.37,138.5,,,,
4.76,-93.41,138.47,,,,
4.71,-93.46,138.43,,,,
4.66,-93.5,138.39,,,,
4.61,-93.55,138.35,,,,
4.56,-93.59,138.31,,,,
4.51,-93.64,138.29,,,,
4.45,-93.7,138.27,,,,
4.4,-93.76,138.24,,,,
4.34,-93.8,138.22,,,,
4.29,-93.86,138.2,,,,
4.23,-93.9,138.16,,,,
4.14,-93.94,138.16,,,,
4.05,-93.97,138.15,,,,
3.96,-94,138.14,,,,
3.84,-94.02,138.1,,,,
