0.65,-93.04,129.72,,,,
3.73,-94.04,138.06,,,,
3.6,-94.06,138.03,,,,
3.47,-94.06,138,,,,
3.33,-94.06,137.97,,,,
3.18,-94.05,137.94,,,,
3.04,-94.04,137.93,,,,
2.88,-94.03,137.91,,,,
2.73,-94.01,137.89,,,,
2.58,-93.99,137.88,,,,
2.41,-93.95,137.85,,,,
2.25,-93.9,137.82,,,,
2.09,-93.84,137.81,,,,
1.93,-93.79,137.79,,,,
1.78,-93.72,137.77,,,,
1.63,-93.64,137.76,,,,
1.47,-93.55,137.75,,,,
1.31,-93.46,137.73,,,,
1.16,-93.38,137.71,,,,
1.02,-93.3,137.7,,,,
0.87,-93.24,137.69,,,,
0.74,-93.18,137.69,,,,
0.63,-93.14,137.67,,,,
0.53,-93.09,137.67,,,,
0.45,-93.04,137.68,,,,
0.38,-93,137.69,,,,
0.33,-92.96,137.68,,,,
0.3,-92.92,137.67,,,,
0.28,-92.9,137.67,,,,
0.27,-92.9,137.67,,,,
0.27,-92.92,137.64,,,,
0.27,-92.96,137.62,,,,
0.28,-93.02,137.6,,,,
0.28,-93.08,137.59,,,,
0.28,-93.15,137.58,,,,
0.25,-93.26,137.56,,,,
0.21,-93.31,137.55,,,,
0.17,-93.32,137.53,,,,
0.12,-93.33,137.51,,,,
0.14,-93.33,137.5,,,,
0.13,-93.34,137.49,,,,
0.14,-93.36,137.48,,,,
0.18,-93.39,137.46,,,,
0.24,-93.42,137.45,,,,
0.3,-93.47,137.43,,,,
0.35,-93.52,137.42,,,,
0.4,-93.59,137.42,,,,
0.44,-93.67,137.41,,,,
0.48,-93.75,137.41,,,,
0.5,-93.82,137.39,,,,
0.5,-93.9,137.37,,,,
0.49,-93.98,137.35,,,,
0.46,-94.06,137.34,,,,
0.42,-94.13,137.34,,,,
0.38,-94.19,137.34,,,,
0.33,-94.26,137.35,,,,
0.28,-94.32,137.34,,,,
0.22,-94.37,137.34,,,,
0.15,-94.43,137.35,,,,
0.08,-94.48,137.36,,,,
0,-94.54,137.38,,,,
-0.1,-94.58,137.39,,,,
-0.2,-94.63,137.41,,,,
-0.3,-94.67,137.42,,,,
-0.41,-94.72,137.43,,,,
-0.5,-94.77,137.44,,,,
-0.6,-94.81,137.48,,,,
-0.69,-94.85,137.51,,,,
-0.79,-94.89,137.54,,,,
-0.89,-94.95,137.6,,,,
-0.99,-94.99,137.66,,,,
-1.1,-95.04,137.73,,,,
-1.22,-95.07,137.79,,,,
-1.34,-95.11,137.86,,,,
-1.48,-95.13,137.93,,,,
-1.62,-95.15,138,,,,
-1.77,-95.14,138.07,,,,
-1.91,-95.13,138.15,,,,
-2.03,-95.09,138.24,,,,
-2.13,-95.07,138.34,,,,
-2.22,-95.04,138.44,,,,
-2.3,-95.03,138.54,,,,
-2.37,-95.03,138.65,,,,
-2.46,-95.04,138.8,,,,
-2.54,-95.04,138.94,,,,
-2.62,-95.03,139.09,,,,
-2.7,-95.02,139.23,,,,
-2.76,-95.01,139.37,,,,
-2.83,-95.01,139.53,,,,
-2.9,-95.04,139.66,,,,
-2.98,-95.06,139.8,,,,
-3.07,-95.07,139.93,,,,
-3.15,-95.09,140.08,,,,
-3.22,-95.11,140.23,,,,
-3.29,-95.12,140.39,,,,
-3.38,-95.13,140.53,,,,
-3.48,-95.14,140.68,,,,
-3.6,-95.16,140.82,,,,
-3.73,-95.17,140.98,,,,
-3.87,-95.18,141.12,,,,
-4.02,-95.18,141.25,,,,
-4.18,-95.17,141.38,,,,
-4.35,-95.16,141.51,,,,
-4.51,-95.13,141.64,,,,
-4.68,-95.12,141.77,,,,
-4.83,-95.07,141.88,,,,
-4.98,-95.05,141.99,,,,
-5.13,-94.98,142.09,,,,
-5.26,-94.93,142.19,,,,
-5.38,-94.85,142.27,,,,
-5.49,-94.78,142.35,,,,
-5.58,-94.69,142.43,,,,
-5.65,-94.61,142.51,,,,
-5.7,-94.54,142.59,,,,
-5.73,-94.47,142.65,,,,
-5.76,-94.39,142.7,,,,
-5.78,-94.33,142.75,,,,
-5.78,-94.25,142.8,,,,
-5.79,-94.2,142.86,,,,
-5.77,-94.13,142.89,,,,
-5.76,-94.08,142.93,,,,
-5.75,-94.05,142.96,,,,
-5.76,-94.01,143,,,,
-5.77,-93.97,143.03,,,,
-5.79,-93.95,143.06,,,,
-5.82,-93.9,143.08,,,,
-5.88,-93.88,143.1,,,,
-5.95,-93.83,143.12,,,,
-6.02,-93.75,143.14,,,,
-6.1,-93.66,143.16,,,,
-6.17,-93.55,143.18,,,,
-6.24,-93.44,143.2,,,,
-6.29,-93.33,143.22,,,,
-6.34,-93.22,143.21,,,,
-6.38,-93.1,143.22,,,,
-6.4,-92.98,143.23,,,,
-6.39,-92.87,143.23,,,,
-6.37,-92.79,143.23,,,,
-6.36,-92.7,143.22,,,,
-6.32,-92.63,143.22,,,,
-6.28,-92.56,143.21,,,,
-6.22,-92.49,143.21,,,,
-6.14,-92.41,143.2,,,,
-6.05,-92.33,143.2,,,,
-5.93,-92.27,143.2,,,,
-5.8,-92.21,143.2,,,,
-5.7,-92.18,143.19,,,,
-5.62,-92.15,143.18,,,,
-5.54,-92.11,143.17,,,,
-5.48,-92.05,143.17,,,,
-5.43,-91.97,143.16,,,,
-5.38,-91.86,143.15,,,,
-5.33,-91.73,143.13,,,,
-5.26,-91.61,143.13,,,,
-5.17,-91.49,143.11,,,,
-5.07,-91.38,143.1,,,,
-4.96,-91.27,143.08,,,,
-4.82,-91.17,143.07,,,,
-4.66,-91.09,143.05,,,,
-4.45,-91.02,143.02,,,,
-4.21,-91,142.98,,,,
-3.95,-90.97,142.95,,,,
-3.69,-90.94,142.92,,,,
-3.42,-90.93,142.88,,,,
-3.15,-90.93,142.85,,,,
-2.88,-90.93,142.81,,,,
-2.62,-90.93,142.78,,,,
-2.4,-90.94,142.74,,,,
-2.2,-90.92,142.71,,,,
-2,-90.89,142.67,,,,
-1.82,-90.87,142.63,,,,
-1.64,-90.83,142.58,,,,
-1.45,-90.75,142.55,,,,
-1.26,-90.67,142.51,,,,
-1.05,-90.6,142.47,,,,
-0.83,-90.53,142.43,,,,
-0.58,-90.45,142.4,,,,
-0.33,-90.4,142.35,,,,
-0.06,-90.37,142.31,,,,
0.24,-90.32,142.27,,,,
0.57,-90.32,142.23,,,,
0.9,-90.38,142.19,,,,
1.22,-90.45,142.13,,,,
1.52,-90.53,142.07,,,,
1.79,-90.64,142.01,,,,
2.02,-90.74,141.97,,,,
2.21,-90.82,141.92,,,,
2.4,-90.89,141.87,,,,
2.6,-90.98,141.81,,,,
2.8,-91.07,141.76,,,,
3,-91.2,141.71,,,,
3.18,-91.38,141.66,,,,
3.31,-91.59,141.62,,,,
3.35,-91.8,141.59,,,,
3.35,-92,141.55,,,,
3.31,-92.17,141.51,,,,
3.28,-92.3,141.47,,,,
3.26,-92.42,141.42,,,,
3.24,-92.54,141.38,,,,
3.23,-92.67,141.34,,,,
3.21,-92.8,141.3,,,,
3.18,-92.94,141.27,,,,
3.15,-93.07,141.24,,,,
3.1,-93.2,141.2,,,,
3.05,-93.32,141.17,,,,
2.99,-93.43,141.14,,,,
2.93,-93.54,141.11,,,,
2.86,-93.65,141.09,,,,
2.79,-93.75,141.05,,,,
2.72,-93.85,141.02,,,,
2.65,-93.96,141,,,,
2.57,-94.06,140.97,,,,
2.49,-94.16,140.95,,,,
2.38,-94.26,140.92,,,,
2.26,-94.36,140.9,,,,
2.12,-94.46,140.88,,,,
1.97,-94.57,140.87,,,,
1.82,-94.68,140.86,,,,
1.65,-94.76,140.84,,,,
1.47,-94.84,140.83,,,,
1.3,-94.91,140.81,,,,
1.11,-95,140.81,,,,
0.91,-95.08,140.81,,,,
0.71,-95.16,140.82,,,,
0.49,-95.23,140.81,,,,
0.26,-95.32,140.81,,,,
0,-95.37,140.81,,,,
-0.23,-95.41,140.82,,,,
-0.47,-95.41,140.83,,,,
-0.71,-95.42,140.84,,,,
-0.94,-95.43,140.84,,,,
-1.16,-95.47,140.85,,,,
-1.4,-95.5,140.86,,,,
-1.64,-95.51,140.87,,,,
-1.9,-95.52,140.88,,,,
-2.15,-95.52,140.88,,,,
-2.39,-95.54,140.89,,,,
-2.62,-95.51,140.91,,,,
-2.84,-95.44,140.93,,,,
-3.02,-95.34,140.96,,,,
-3.16,-95.24,140.99,,,,
-3.28,-95.18,141.01,,,,
-3.4,-95.12,141.03,,,,
-3.52,-95.08,141.04,,,,
-3.65,-95.08,141.05,,,,
-3.8,-95.07,141.07,,,,
-3.95,-95,141.09,,,,
-4.11,-94.92,141.1,,,,
-4.25,-94.8,141.12,,,,
-4.39,-94.66,141.13,,,,
-4.5,-94.52,141.13,,,,
-4.6,-94.41,141.13,,,,
-4.7,-94.31,141.13,,,,
-4.78,-94.2,141.13,,,,
-4.84,-94.07,141.13,,,,
-4.89,-93.94,141.14,,,,
-4.91,-93.8,141.14,,,,
-4.89,-93.65,141.14,,,,
-4.84,-93.52,141.15,,,,
-4.77,-93.4,141.15,,,,
-4.7,-93.3,141.15,,,,
-4.64,-93.21,141.14,,,,
-4.59,-93.14,141.15,,,,
-4.55,-93.09,141.15,,,,
-4.5,-93.04,141.15,,,,
-4.47,-92.98,141.16,,,,
-4.44,-92.93,141.16,,,,
-4.43,-92.88,141.16,,,,
-4.42,-92.82,141.16,,,,
-4.43,-92.78,141.16,,,,
-4.45,-92.74,141.17,,,,
-4.47,-92.69,141.17,,,,
-4.49,-92.65,141.16,,,,
-4.51,-92.62,141.16,,,,
-4.54,-92.57,141.16,,,,
-4.57,-92.52,141.15,,,,
-4.6,-92.47,141.16,,,,
-4.6,-92.42,141.16,,,,
-4.59,-92.37,141.16,,,,
-4.57,-92.31,141.15,,,,
-4.54,-92.26,141.16,,,,
-4.51,-92.24,141.16,,,,
-4.46,-92.2,141.16,,,,
-4.4,-92.19,141.14,,,,
-4.35,-92.19,141.13,,,,
-4.32,-92.18,141.13,,,,
-4.28,-92.17,141.11,,,,
-4.23,-92.15,141.1,,,,
-4.21,-92.14,141.08,,,,
-4.18,-92.13,141.07,,,,
-4.16,-92.12,141.06,,,,
-4.12,-92.1,141.05,,,,
-4.09,-92.08,141.03,,,,
-4.05,-92.06,141.01,,,,
-4.01,-92.04,141,,,,
-3.98,-92.02,140.98,,,,
-3.95,-92,140.96,,,,
-3.92,-91.97,140.94,,,,
-3.88,-91.95,140.91,,,,
-3.8,-91.95,140.9,,,,
-3.72,-91.96,140.88,,,,
-3.63,-91.95,140.87,,,,
-3.55,-91.95,140.86,,,,
-3.46,-91.95,140.85,,,,
-3.36,-91.95,140.83,,,,
-3.26,-91.94,140.81,,,,
-3.16,-91.95,140.79,,,,
-3.06,-91.97,140.76,,,,
-2.96,-91.98,140.73,,,,
-2.87,-91.98,140.69,,,,
-2.77,-91.98,140.66,,,,
-2.68,-91.98,140.64,,,,
-2.59,-91.97,140.6,,,,
-2.51,-91.97,140.56,,,,
-2.42,-91.95,140.53,,,,
-2.33,-91.94,140.5,,,,
-2.24,-91.94,140.47,,,,
-2.16,-91.96,140.44,,,,
-2.08,-91.98,140.4,,,,
-2.02,-92,140.37,,,,
-1.95,-92.04,140.33,,,,
-1.89,-92.06,140.29,,,,
-1.81,-92.06,140.26,,,,
-1.73,-92.08,140.22,,,,
-1.65,-92.09,140.19,,,,
-1.56,-92.09,140.15,,,,
-1.47,-92.06,140.1,,,,
-1.37,-92.03,140.06,,,,
-1.26,-92,140.01,,,,
-1.15,-91.97,139.96,,,,
-1.03,-91.94,139.92,,,,
-0.9,-91.94,139.88,,,,
-0.78,-91.92,139.84,,,,
-0.68,-91.91,139.79,,,,
-0.57,-91.9,139.75,,,,
-0.47,-91.86,139.71,,,,
-0.36,-91.84,139.66,,,,
-0.23,-91.81,139.61,,,,
-0.09,-91.8,139.58,,,,
0.05,-91.8,139.54,,,,
0.21,-91.83,139.49,,,,
0.36,-91.86,139.45,,,,
0.51,-91.9,139.41,,,,
0.65,-91.91,139.38,,,,
0.78,-91.95,139.33,,,,
0.91,-91.96,139.29,,,,
1.04,-92,139.25,,,,
1.15,-92.05,139.22,,,,
1.25,-92.12,139.2,,,,
1.34,-92.18,139.17,,,,
1.43,-92.26,139.14,,,,
1.5,-92.34,139.11,,,,
1.55,-92.41,139.08,,,,
1.58,-92.49,139.06,,,,
1.59,-92.56,139.03,,,,
1.6,-92.63,139,,,,
1.6,-92.69,138.97,,,,
1.58,-92.75,138.94,,,,
1.57,-92.79,138.91,,,,
1.56,-92.83,138.89,,,,
1.56,-92.88,138.86,,,,
1.56,-92.94,138.83,,,,
1.55,-93.01,138.82,,,,
1.54,-93.07,138.8,,,,
1.53,-93.14,138.79,,,,
1.49,-93.21,138.78,,,,
1.45,-93.28,138.76,,,,
1.4,-93.35,138.73,,,,
1.35,-93.42,138.72,,,,
1.28,-93.49,138.7,,,,
1.21,-93.56,138.7,,,,
1.12,-93.64,138.7,,,,
1.02,-93.71,138.7,,,,
0.92,-93.79,138.7,,,,
0.8,-93.86,138.7,,,,
0.68,-93.93,138.7,,,,
0.54,-94,138.69,,,,
0.38,-94.07,138.68,,,,
0.21,-94.14,138.69,,,,
0.03,-94.2,138.7,,,,
-0.15,-94.26,138.71,,,,
-0.33,-94.3,138.73,,,,
-0.5,-94.34,138.73,,,,
-0.68,-94.36,138.73,,,,
-0.84,-94.38,138.74,,,,
-1,-94.39,138.75,,,,
-1.16,-94.4,138.77,,,,
-1.32,-94.42,138.79,,,,
-1.49,-94.44,138.8,,,,
-1.65,-94.46,138.82,,,,
-1.82,-94.46,138.85,,,,
-1.97,-94.45,138.89,,,,
-2.11,-94.46,138.91,,,,
-2.25,-94.48,138.94,,,,
-2.38,-94.49,138.96,,,,
-2.52,-94.5,138.98,,,,
-2.65,-94.52,139,,,,
-2.78,-94.54,139.03,,,,
-2.92,-94.56,139.05,,,,
-3.06,-94.58,139.06,,,,
-3.2,-94.58,139.09,,,,
-3.33,-94.55,139.11,,,,
-3.45,-94.51,139.14,,,,
-3.56,-94.47,139.17,,,,
-3.66,-94.45,139.19,,,,
-3.75,-94.45,139.21,,,,
-3.84,-94.47,139.24,,,,
-3.94,-94.49,139.27,,,,
-4.05,-94.51,139.28,,,,
-4.17,-94.5,139.28,,,,
-4.27,-94.5,139.29,,,,
-4.38,-94.48,139.29,,,,
-4.48,-94.46,139.3,,,,
-4.58,-94.43,139.31,,,,
-4.68,-94.41,139.34,,,,
-4.76,-94.37,139.36,,,,
-4.86,-94.33,139.36,,,,
-4.95,-94.27,139.36,,,,
-5.03,-94.22,139.37,,,,
-5.12,-94.17,139.37,,,,
-5.18,-94.12,139.38,,,,
-5.25,-94.05,139.39,,,,
-5.31,-94,139.4,,,,
-5.37,-93.91,139.41,,,,
-5.39,-93.81,139.4,,,,
-5.4,-93.7,139.4,,,,
-5.37,-93.6,139.41,,,,
-5.3,-93.51,139.41,,,,
-5.25,-93.44,139.41,,,,
-5.19,-93.39,139.41,,,,
-5.14,-93.34,139.41,,,,
-5.1,-93.3,139.41,,,,
-5.07,-93.25,139.4,,,,
-5.06,-93.2,139.4,,,,
-5.06,-93.15,139.4,,,,
-5.03,-93.09,139.4,,,,
-5.01,-93.04,139.4,,,,
-5,-93,139.4,,,,
-4.97,-92.96,139.41,,,,
-4.96,-92.92,139.42,,,,
-4.93,-92.88,139.41,,,,
-4.92,-92.84,139.41,,,,
-4.9,-92.79,139.42,,,,
-4.89,-92.75,139.42,,,,
-4.88,-92.7,139.42,,,,
-4.86,-92.66,139.41,,,,
-4.86,-92.61,139.42,,,,
-4.84,-92.57,139.42,,,,
-4.81,-92.53,139.41,,,,
-4.78,-92.49,139.41,,,,
-4.76,-92.46,139.4,,,,
-4.72,-92.43,139.38,,,,
-4.67,-92.41,139.36,,,,
-4.62,-92.4,139.35,,,,
-4.57,-92.38,139.34,,,,
-4.52,-92.36,139.33,,,,
-4.47,-92.32,139.31,,,,
-4.42,-92.29,139.3,,,,
-4.37,-92.26,139.29,,,,
-4.33,-92.22,139.28,,,,
-4.29,-92.16,139.27,,,,
-4.24,-92.09,139.26,,,,
-4.18,-92.03,139.25,,,,
-4.11,-91.97,139.23,,,,
-4.02,-91.91,139.21,,,,
-3.92,-91.89,139.18,,,,
-3.83,-91.87,139.16,,,,
-3.72,-91.86,139.15,,,,
-3.61,-91.84,139.12,,,,
-3.51,-91.84,139.1,,,,
-3.41,-91.81,139.07,,,,
-3.3,-91.8,139.05,,,,
-3.19,-91.79,139.02,,,,
-3.08,-91.79,138.99,,,,
-2.96,-91.8,138.97,,,,
-2.84,-91.8,138.94,,,,
-2.72,-91.8,138.92,,,,
-2.59,-91.82,138.91,,,,
-2.47,-91.84,138.88,,,,
-2.33,-91.86,138.86,,,,
-2.21,-91.9,138.83,,,,
-2.08,-91.92,138.8,,,,
-1.96,-91.94,138.78,,,,
-1.84,-91.99,138.75,,,,
-1.74,-92.01,138.72,,,,
-1.63,-92.03,138.69,,,,
-1.54,-92.05,138.68,,,,
-1.44,-92.07,138.66,,,,
-1.34,-92.09,138.64,,,,
-1.26,-92.12,138.62,,,,
-1.17,-92.14,138.6,,,,
-1.09,-92.16,138.58,,,,
-1.02,-92.18,138.53,,,,
-0.94,-92.21,138.49,,,,
-0.86,-92.21,138.46,,,,
-0.78,-92.22,138.43,,,,
-0.69,-92.24,138.4,,,,
-0.61,-92.25,138.37,,,,
-0.53,-92.27,138.34,,,,
-0.44,-92.28,138.32,,,,
-0.35,-92.3,138.3,,,,
-0.26,-92.32,138.29,,,,
-0.19,-92.37,138.27,,,,
-0.11,-92.42,138.25,,,,
-0.04,-92.45,138.22,,,,
0.03,-92.49,138.19,,,,
0.09,-92.54,138.17,,,,
0.13,-92.58,138.14,,,,
0.17,-92.63,138.12,,,,
0.2,-92.67,138.1,,,,
0.22,-92.71,138.08,,,,
0.23,-92.76,138.06,,,,
0.24,-92.79,138.05,,,,
0.25,-92.83,138.03,,,,
0.24,-92.86,138.02,,,,
0.22,-92.89,138.01,,,,
0.22,-92.91,138,,,,
0.2,-92.94,137.99,,,,
0.18,-92.96,137.98,,,,
0.17,-92.98,137.96,,,,
0.14,-92.99,137.95,,,,
0.12,-93.01,137.94,,,,
0.09,-93.03,137.92,,,,
0.06,-93.05,137.9,,,,
0.04,-93.06,137.88,,,,
0.01,-93.07,137.85,,,,
-0.02,-93.08,137.84,,,,
-0.06,-93.1,137.83,,,,
-0.09,-93.11,137.82,,,,
-0.12,-93.12,137.81,,,,
-0.14,-93.13,137.8,,,,
-0.16,-93.13,137.8,,,,
-0.18,-93.14,137.8,,,,
-0.21,-93.13,137.8,,,,
-0.24,-93.13,137.78,,,,
-0.28,-93.13,137.77,,,,
-0.32,-93.12,137.76,,,,
-0.36,-93.11,137.76,,,,
-0.4,-93.1,137.75,,,,
-0.44,-93.1,137.75,,,,
-0.45,-93.1,137.74,,,,
-0.45,-93.1,137.74,,,,
-0.46,-93.1,137.74,,,,
-0.46,-93.09,137.74,,,,
-0.46,-93.09,137.75,,,,
-0.46,-93.09,137.75,,,,
-0.46,-93.09,137.75,,,,
-0.46,-93.09,137.73,,,,
-0.45,-93.09,137.71,,,,
-0.45,-93.09,137.7,,,,
-0.45,-93.09,137.7,,,,
-0.45,-93.09,137.7,,,,
-0.45,-93.09,137.69,,,,
-0.45,-93.08,137.68,,,,
-0.45,-93.08,137.68,,,,
-0.45,-93.08,137.68,,,,
-0.44,-93.08,137.67,,,,
-0.44,-93.09,137.66,,,,
-0.44,-93.09,137.65,,,,
-0.44,-93.09,137.64,,,,
-0.43,-93.09,137.64,,,,
-0.43,-93.08,137.63,,,,
-0.43,-93.08,137.62,,,,
-0.43,-93.08,137.62,,,,
-0.43,-93.08,137.62,,,,
-0.44,-93.08,137.62,,,,
-0.44,-93.08,137.61,,,,
-0.44,-93.08,137.6,,,,
-0.44,-93.08,137.59,,,,
-0.44,-93.08,137.58,,,,
-0.45,-93.08,137.57,,,,
-0.45,-93.08,137.57,,,,
-0.45,-93.08,137.55,,,,
-0.45,-93.08,137.55,,,,
-0.45,-93.08,137.54,,,,
-0.45,-93.08,137.54,,,,
-0.45,-93.08,137.53,,,,
-0.45,-93.08,137.53,,,,
-0.45,-93.08,137.52,,,,
-0.45,-93.08,137.51,,,,
-0.45,-93.08,137.5,,,,
-0.45,-93.08,137.5,,,,
-0.45,-93.08,137.49,,,,
-0.45,-93.08,137.48,,,,
-0.44,-93.08,137.46,,,,
-0.44,-93.08,137.44,,,,
-0.44,-93.08,137.43,,,,
-0.44,-93.08,137.42,,,,
-0.44,-93.08,137.41,,,,
-0.44,-93.07,137.39,,,,
-0.44,-93.07,137.38,,,,
-0.44,-93.07,137.36,,,,
-0.44,-93.07,137.36,,,,
-0.44,-93.07,137.35,,,,
-0.44,-93.07,137.36,,,,
-0.44,-93.07,137.35,,,,
-0.44,-93.07,137.34,,,,
-0.44,-93.07,137.33,,,,
-0.44,-93.07,137.32,,,,
-0.44,-93.07,137.32,,,,
-0.44,-93.07,137.31,,,,
-0.44,-93.07,137.31,,,,
-0.44,-93.07,137.3,,,,
-0.44,-93.07,137.28,,,,
-0.43,-93.07,137.28,,,,
-0.43,-93.07,137.27,,,,
-0.43,-93.07,137.26,,,,
-0.43,-93.08,137.26,,,,
-0.43,-93.08,137.23,,,,
-0.43,-93.08,137.22,,,,
-0.43,-93.08,137.21,,,,
-0.43,-93.08,137.2,,,,
-0.43,-93.08,137.2,,,,
-0.43,-93.07,137.19,,,,
-0.43,-93.07,137.17,,,,
-0.43,-93.07,137.17,,,,
-0.43,-93.07,137.16,,,,
-0.43,-93.07,137.16,,,,
-0.43,-93.07,137.16,,,,
-0.43,-93.07,137.15,,,,
-0.44,-93.07,137.14,,,,
-0.44,-93.07,137.13,,,,
-0.44,-93.07,137.12,,,,
-0.44,-93.07,137.12,,,,
-0.44,-93.07,137.13,,,,
-0.44,-93.07,137.11,,,,
-0.44,-93.07,137.09,,,,
-0.44,-93.07,137.07,,,,
-0.44,-93.07,137.06,,,,
-0.43,-93.07,137.06,,,,
-0.43,-93.07,137.05,,,,
-0.43,-93.07,137.05,,,,
-0.43,-93.07,137.05,,,,
-0.43,-93.07,137.04,,,,
-0.43,-93.07,137.03,,,,
-0.43,-93.06,137.01,,,,
-0.43,-93.06,137,,,,
-0.43,-93.06,136.98,,,,
-0.43,-93.06,136.97,,,,
-0.43,-93.06,136.96,,,,
-0.43,-93.06,136.96,,,,
-0.43,-93.06,136.95,,,,
-0.43,-93.06,136.93,,,,
-0.43,-93.06,136.92,,,,
-0.43,-93.06,136.92,,,,
-0.43,-93.06,136.91,,,,
-0.43,-93.06,136.9,,,,
-0.43,-93.06,136.9,,,,
-0.43,-93.06,136.89,,,,
-0.43,-93.05,136.88,,,,
-0.43,-93.05,136.88,,,,
-0.43,-93.06,136.87,,,,
-0.43,-93.06,136.85,,,,
-0.43,-93.06,136.84,,,,
-0.43,-93.06,136.84,,,,
-0.43,-93.06,136.82,,,,
-0.43,-93.06,136.81,,,,
-0.43,-93.06,136.8,,,,
-0.43,-93.06,136.8,,,,
-0.43,-93.06,136.79,,,,
-0.43,-93.06,136.79,,,,
-0.43,-93.05,136.78,,,,
-0.43,-93.05,136.76,,,,
-0.43,-93.05,136.75,,,,
-0.43,-93.05,136.75,,,,
-0.42,-93.05,136.74,,,,
-0.42,-93.05,136.75,,,,
