81.32,131.23,204.18,,,,,
81.33,131.33,204.2,,,,,
81.35,131.43,204.23,,,,,
81.37,131.54,204.24,,,65.12,,11.04
81.39,131.64,204.25,,,82.45,,136.96
81.41,131.76,204.27,,,,,
81.43,131.87,204.29,,,,,
81.45,131.99,204.31,,,,,
81.47,132.12,204.34,,,,,
81.48,132.25,204.35,,,,,
81.5,132.39,204.37,,,,,
81.51,132.52,204.39,,,,,
81.52,132.65,204.41,,,,,
81.53,132.78,204.43,,,,,
81.54,132.92,204.44,,,,,
81.56,133.04,204.46,,,,,
81.57,133.15,204.48,,,,,
81.59,133.26,204.5,,,,,
81.6,133.33,204.52,,,,,
81.62,133.37,204.53,,,,,
81.63,133.4,204.55,,,,,
81.64,133.44,204.57,,,,,
81.66,133.49,204.58,,,,,
81.68,133.56,204.59,,,,,
81.69,133.64,204.59,,,,,
81.7,133.72,204.61,,,,,
81.71,133.81,204.63,,,,,
81.71,133.9,204.65,,,,,
81.72,134,204.67,,,,,
81.73,134.11,204.68,,,,,
81.73,134.24,204.7,,,,,
81.74,134.36,204.71,,,,,
81.75,134.49,204.73,,,,,
81.76,134.61,204.75,,,,,
81.77,134.72,204.77,,,,,
81.79,134.82,204.78,,,,,
81.8,134.89,204.79,,,,,
81.82,134.95,204.81,,,,,
81.83,135.01,204.82,,,,,
81.85,135.05,204.84,,,,,
81.86,135.09,204.85,,,,,
81.88,135.11,204.87,,,,,
81.9,135.14,204.88,,,,,
81.92,135.16,204.9,,,,,
81.93,135.18,204.91,,,,,
81.95,135.22,204.94,,,,,
81.97,135.27,204.95,,,,,
81.98,135.32,204.96,,,,,
81.99,135.39,204.97,,,,,
82,135.47,204.99,,,,,
82.01,135.57,205.01,,,,,
82.01,135.68,205.02,,,,,
82.02,135.8,205.03,,,,,
82.02,135.93,205.05,,,,,
82.03,136.09,205.06,,,,,
82.04,136.25,205.08,,,,,
82.05,136.37,205.1,,,,,
82.06,136.49,205.12,,,,,
82.06,136.59,205.13,,,,,
82.07,136.68,205.13,,,,,
82.07,136.76,205.15,,,,,
82.07,136.82,205.17,,,,,
82.08,136.87,205.19,,,,,
82.09,136.89,205.21,,,,,
82.09,136.9,205.22,,,,,
82.1,136.91,205.23,,,,,
82.11,136.92,205.25,,,,,
82.12,136.92,205.28,,,,,
82.12,136.93,205.29,,,,,
82.13,136.94,205.3,,,,,
82.13,136.96,205.31,,,,,
81.92,136.94,205.32,,,,,
81.81,136.55,205.33,,,,,
81.66,135.21,205.33,,,,,
81.56,134.03,205.34,,,,,
81.57,132.87,205.35,,,,,
81.57,131.32,205.35,,,,,
81.6,131.51,205.35,,,,,
81.62,131.64,205.36,,,,,
81.64,131.8,205.36,,,,,
81.66,131.89,205.37,,,,,
81.68,131.96,205.37,,,,,
81.71,132.08,205.37,,,,,
81.74,132.22,205.37,,,,,
81.76,132.32,205.38,,,,,
81.78,132.4,205.39,,,,,
81.79,132.47,205.4,,,,,
81.8,132.54,205.4,,,,,
81.81,132.59,205.41,,,,,
81.82,132.64,205.42,,,,,
81.83,132.68,205.43,,,,,
81.85,132.73,205.45,,,,,
81.86,132.76,205.45,,,,,
81.87,132.81,205.45,,,,,
81.88,132.86,205.46,,,,,
81.9,132.9,205.47,,,,,
81.91,132.96,205.48,,,,,
81.92,133.02,205.48,,,,,
81.93,133.09,205.49,,,,,
81.94,133.17,205.5,,,,,
81.94,133.27,205.51,,,,,
81.95,133.38,205.51,,,,,
81.85,132.71,205.51,,,,,
81.82,132.73,205.52,,,,,
81.77,133.26,205.52,,,,,
81.76,133.67,205.52,,,,,
81.76,132.17,205.54,,,,,
81.77,130.66,205.55,,,,,
81.79,130.86,205.55,,,,,
81.81,131.18,205.56,,,,,
81.81,131.51,205.56,,,,,
81.81,131.84,205.56,,,,,
81.83,132.04,205.57,,,,,
81.84,132.21,205.58,,,,,
81.86,132.34,205.57,,,,,
81.88,132.5,205.56,,,,,
81.9,132.67,205.56,,,,,
81.92,132.8,205.55,,,,,
81.94,132.97,205.57,,,,,
81.96,133.1,205.59,,,,,
81.97,133.28,205.61,,,,,
81.99,133.45,205.62,,,,,
82,133.62,205.63,,,,,
82.01,133.78,205.64,,,,,
82,133.92,205.65,,,,,
82,134.07,205.65,,,,,
81.97,134.31,205.66,,,,,
81.89,134.46,205.67,,,,,
81.89,134.4,205.68,,,,,
81.91,134.49,205.69,,,,,
81.93,134.47,205.69,,,,,
81.93,134.39,205.7,,,,,
81.96,134.32,205.71,,,,,
81.99,134,205.71,,,,,
82,133.64,205.72,,,,,
82.02,133.44,205.73,,,,,
82.04,133.46,205.74,,,,,
82.06,133.5,205.75,,,,,
82.08,133.54,205.76,,,,,
82.1,133.59,205.77,,,,,
82.11,133.64,205.77,,,,,
82.13,133.7,205.77,,,,,
82.14,133.76,205.78,,,,,
82.16,133.81,205.8,,,,,
82.17,133.88,205.82,,,,,
82.19,133.93,205.83,,,,,
82.19,134.01,205.85,,,,,
82.2,134.09,205.86,,,,,
82.14,134.07,205.88,,,,,
82.03,134.08,205.9,,,,,
81.98,133.8,205.9,,,,,
81.9,133.48,205.91,,,,,
81.81,133.03,205.92,,,,,
81.81,132.55,205.94,,,,,
81.78,131.11,205.95,,,,,
81.73,129.75,205.95,,,,,
81.72,128.48,205.95,,,,,
81.75,127.12,205.96,,,,,
81.77,127.06,205.97,,,,,
81.78,126.93,205.98,,,,,
81.79,126.68,205.99,,,,,
81.82,126.51,205.99,,,,,
81.85,126.48,206.01,,,,,
81.88,125.25,206.02,,,,,
81.88,124.02,206.02,,,,,
81.91,122.54,206.03,,,,,
81.93,122.72,206.02,,,,,
81.94,122.86,206.02,,,,,
81.96,122.99,206.01,,,,,
81.98,123.21,206.01,,,,,
82.02,123.39,206.05,,,,,
82.05,123.37,206.1,,,,,
82.08,123.39,206.14,,,,,
82.11,123.53,206.16,,,,,
82.12,123.76,206.16,,,,,
82.13,123.8,206.16,,,,,
82.14,123.99,206.17,,,,,
82.15,123.99,206.18,,,,,
82.16,123.9,206.18,,,,,
82.17,123.99,206.17,,,,,
82.17,124.13,206.17,,,,,
82.16,124.36,206.17,,,,,
82.16,124.57,206.19,,,,,
82.18,124.72,206.25,,,,,
82.2,123.12,206.31,,,,,
82.23,123.25,206.38,,,,,
82.26,121.83,206.45,,,,,
82.25,120.62,206.48,,,,,
82.25,119.42,206.47,,,,,
82.27,118.03,206.43,,,,,
82.27,118.23,206.37,,,,,
82.26,118.46,206.32,,,,,
82.25,118.59,206.29,,,,,
82.24,118.72,206.29,,,,,
82.26,118.85,206.3,,,,,
82.3,119,206.33,,,,,
82.34,119.25,206.37,,,,,
82.37,119.48,206.4,,,,,
82.38,119.6,206.42,,,,,
82.39,119.8,206.44,,,,,
82.39,119.91,206.44,,,,,
82.38,120.07,206.43,,,,,
82.37,120.2,206.42,,,,,
82.36,120.26,206.4,,,,,
82.36,120.39,206.39,,,,,
82.36,120.55,206.37,,,,,
82.35,120.62,206.34,,,,,
82.35,120.62,206.27,,,,,
82.34,120.74,206.22,,,,,
82.34,120.73,206.14,,,,,
82.35,120.49,206.12,,,,,
82.36,120.37,206.12,,,,,
82.37,120.26,206.12,,,,,
82.37,120.21,206.12,,,,,
82.4,120.28,206.13,,,,,
82.43,119.4,206.13,,,,,
82.44,119.22,206.14,,,,,
82.45,119.22,206.15,,,,,
82.43,119.35,206.16,,,,,
82.43,119.39,206.18,,,,,
82.43,119.38,206.19,,,,,
82.44,119.33,206.21,,,,,
82.44,119.31,206.22,,,,,
82.42,119.21,206.23,,,,,
82.42,119.17,206.23,,,,,
82.41,119.1,206.24,,,,,
82.41,119.11,206.24,,,,,
82.4,119.07,206.25,,,,,
82.38,119.09,206.25,,,,,
82.35,119.14,206.25,,,,,
82.3,119.22,206.26,,,,,
82.23,119.34,206.27,,,,,
82.15,119.46,206.27,,,,,
82.07,119.61,206.27,,,,,
81.97,119.78,206.27,,,,,
81.89,119.97,206.27,,,,,
81.8,120.19,206.28,,,,,
81.71,120.43,206.29,,,,,
81.63,120.69,206.29,,,,,
81.54,120.95,206.29,,,,,
81.45,121.25,206.3,,,,,
81.35,121.58,206.3,,,,,
81.23,121.94,206.31,,,,,
81.11,122.32,206.32,,,,,
81,122.75,206.34,,,,,
80.92,123.22,206.36,,,,,
80.86,123.75,206.38,,,,,
80.82,122.4,206.39,,,,,
80.77,121.1,206.42,,,,,
80.72,119.86,206.44,,,,,
80.66,118.64,206.45,,,,,
80.62,117.5,206.45,,,,,
80.58,116.51,206.48,,,,,
80.55,115.65,206.5,,,,,
80.51,114.85,206.53,,,,,
80.46,114.09,206.56,,,,,
80.39,113.35,206.6,,,,,
80.31,112.6,206.63,,,,,
80.23,111.87,206.67,,,,,
80.16,111.09,206.71,,,,,
80.1,110.29,206.77,,,,,
80.05,109.44,206.82,,,,,
79.99,108.59,206.88,,,,,
79.93,107.7,206.94,,,,,
79.88,106.87,207,,,,,
79.81,106.04,207.06,,,,,
79.75,105.24,207.1,,,,,
79.66,104.44,207.15,,,,,
79.58,103.66,207.18,,,,,
79.48,102.85,207.21,,,,,
79.4,102.03,207.26,,,,,
79.31,101.17,207.31,,,,,
79.22,100.34,207.37,,,,,
79.14,99.5,207.43,,,,,
79.06,98.63,207.46,,,,,
79.01,97.81,207.5,,,,,
78.97,97.07,207.54,,,,,
78.95,96.34,207.59,,,,,
78.93,95.61,207.64,,,,,
78.9,94.94,207.7,,,,,
78.88,94.32,207.74,,,,,
78.86,93.7,207.77,,,,,
78.84,93.18,207.81,,,,,
78.82,92.71,207.84,,,,,
78.79,92.32,207.87,,,,,
78.78,91.97,207.9,,,,,
78.76,91.66,207.93,,,,,
78.75,91.35,207.97,,,,,
78.73,91.08,208,,,,,
78.7,90.79,208.04,,,,,
78.68,90.48,208.05,,,,,
78.67,90.19,208.07,,,,,
78.63,89.83,208.08,,,,,
78.59,89.63,208.1,,,,,
78.43,89.55,208.1,,,,,
78.37,89.37,208.11,,,,,
78.34,89.12,208.12,,,,,
78.32,88.96,208.13,,,,,
78.25,88.9,208.13,,,,,
78.17,88.83,208.13,,,,,
78.11,88.79,208.13,,,,,
78.04,88.8,208.14,,,,,
77.95,88.85,208.13,,,,,
77.85,88.92,208.11,,,,,
77.74,89.02,208.12,,,,,
77.65,89.12,208.12,,,,,
77.55,89.24,208.12,,,,,
77.43,89.4,208.12,,,,,
77.33,89.56,208.12,,,,,
77.22,89.76,208.11,,,,,
77.11,89.97,208.12,,,,,
77.03,90.21,208.12,,,,,
76.94,90.45,208.1,,,,,
76.85,90.72,208.07,,,,,
76.76,90.99,208.05,,,,,
76.67,91.29,208.03,,,,,
76.58,91.61,208.03,,,,,
76.47,91.97,208.02,,,,,
76.38,92.35,208.01,,,,,
76.28,92.75,208,,,,,
76.16,93.17,208,,,,,
76.06,93.65,207.99,,,,,
75.96,94.14,207.98,,,,,
75.88,94.71,207.97,,,,,
75.81,95.29,207.96,,,,,
75.74,95.92,207.95,,,,,
75.69,96.59,207.93,,,,,
75.63,97.3,207.92,,,,,
75.59,98.05,207.91,,,,,
75.56,98.84,207.9,,,,,
75.52,97.75,207.89,,,,,
75.49,96.66,207.88,,,,,
75.47,95.63,207.88,,,,,
75.46,94.66,207.88,,,,,
75.46,93.73,207.88,,,,,
75.46,92.88,207.88,,,,,
75.46,92.07,207.88,,,,,
75.45,91.28,207.88,,,,,
75.44,90.52,207.89,,,,,
75.42,89.77,207.9,,,,,
75.41,89.04,207.92,,,,,
75.4,88.27,207.94,,,,,
75.39,87.54,207.95,,,,,
75.37,86.81,207.97,,,,,
75.35,86.13,208,,,,,
75.34,85.46,208.03,,,,,
75.31,84.82,208.05,,,,,
75.27,84.19,208.07,,,,,
75.22,83.55,208.11,,,,,
75.17,82.9,208.16,,,,,
75.13,82.28,208.22,,,,,
75.09,81.64,208.28,,,,,
75.05,80.94,208.36,,,,,
75.02,80.27,208.43,,,,,
74.99,79.58,208.5,,,,,
74.96,78.96,208.57,,,,,
74.92,78.32,208.64,,,,,
74.88,77.63,208.72,,,,,
74.85,76.96,208.78,,,,,
74.85,76.24,208.84,,,,,
74.85,75.46,208.91,,,,,
74.87,74.74,208.99,,,,,
74.89,73.99,209.06,,,,,
74.9,73.28,209.13,,,,,
74.92,72.58,209.19,,,,,
74.93,71.88,209.26,,,,,
74.95,71.21,209.33,,,,,
74.98,70.58,209.4,,,,,
75,69.98,209.47,,,,,
75.01,69.37,209.53,,,,,
75,68.81,209.58,,,,,
75,68.19,209.64,,,,,
75,67.59,209.7,,,,,
74.99,66.99,209.75,,,,,
74.98,66.42,209.81,,,,,
74.98,65.88,209.88,,,,,
74.99,65.31,209.92,,,,,
75,64.79,209.97,,,,,
75.02,64.27,210.03,,,,,
75.04,63.77,210.09,,,,,
75.07,63.35,210.16,,,,,
75.09,62.94,210.23,,,,,
75.11,62.6,210.28,,,,,
75.13,62.36,210.33,,,,,
75.15,62.14,210.36,,,,,
75.15,61.95,210.39,,,,,
75.16,61.77,210.42,,,,,
75.17,61.62,210.45,,,,,
75.17,61.53,210.47,,,,,
75.17,61.42,210.5,,,,,
75.17,61.31,210.51,,,,,
75.18,61.21,210.53,,,,,
75.17,61.11,210.55,,,,,
75.17,61.07,210.57,,,,,
75.16,61.01,210.59,,,,,
75.13,61.04,210.61,,,,,
75.1,61.09,210.64,,,,,
75.08,61.15,210.66,,,,,
75.05,61.28,210.67,,,,,
74.97,61.4,210.68,,,,,
74.93,61.53,210.67,,,,,
74.9,61.59,210.67,,,,,
74.9,61.72,210.66,,,,,
74.84,61.97,210.66,,,,,
74.78,62.15,210.66,,,,,
74.75,62.34,210.67,,,,,
74.71,62.51,210.66,,,,,
74.68,62.73,210.65,,,,,
74.64,62.99,210.64,,,,,
74.61,63.21,210.64,,,,,
74.58,63.45,210.62,,,,,
74.56,63.71,210.61,,,,,
74.52,63.95,210.62,,,,,
74.48,64.22,210.62,,,,,
74.44,64.53,210.6,,,,,
74.41,64.85,210.58,,,,,
74.36,65.15,210.56,,,,,
74.33,65.5,210.55,,,,,
74.29,65.86,210.54,,,,,
74.25,66.27,210.52,,,,,
74.21,66.67,210.49,,,,,
74.17,67.12,210.46,,,,,
74.14,67.51,210.43,,,,,
74.12,67.96,210.41,,,,,
74.09,68.39,210.38,,,,,
74.05,68.89,210.36,,,,,
74.02,69.35,210.34,,,,,
73.98,69.84,210.33,,,,,
73.94,70.35,210.31,,,,,
73.93,70.88,210.29,,,,,
73.93,71.42,210.27,,,,,
73.94,71.99,210.26,,,,,
73.95,72.58,210.25,,,,,
73.96,73.17,210.22,,,,,
73.96,73.77,210.2,,,,,
73.96,74.4,210.17,,,,,
73.96,75,210.15,,,,,
73.97,75.63,210.13,,,,,
73.98,76.29,210.1,,,,,
73.98,76.92,210.08,,,,,
73.98,77.58,210.07,,,,,
73.97,78.25,210.06,,,,,
73.96,78.93,210.04,,,,,
73.97,79.65,210.02,,,,,
73.97,80.39,210,,,,,
73.97,79.25,209.99,,,,,
73.97,78.13,209.96,,,,,
73.97,77.04,209.93,,,,,
73.97,75.95,209.92,,,,,
73.98,74.9,209.91,,,,,
73.99,73.88,209.89,,,,,
74.01,72.87,209.88,,,,,
74.01,71.84,209.88,,,,,
74.02,70.81,209.88,,,,,
74.03,69.85,209.87,,,,,
74.03,68.85,209.87,,,,,
74.03,67.89,209.87,,,,,
74.04,66.95,209.87,,,,,
74.04,66.09,209.88,,,,,
74.05,65.26,209.89,,,,,
74.06,64.5,209.9,,,,,
74.07,63.74,209.92,,,,,
74.08,63.03,209.93,,,,,
74.08,62.33,209.95,,,,,
74.08,61.65,209.97,,,,,
74.07,60.89,210,,,,,
74.07,60.1,210.02,,,,,
74.07,59.26,210.04,,,,,
74.07,58.39,210.07,,,,,
74.08,57.49,210.11,,,,,
74.09,56.58,210.15,,,,,
74.11,55.64,210.19,,,,,
74.13,54.71,210.22,,,,,
74.16,53.79,210.25,,,,,
74.19,52.88,210.31,,,,,
74.22,52.11,210.37,,,,,
74.24,51.5,210.44,,,,,
74.25,50.89,210.5,,,,,
74.27,50.29,210.55,,,,,
74.29,49.7,210.62,,,,,
74.31,49.1,210.7,,,,,
74.33,48.44,210.77,,,,,
74.36,47.76,210.83,,,,,
74.4,47.07,210.89,,,,,
74.42,46.35,210.96,,,,,
74.44,45.67,211.04,,,,,
74.48,45.03,211.1,,,,,
74.5,44.37,211.16,,,,,
74.54,43.77,211.23,,,,,
74.58,43.19,211.31,,,,,
74.61,42.64,211.39,,,,,
74.65,42.12,211.47,,,,,
74.69,41.65,211.53,,,,,
74.74,41.2,211.59,,,,,
74.8,40.73,211.64,,,,,
74.86,40.34,211.72,,,,,
74.93,40.04,211.8,,,,,
74.98,39.82,211.88,,,,,
75.04,39.56,211.97,,,,,
75.09,39.28,212.06,,,,,
75.14,39.08,212.15,,,,,
75.18,38.96,212.24,,,,,
75.22,38.86,212.34,,,,,
75.26,38.68,212.44,,,,,
75.3,38.73,212.52,,,,,
75.35,38.71,212.6,,,,,
75.4,38.69,212.68,,,,,
75.44,38.68,212.75,,,,,
75.49,38.66,212.82,,,,,
75.53,38.54,212.89,,,,,
75.57,38.44,212.97,,,,,
75.61,38.3,213.04,,,,,
75.64,38.24,213.11,,,,,
75.67,38.25,213.18,,,,,
75.69,38.21,213.24,,,,,
75.71,38.18,213.31,,,,,
75.73,38.09,213.37,,,,,
75.76,38.09,213.43,,,,,
75.77,38.1,213.51,,,,,
75.79,38.07,213.57,,,,,
75.81,38.07,213.63,,,,,
75.82,38.09,213.7,,,,,
75.84,38.07,213.77,,,,,
75.86,38.12,213.84,,,,,
75.88,38.18,213.9,,,,,
75.88,38.28,213.96,,,,,
75.89,38.41,214.02,,,,,
75.89,38.56,214.08,,,,,
75.89,38.7,214.15,,,,,
75.88,38.81,214.22,,,,,
75.88,38.95,214.28,,,,,
75.88,39.1,214.34,,,,,
75.88,39.2,214.4,,,,,
75.89,39.3,214.46,,,,,
75.89,39.43,214.52,,,,,
75.89,39.52,214.57,,,,,
75.9,39.59,214.62,,,,,
75.91,39.59,214.67,,,,,
75.91,39.65,214.73,,,,,
75.91,39.7,214.8,,,,,
75.92,39.77,214.84,,,,,
75.92,39.93,214.88,,,,,
75.94,40.08,214.93,,,,,
75.93,40.39,214.98,,,,,
75.92,40.67,215.04,,,,,
75.89,41.03,215.08,,,,,
75.87,41.28,215.13,,,,,
75.9,41.44,215.16,,,,,
75.93,41.64,215.2,,,,,
75.95,41.8,215.24,,,,,
75.96,42.02,215.25,,,,,
75.97,42.35,215.26,,,,,
75.97,42.64,215.27,,,,,
75.99,42.98,215.28,,,,,
76.01,43.25,215.29,,,,,
76.02,43.56,215.3,,,,,
76.04,43.83,215.31,,,,,
76.05,44.05,215.31,,,,,
76.07,44.38,215.31,,,,,
76.08,44.73,215.31,,,,,
76.08,45.11,215.3,,,,,
76.08,45.54,215.29,,,,,
76.08,45.99,215.27,,,,,
76.06,46.49,215.26,,,,,
76.06,47,215.23,,,,,
76.07,47.51,215.21,,,,,
76.09,47.97,215.18,,,,,
76.12,48.47,215.16,,,,,
76.15,48.99,215.14,,,,,
76.2,49.55,215.12,,,,,
76.23,50.04,215.09,,,,,
76.27,50.61,215.07,,,,,
76.3,51.15,215.04,,,,,
76.34,51.65,215.01,,,,,
76.37,52.12,214.99,,,,,
76.4,52.69,214.96,,,,,
76.43,53.21,214.92,,,,,
76.45,53.78,214.9,,,,,
76.48,54.36,214.87,,,,,
76.49,54.97,214.84,,,,,
76.5,55.53,214.81,,,,,
76.51,56.09,214.78,,,,,
76.53,56.69,214.75,,,,,
76.55,57.25,214.73,,,,,
76.59,57.88,214.7,,,,,
76.62,58.44,214.67,,,,,
76.65,59.08,214.64,,,,,
76.66,59.71,214.59,,,,,
76.69,60.31,214.55,,,,,
76.73,60.9,214.51,,,,,
76.75,61.46,214.49,,,,,
76.74,62,214.46,,,,,
76.74,62.5,214.43,,,,,
76.75,63.04,214.39,,,,,
76.76,63.59,214.36,,,,,
76.75,64.12,214.33,,,,,
76.72,64.62,214.31,,,,,
76.7,65.13,214.28,,,,,
76.69,65.65,214.24,,,,,
76.68,66.14,214.21,,,,,
76.68,66.62,214.17,,,,,
76.67,67.08,214.14,,,,,
76.66,67.55,214.11,,,,,
76.63,68.02,214.08,,,,,
76.6,68.46,214.04,,,,,
76.58,68.93,214.01,,,,,
76.54,69.36,213.97,,,,,
76.49,69.79,213.93,,,,,
76.44,70.24,213.9,,,,,
76.39,70.7,213.87,,,,,
76.34,71.16,213.83,,,,,
76.27,71.61,213.78,,,,,
76.22,72.06,213.74,,,,,
76.15,72.49,213.7,,,,,
76.07,72.94,213.66,,,,,
76,73.38,213.62,,,,,
75.92,73.84,213.59,,,,,
75.86,74.33,213.54,,,,,
75.8,74.81,213.49,,,,,
75.74,75.3,213.45,,,,,
75.68,75.81,213.4,,,,,
75.64,76.31,213.35,,,,,
75.59,76.83,213.31,,,,,
75.55,77.36,213.27,,,,,
75.52,77.87,213.24,,,,,
75.5,78.39,213.2,,,,,
75.47,78.92,213.16,,,,,
75.43,79.42,213.11,,,,,
75.41,79.96,213.07,,,,,
75.41,80.48,213.01,,,,,
75.42,80.98,212.96,,,,,
75.44,81.51,212.9,,,,,
75.45,82.02,212.86,,,,,
75.48,82.55,212.81,,,,,
75.5,83.04,212.76,,,,,
75.53,83.58,212.71,,,,,
75.56,84.09,212.68,,,,,
75.59,84.61,212.64,,,,,
75.62,85.14,212.6,,,,,
75.66,85.75,212.56,,,,,
75.71,86.36,212.52,,,,,
75.77,85.63,212.49,,,,,
75.82,84.87,212.47,,,,,
75.86,84.15,212.43,,,,,
75.9,83.44,212.4,,,,,
75.95,82.6,212.37,,,,,
75.99,81.8,212.34,,,,,
76.03,80.95,212.32,,,,,
76.07,80.06,212.31,,,,,
76.12,79.09,212.31,,,,,
76.16,77.99,212.31,,,,,
76.2,76.89,212.31,,,,,
76.23,75.9,212.32,,,,,
76.26,74.97,212.33,,,,,
76.28,74.07,212.33,,,,,
76.31,73.22,212.35,,,,,
76.32,72.38,212.36,,,,,
76.33,71.57,212.38,,,,,
76.33,70.8,212.4,,,,,
76.33,70,212.43,,,,,
76.34,69.16,212.47,,,,,
76.34,68.36,212.5,,,,,
76.34,67.56,212.52,,,,,
76.33,66.8,212.55,,,,,
76.34,66.02,212.59,,,,,
76.34,65.27,212.63,,,,,
76.34,64.5,212.67,,,,,
76.27,63.88,212.73,,,,,
76.17,63.32,212.79,,,,,
76.16,62.6,212.85,,,,,
76.18,61.59,212.91,,,,,
