KalmanPitch,KalmanRoll
-4.87,2.67
-4.87,2.67
-4.87,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.67
-4.88,2.67
-4.88,2.67
-4.88,2.67
-4.88,2.67
-4.88,2.67
-4.88,2.67
-4.89,2.67
-4.89,2.68
-4.89,2.68
-4.89,2.68
-4.9,2.69
-4.9,2.69
-4.9,2.7
-4.91,2.7
-4.91,2.7
-4.91,2.7
-4.91,2.7
-4.91,2.71
-4.91,2.71
-4.91,2.7
-4.91,2.7
-4.9,2.7
-4.9,2.7
-4.9,2.71
-4.9,2.71
-4.9,2.71
-4.9,2.71
-4.9,2.71
-4.9,2.71
-4.9,2.72
-4.9,2.72
-4.91,2.72
-4.91,2.72
-4.91,2.73
-4.92,2.73
-4.92,2.73
-4.93,2.73
-4.93,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.94,2.73
-4.93,2.73
-4.93,2.73
-4.93,2.73
-4.93,2.73
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.94,2.74
-4.94,2.74
-4.94,2.74
-4.94,2.73
-4.94,2.73
-4.93,2.72
-4.94,2.72
-4.94,2.71
-4.94,2.71
-4.95,2.71
-4.95,2.7
-4.96,2.7
-4.97,2.7
-4.97,2.7
-4.98,2.71
-4.98,2.71
-4.98,2.72
-4.99,2.72
-4.99,2.73
-4.99,2.73
-4.99,2.74
-4.99,2.74
-4.98,2.74
-4.98,2.74
-4.97,2.74
-4.96,2.74
-4.96,2.73
-4.95,2.73
-4.94,2.73
-4.93,2.73
-4.92,2.73
-4.92,2.73
-4.92,2.73
-4.91,2.73
-4.91,2.73
-4.91,2.72
-4.92,2.72
-4.92,2.72
-4.93,2.72
-4.94,2.72
-4.94,2.72
-4.95,2.72
-4.96,2.72
-4.96,2.72
-4.96,2.73
-4.97,2.73
-4.97,2.73
-4.97,2.73
-4.97,2.73
-4.97,2.73
-4.96,2.73
-4.96,2.72
-4.95,2.72
-4.95,2.72
-4.95,2.72
-4.94,2.72
-4.94,2.72
-4.94,2.72
-4.94,2.73
-4.93,2.73
-4.93,2.73
-4.93,2.74
-4.93,2.74
-4.93,2.74
-4.93,2.73
-4.92,2.73
-4.92,2.73
-4.92,2.73
-4.92,2.72
-4.92,2.72
-4.92,2.72
-4.92,2.72
-4.92,2.71
-4.92,2.71
-4.92,2.71
-4.92,2.7
-4.92,2.7
-4.92,2.7
-4.92,2.7
-4.91,2.7
-4.91,2.7
-4.91,2.7
-4.91,2.7
-4.92,2.7
-4.92,2.7
-4.92,2.7
-4.92,2.7
-4.92,2.71
-4.92,2.71
-4.92,2.71
-4.92,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.71
-4.91,2.7
-4.91,2.7
-4.9,2.7
-4.9,2.7
-4.9,2.69
-4.9,2.69
-4.9,2.69
-4.9,2.68
-4.9,2.68
-4.89,2.67
-4.89,2.67
-4.89,2.67
-4.89,2.67
-4.89,2.67
-4.89,2.67
-4.88,2.67
-4.88,2.67
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.68
-4.88,2.69
-4.88,2.69
-4.88,2.69
-4.88,2.7
-4.88,2.7
-4.88,2.7
-4.89,2.7
-4.89,2.7
-4.89,2.69
-4.89,2.69
-4.89,2.68
-4.89,2.68
-4.88,2.67
-4.88,2.67
-4.88,2.66
-4.88,2.66
-4.88,2.66
-4.87,2.66
-4.87,2.66
-4.87,2.66
-4.87,2.66
-4.87,2.66
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.67
-4.87,2.66
-4.87,2.66
-4.87,2.66
-4.86,2.66
-4.86,2.65
-4.86,2.65
-4.86,2.64
-4.86,2.64
-4.86,2.63
-4.86,2.63
-4.86,2.62
-4.86,2.62
-4.85,2.62
-4.85,2.62
-4.85,2.62
-4.85,2.62
-4.85,2.62
-4.84,2.62
-4.84,2.62
-4.84,2.62
-4.84,2.62
-4.84,2.62
-4.84,2.62
-4.84,2.63
-4.84,2.63
-4.83,2.63
-4.83,2.63
-4.83,2.63
-4.83,2.62
-4.83,2.62
-4.83,2.62
-4.83,2.61
-4.83,2.61
-4.83,2.61
-4.83,2.61
-4.83,2.61
-4.83,2.6
-4.83,2.6
-4.83,2.6
-4.84,2.6
-4.84,2.6
-4.84,2.6
-4.85,2.6
-4.85,2.6
-4.85,2.6
-4.85,2.61
-4.85,2.61
-4.85,2.61
-4.85,2.61
-4.85,2.61
-4.84,2.61
-4.84,2.61
-4.84,2.61
-4.83,2.61
-4.83,2.61
-4.83,2.6
-4.82,2.6
-4.82,2.6
-4.82,2.6
-4.82,2.6
-4.82,2.6
-4.81,2.6
-4.81,2.6
-4.81,2.6
-4.81,2.61
-4.81,2.61
-4.81,2.61
-4.81,2.61
-4.81,2.62
-4.8,2.62
-4.8,2.62
-4.8,2.62
-4.8,2.63
-4.8,2.63
-4.79,2.63
-4.78,2.64
-4.77,2.64
-4.76,2.64
-4.75,2.64
-4.73,2.64
-4.72,2.64
-4.7,2.65
-4.69,2.65
-4.68,2.65
-4.67,2.64
-4.66,2.64
-4.65,2.64
-4.65,2.63
-4.65,2.63
-4.65,2.62
-4.66,2.62
-4.67,2.62
-4.68,2.62
-4.69,2.62
-4.7,2.63
-4.71,2.63
-4.72,2.64
-4.72,2.64
-4.73,2.65
-4.73,2.64
-4.73,2.64
-4.73,2.64
-4.73,2.63
-4.73,2.62
-4.73,2.61
-4.72,2.6
-4.71,2.58
-4.7,2.57
-4.7,2.56
-4.69,2.55
-4.68,2.54
-4.67,2.53
-4.66,2.52
-4.65,2.52
-4.64,2.51
-4.63,2.51
-4.62,2.51
-4.62,2.5
-4.61,2.5
-4.6,2.5
-4.6,2.5
-4.6,2.5
-4.6,2.5
-4.6,2.5
-4.59,2.5
-4.59,2.49
-4.58,2.49
-4.57,2.49
-4.57,2.5
-4.57,2.5
-4.57,2.52
-4.56,2.53
-4.55,2.53
-4.53,2.54
-4.53,2.55
-4.52,2.57
-4.51,2.6
-4.5,2.63
-4.51,2.66
-4.51,2.67
-4.52,2.68
-4.53,2.68
-4.54,2.69
-4.56,2.69
-4.57,2.69
-4.59,2.7
-4.61,2.71
-4.63,2.73
-4.65,2.75
-4.67,2.76
-4.68,2.78
-4.69,2.81
-4.7,2.84
-4.71,2.86
-4.72,2.88
-4.73,2.89
-4.74,2.9
-4.74,2.92
-4.75,2.93
-4.75,2.94
-4.75,2.94
-4.75,2.95
-4.75,2.96
-4.75,2.96
-4.74,2.96
-4.74,2.95
-4.73,2.95
-4.72,2.94
-4.7,2.92
-4.69,2.91
-4.66,2.92
-4.63,2.94
-4.59,2.97
-4.55,2.99
-4.51,2.99
-4.48,2.99
-4.45,2.97
-4.42,2.97
-4.4,2.97
-4.37,2.97
-4.34,2.98
-4.32,2.97
-4.29,2.98
-4.27,2.97
-4.25,2.96
-4.24,2.94
-4.23,2.93
-4.22,2.93
-4.21,2.94
-4.2,2.94
-4.2,2.95
-4.21,2.94
-4.22,2.94
-4.23,2.94
-4.24,2.94
-4.26,2.95
-4.28,2.95
-4.3,2.95
-4.32,2.95
-4.35,2.96
-4.37,2.97
-4.39,2.97
-4.42,2.98
-4.44,2.99
-4.47,2.99
-4.49,3
-4.51,3
-4.53,3.01
-4.55,3.01
-4.56,3.01
-4.57,3
-4.58,3
-4.59,2.99
-4.59,2.98
-4.59,2.97
-4.59,2.96
-4.59,2.95
-4.58,2.94
-4.57,2.93
-4.57,2.91
-4.57,2.9
-4.56,2.89
-4.56,2.89
-4.57,2.88
-4.57,2.87
-4.58,2.86
-4.58,2.85
-4.59,2.85
-4.59,2.84
-4.6,2.83
-4.61,2.83
-4.62,2.83
-4.63,2.83
-4.64,2.83
-4.65,2.83
-4.66,2.83
-4.67,2.82
-4.68,2.82
-4.69,2.82
-4.71,2.81
-4.71,2.8
-4.72,2.8
-4.73,2.79
-4.74,2.79
-4.75,2.78
-4.75,2.78
-4.75,2.78
-4.75,2.77
-4.75,2.77
-4.74,2.77
-4.74,2.76
-4.73,2.76
-4.72,2.75
-4.71,2.75
-4.69,2.75
-4.68,2.75
-4.67,2.75
-4.66,2.75
-4.64,2.75
-4.63,2.75
-4.62,2.76
-4.61,2.76
-4.61,2.76
-4.6,2.77
-4.6,2.77
-4.6,2.77
-4.6,2.77
-4.59,2.79
-4.58,2.8
-4.58,2.81
-4.58,2.82
-4.58,2.82
-4.59,2.82
-4.59,2.83
-4.6,2.85
-4.6,2.86
-4.61,2.87
-4.62,2.88
-4.63,2.88
-4.64,2.89
-4.65,2.89
-4.66,2.91
-4.67,2.92
-4.68,2.93
-4.68,2.94
-4.69,2.95
-4.69,2.95
-4.69,2.94
-4.7,2.94
-4.7,2.94
-4.7,2.93
-4.69,2.93
-4.69,2.93
-4.69,2.92
-4.69,2.92
-4.68,2.92
-4.68,2.92
-4.68,2.91
-4.68,2.9
-4.68,2.89
-4.69,2.89
-4.69,2.89
-4.69,2.88
-4.7,2.88
-4.71,2.88
-4.71,2.87
-4.73,2.87
-4.74,2.87
-4.76,2.87
-4.77,2.87
-4.78,2.88
-4.79,2.89
-4.79,2.89
-4.8,2.89
-4.82,2.89
-4.83,2.89
-4.84,2.88
-4.84,2.88
-4.85,2.87
-4.86,2.87
-4.87,2.87
-4.87,2.87
-4.88,2.86
-4.88,2.85
-4.88,2.85
-4.88,2.84
-4.88,2.84
-4.88,2.83
-4.88,2.82
-4.87,2.82
-4.87,2.81
-4.86,2.8
-4.86,2.79
-4.86,2.78
-4.86,2.77
-4.86,2.74
-4.86,2.72
-4.86,2.7
-4.85,2.7
-4.84,2.69
-4.83,2.69
-4.82,2.69
-4.82,2.67
-4.82,2.67
-4.81,2.67
-4.81,2.68
-4.81,2.71
-4.82,2.7
-4.82,2.69
-4.82,2.69
-4.81,2.7
-4.81,2.69
-4.8,2.69
-4.8,2.67
-4.8,2.64
-4.79,2.62
-4.79,2.6
-4.8,2.59
-4.8,2.57
-4.81,2.56
-4.82,2.53
-4.83,2.49
-4.84,2.45
-4.85,2.41
-4.86,2.38
-4.88,2.35
-4.9,2.33
-4.91,2.3
-4.92,2.27
-4.93,2.26
-4.93,2.24
-4.93,2.22
-4.93,2.2
-4.93,2.18
-4.93,2.16
-4.93,2.15
-4.94,2.12
-4.94,2.1
-4.95,2.07
-4.96,2.05
-4.97,2.04
-4.98,2.04
-4.99,2.03
-5.01,2.04
-5.03,2.03
-5.05,2.02
-5.08,2.01
-5.1,2
-5.11,2.01
-5.11,2.02
-5.11,2.02
-5.1,2.01
-5.09,2.01
-5.07,2.01
-5.05,2.01
-5.03,2
-5.02,2.01
-5.01,2.01
-5,2
-4.99,2
-5,2.01
-5,2.01
-5.02,2.01
-5.04,2.01
-5.07,2
-5.11,1.98
-5.14,1.95
-5.18,1.93
-5.21,1.92
-5.24,1.92
-5.27,1.92
-5.29,1.91
-5.3,1.88
-5.3,1.85
-5.29,1.8
-5.27,1.73
-5.24,1.67
-5.22,1.62
-5.2,1.57
-5.19,1.53
-5.18,1.48
-5.18,1.42
-5.18,1.35
-5.17,1.26
-5.17,1.16
-5.19,1.07
-5.22,0.99
-5.25,0.93
-5.27,0.85
-5.27,0.75
-5.27,0.65
-5.26,0.57
-5.25,0.5
-5.23,0.44
-5.2,0.39
-5.17,0.34
-5.14,0.3
-5.11,0.28
-5.07,0.26
-5.04,0.26
-5.01,0.26
-4.99,0.28
-4.97,0.3
-4.96,0.32
-4.95,0.36
-4.95,0.39
-4.95,0.41
-4.97,0.44
-4.98,0.46
-5,0.48
-5.02,0.5
-5.04,0.52
-5.05,0.55
-5.07,0.59
-5.08,0.64
-5.09,0.68
-5.11,0.73
-5.14,0.76
-5.14,0.81
-5.12,0.93
-5.09,1.05
-5.08,1.14
-5.08,1.19
-5.09,1.22
-5.13,1.21
-5.17,1.18
-5.21,1.14
-5.25,1.11
-5.29,1.08
-5.32,1.06
-5.34,1.03
-5.37,1.01
-5.38,0.97
-5.39,0.95
-5.39,0.93
-5.38,0.93
-5.36,0.93
-5.34,0.93
-5.32,0.94
-5.3,0.94
-5.28,0.93
-5.27,0.91
-5.27,0.88
-5.26,0.87
-5.26,0.86
-5.26,0.85
-5.27,0.84
-5.27,0.84
-5.27,0.85
-5.27,0.86
-5.26,0.89
-5.25,0.92
-5.24,0.95
-5.23,0.98
-5.23,1.01
-5.21,1.06
-5.18,1.13
-5.17,1.17
-5.16,1.17
-5.18,1.17
-5.19,1.15
-5.21,1.13
-5.24,1.11
-5.26,1.1
-5.27,1.09
-5.29,1.07
-5.32,1.06
-5.34,1.04
-5.35,1.02
-5.37,1
-5.37,0.98
-5.38,0.95
-5.39,0.93
-5.4,0.91
-5.41,0.9
-5.41,0.87
-5.42,0.85
-5.42,0.83
-5.43,0.81
-5.44,0.79
-5.46,0.77
-5.47,0.75
-5.49,0.73
-5.5,0.71
-5.51,0.69
-5.52,0.68
-5.53,0.68
-5.53,0.67
-5.53,0.66
-5.52,0.66
-5.5,0.65
-5.48,0.64
-5.45,0.65
-5.42,0.66
-5.4,0.67
-5.37,0.69
-5.35,0.69
-5.34,0.69
-5.32,0.68
-5.31,0.67
-5.3,0.67
-5.29,0.66
-5.28,0.65
-5.28,0.63
-5.28,0.61
-5.28,0.59
-5.29,0.57
-5.29,0.56
-5.29,0.54
-5.29,0.52
-5.29,0.5
-5.27,0.46
-5.25,0.42
-5.23,0.37
-5.22,0.33
-5.2,0.28
-5.18,0.24
-5.16,0.2
-5.13,0.15
-5.11,0.11
-5.1,0.07
-5.1,0.02
-5.11,-0.03
-5.11,-0.1
-5.1,-0.17
-5.08,-0.25
-5.06,-0.32
-5.03,-0.39
-5.01,-0.47
-4.99,-0.53
-4.98,-0.61
-4.98,-0.77
-5.01,-0.98
-5.03,-1.19
-5.07,-1.41
-5.11,-1.6
-5.13,-1.75
-5.16,-1.89
-5.18,-2.03
-5.2,-2.16
-5.22,-2.3
-5.22,-2.43
-5.22,-2.51
-5.22,-2.56
-5.22,-2.61
-5.2,-2.67
-5.13,-2.82
-5.05,-3.02
-4.97,-3.24
-4.92,-3.48
-4.87,-3.73
-4.82,-3.99
-4.78,-4.28
-4.74,-4.58
-4.71,-4.89
-4.68,-5.22
-4.67,-5.54
-4.69,-5.86
-4.73,-6.18
-4.79,-6.47
-4.88,-6.72
-4.97,-6.94
-5.04,-7.12
-5.07,-7.28
-5.06,-7.42
-5.03,-7.57
-4.98,-7.74
-4.91,-7.93
-4.84,-8.14
-4.78,-8.36
-4.73,-8.6
-4.71,-8.85
-4.7,-9.11
-4.73,-9.37
-4.77,-9.63
-4.82,-9.87
-4.89,-10.12
-4.95,-10.37
-5,-10.62
-5.04,-10.87
-5.04,-11.15
-5.02,-11.47
-4.97,-11.83
-4.9,-12.2
-4.82,-12.58
-4.73,-12.95
-4.65,-13.29
-4.59,-13.62
-4.53,-13.91
-4.53,-14.17
-4.53,-14.43
-4.53,-14.69
-4.52,-14.96
-4.5,-15.25
-4.48,-15.54
-4.46,-15.84
-4.43,-16.14
-4.41,-16.45
-4.4,-16.75
-4.38,-17.04
-4.38,-17.33
-4.38,-17.63
-4.38,-17.93
-4.39,-18.25
-4.4,-18.57
-4.41,-18.91
-4.41,-19.28
-4.42,-19.65
-4.42,-20.03
-4.42,-20.41
-4.42,-20.81
-4.42,-21.23
-4.42,-21.66
-4.41,-22.11
-4.41,-22.58
-4.41,-23.07
-4.41,-23.59
-4.41,-24.12
-4.41,-24.65
-4.41,-25.16
-4.42,-25.64
-4.44,-26.1
-4.46,-26.52
-4.47,-26.91
-4.47,-27.3
-4.48,-27.71
-4.49,-28.14
-4.49,-28.56
-4.51,-28.97
-4.53,-29.38
-4.53,-29.77
-4.53,-30.15
-4.51,-30.54
-4.48,-30.97
-4.42,-31.44
-4.33,-31.94
-4.22,-32.46
-4.09,-32.98
-3.96,-33.49
-3.85,-33.96
-3.74,-34.4
-3.65,-34.82
-3.57,-35.17
-3.49,-35.34
-3.45,-35.62
-3.44,-35.96
-3.44,-36.31
-3.45,-36.67
-3.47,-37.09
-3.51,-37.56
-3.56,-38.07
-3.59,-38.57
-3.61,-39.07
-3.62,-39.57
-3.61,-40.08
-3.58,-40.6
-3.51,-41.13
-3.45,-41.64
-3.4,-42.14
-3.36,-42.61
-3.34,-43.03
-3.33,-43.44
-3.34,-43.81
-3.37,-44.15
-3.41,-44.49
-3.46,-44.83
-3.44,-45.18
-3.43,-45.53
-3.42,-45.86
-3.4,-46.19
-3.39,-46.51
-3.38,-46.85
-3.38,-47.2
-3.38,-47.56
-3.38,-47.94
-3.36,-48.33
-3.35,-48.74
-3.35,-49.14
-3.36,-49.53
-3.36,-49.91
-3.34,-50.29
-3.34,-50.65
-3.34,-51.03
-3.32,-51.44
-3.28,-51.86
-3.21,-52.31
-3.16,-52.74
-3.13,-53.15
-3.16,-53.5
-3.22,-53.79
-3.24,-54.11
-3.25,-54.44
-3.23,-54.77
-3.19,-55.1
-3.15,-55.42
-3.11,-55.74
-3.07,-56.06
-3.04,-56.37
-3.01,-56.67
-3.01,-56.96
-3.01,-57.26
-2.99,-57.56
-2.96,-57.86
-2.94,-58.16
-2.93,-58.47
-2.92,-58.78
-2.89,-59.07
-2.88,-59.35
-2.84,-59.62
-2.77,-59.89
-2.69,-60.16
-2.62,-60.41
-2.61,-60.65
-2.64,-60.87
-2.69,-61.1
-2.73,-61.35
-2.76,-61.63
-2.77,-61.92
-2.77,-62.24
-2.77,-62.58
-2.76,-62.95
-2.73,-63.33
-2.68,-63.73
-2.63,-64.13
-2.55,-64.54
-2.52,-64.92
-2.48,-65.31
-2.49,-65.74
-2.54,-66.16
-2.55,-66.57
-2.53,-66.94
-2.51,-67.28
-2.52,-67.59
-2.53,-67.88
-2.52,-68.18
-2.5,-68.47
-2.49,-68.78
-2.48,-69.13
-2.45,-69.48
-2.4,-69.81
-2.38,-70.11
-2.39,-70.38
-2.42,-70.63
-2.45,-70.86
-2.5,-71.09
-2.54,-71.3
-2.59,-71.5
-2.63,-71.7
-2.7,-71.9
-2.76,-72.11
-2.81,-72.32
-2.87,-72.56
-2.87,-72.9
-2.83,-73.25
-2.81,-73.56
-2.81,-73.86
-2.81,-74.15
-2.81,-74.43
-2.81,-74.71
-2.82,-75
-2.83,-75.3
-2.85,-75.59
-2.89,-75.88
-2.93,-76.17
-2.98,-76.47
-3.03,-76.77
-3.09,-77.07
-3.13,-77.36
-3.15,-77.65
-3.17,-77.95
-3.2,-78.25
-3.22,-78.56
-3.24,-78.85
-3.25,-79.11
-3.24,-79.35
-3.22,-79.52
-3.21,-79.61
-3.2,-79.69
-3.19,-79.77
-3.18,-79.84
-3.17,-79.91
-3.16,-79.98
-3.16,-80.04
-3.16,-80.09
-3.11,-80.16
-3.09,-80.23
-3.08,-80.3
-3.07,-80.36
-3.07,-80.43
-3.06,-80.49
-3.06,-80.56
-3.06,-80.62
-3.05,-80.68
-3.05,-80.75
-3.04,-80.81
-3.04,-80.87
-3.03,-80.93
-3.03,-81
-3.02,-81.06
-3.01,-81.12
-3,-81.18
-2.99,-81.24
-2.98,-81.3
-2.97,-81.36
-2.97,-81.42
-2.96,-81.48
-2.95,-81.54
-2.94,-81.59
-2.94,-81.65
-2.93,-81.71
-2.93,-81.76
-2.92,-81.82
-2.92,-81.88
-2.91,-81.93
-2.9,-81.99
-2.89,-82.04
-2.89,-82.1
-2.88,-82.15
-2.88,-82.21
-2.88,-82.26
-2.87,-82.31
-2.87,-82.37
-2.87,-82.42
-2.86,-82.47
-2.86,-82.52
-2.87,-82.57
-2.87,-82.63
-2.87,-82.68
-2.88,-82.73
-2.88,-82.78
-2.88,-82.83
-2.89,-82.88
-2.89,-82.93
-2.89,-82.98
-2.89,-83.03
-2.89,-83.08
-2.89,-83.13
-2.89,-83.18
-2.89,-83.23
-2.88,-83.28
-2.88,-83.32
-2.87,-83.37
-2.87,-83.42
-2.86,-83.47
-2.86,-83.51
-2.86,-83.56
-2.87,-83.61
-2.87,-83.65
-2.87,-83.7
-2.87,-83.75
-2.87,-83.79
-2.87,-83.84
-2.87,-83.88
-2.87,-83.93
-2.87,-83.97
-2.87,-84.01
-2.87,-84.05
-2.86,-84.09
-2.86,-84.13
-2.86,-84.17
-2.85,-84.21
-2.85,-84.25
-2.85,-84.29
-2.85,-84.33
-2.85,-84.37
-2.85,-84.41
-2.85,-84.45
-2.85,-84.49
-2.85,-84.53
-2.85,-84.57
-2.85,-84.61
-2.85,-84.65
-2.85,-84.68
-2.85,-84.72
-2.85,-84.76
-2.85,-84.8
-2.85,-84.84
-2.85,-84.87
-2.86,-84.91
-2.86,-84.95
-2.87,-84.99
-2.88,-85.03
-2.89,-85.06
-2.91,-85.1
-2.93,-85.13
-2.96,-85.17
-2.99,-85.2
-3.02,-85.24
-3.05,-85.28
-3.07,-85.31
-3.09,-85.35
-3.1,-85.38
-3.12,-85.41
-3.13,-85.44
-3.14,-85.47
-3.15,-85.5
-3.15,-85.53
-3.15,-85.55
-3.15,-85.58
-3.14,-85.6
-3.14,-85.62
-3.14,-85.65
-3.13,-85.67
-3.14,-85.7
-3.14,-85.72
-3.15,-85.73
-3.17,-85.73
-3.2,-85.72
-3.21,-85.71
-3.22,-85.72
-3.22,-85.73
-3.22,-85.75
-3.21,-85.77
-3.21,-85.79
-3.21,-85.81
-3.22,-85.84
-3.22,-85.86
-3.23,-85.89
-3.25,-85.91
-3.26,-85.94
-3.27,-85.97
-3.28,-86
-3.28,-86.02
-3.28,-86.05
-3.28,-86.08
-3.28,-86.11
-3.28,-86.14
-3.28,-86.16
-3.28,-86.19
-3.28,-86.22
-3.28,-86.24
-3.28,-86.27
-3.29,-86.3
-3.3,-86.33
-3.3,-86.36
-3.32,-86.38
-3.34,-86.41
-3.37,-86.44
-3.4,-86.46
-3.44,-86.49
-3.47,-86.52
-3.48,-86.54
-3.49,-86.57
-3.5,-86.6
-3.5,-86.63
-3.51,-86.65
-3.52,-86.68
-3.53,-86.7
-3.53,-86.73
-3.54,-86.76
-3.55,-86.78
-3.55,-86.81
-3.55,-86.83
-3.56,-86.85
-3.56,-86.88
-3.56,-86.9
-3.56,-86.93
-3.57,-86.95
-3.6,-86.98
-3.6,-87
-3.59,-87.01
-3.6,-87.03
-3.6,-87.07
-3.59,-87.08
-3.59,-87.1
-3.6,-87.12
-3.62,-87.14
-3.65,-87.16
-3.71,-87.17
-3.82,-87.19
-3.89,-87.22
-3.91,-87.25
-3.91,-87.27
-3.91,-87.3
-3.9,-87.32
-3.88,-87.34
-3.86,-87.37
-3.84,-87.39
-3.81,-87.42
-3.8,-87.44
-3.78,-87.46
-3.77,-87.49
-3.77,-87.51
-3.77,-87.53
-3.77,-87.55
-3.77,-87.58
-3.78,-87.6
-3.79,-87.62
-3.79,-87.64
-3.79,-87.67
-3.79,-87.69
-3.77,-87.71
-3.76,-87.74
-3.69,-88.07
-3.33,-88.26
-3.35,-88.37
-3.33,-88.43
-3.31,-88.46
-3.31,-88.49
-3.31,-88.51
-3.31,-88.54
-3.32,-88.57
-3.32,-88.59
-3.32,-88.61
-3.32,-88.63
-3.32,-88.65
-3.32,-88.67
-3.32,-88.68
-3.32,-88.7
-3.32,-88.71
-3.31,-88.72
-3.31,-88.72
-3.31,-88.72
-3.31,-88.71
-3.3,-88.69
-3.29,-88.67
-3.29,-88.66
-3.28,-88.66
-3.28,-88.66
-3.28,-88.66
-3.29,-88.66
-3.29,-88.67
-3.29,-88.67
-3.3,-88.67
-3.31,-88.67
-3.31,-88.67
-3.32,-88.67
-3.33,-88.68
-3.34,-88.69
-3.36,-88.7
-3.37,-88.72
-3.38,-88.73
-3.38,-88.75
-3.39,-88.76
-3.39,-88.78
-3.39,-88.8
-3.39,-88.81
-3.39,-88.83
-3.39,-88.85
-3.39,-88.86
-3.39,-88.88
-3.38,-88.89
-3.38,-88.91
-3.38,-88.93
-3.38,-88.94
-3.38,-88.96
-3.38,-88.97
-3.38,-88.99
-3.39,-89
-3.39,-89.02
-3.39,-89.03
-3.4,-89.05
-3.41,-89.07
-3.41,-89.09
-3.42,-89.1
-3.42,-89.12
-3.43,-89.13
-3.43,-89.15
-3.43,-89.16
-3.44,-89.18
-3.44,-89.2
-3.44,-89.21
-3.44,-89.22
-3.44,-89.24
-3.44,-89.25
-3.44,-89.26
-3.44,-89.28
-3.44,-89.29
-3.45,-89.31
-3.45,-89.32
-3.46,-89.34
-3.46,-89.35
-3.47,-89.37
-3.48,-89.38
-3.48,-89.4
-3.48,-89.41
-3.49,-89.43
-3.49,-89.44
-3.49,-89.46
-3.49,-89.48
-3.5,-89.49
-3.5,-89.51
-3.5,-89.53
-3.5,-89.54
-3.51,-89.56
-3.51,-89.57
-3.51,-89.59
-3.51,-89.6
-3.51,-89.61
-3.51,-89.63
-3.51,-89.64
-3.51,-89.66
-3.5,-89.67
-3.5,-89.68
-3.49,-89.69
-3.49,-89.71
-3.48,-89.72
-3.48,-89.74
-3.47,-89.75
-3.47,-89.76
-3.46,-89.78
-3.46,-89.79
-3.46,-89.81
-3.45,-89.82
-3.45,-89.83
-3.45,-89.85
-3.45,-89.86
-3.45,-89.87
-3.46,-89.88
-3.46,-89.89
-3.46,-89.91
-3.46,-89.92
-3.46,-89.93
-3.46,-89.94
-3.46,-89.96
-3.45,-89.97
-3.45,-89.98
-3.44,-90
-3.44,-90.01
-3.43,-90.02
-3.43,-90.03
-3.43,-90.04
-3.42,-90.06
-3.42,-90.07
-3.42,-90.08
-3.41,-90.09
-3.41,-90.1
-3.41,-90.11
-3.41,-90.13
-3.41,-90.14
-3.41,-90.15
-3.41,-90.16
-3.41,-90.17
-3.41,-90.18
-3.42,-90.19
-3.42,-90.2
-3.42,-90.21
-3.42,-90.22
-3.43,-90.24
-3.43,-90.25
-3.43,-90.26
-3.44,-90.27
-3.44,-90.28
-3.45,-90.3
-3.45,-90.31
-3.45,-90.32
-3.45,-90.33
-3.46,-90.34
-3.46,-90.35
-3.46,-90.36
-3.46,-90.37
