KalmanPitch,KalmanRoll
19.08,100.93
18.98,100.9
18.88,100.87
18.79,100.84
18.69,100.81
18.59,100.79
18.5,100.76
18.43,100.73
18.37,100.7
18.31,100.67
18.24,100.63
18.17,100.6
18.1,100.57
18.03,100.54
17.95,100.51
17.88,100.47
17.8,100.44
17.71,100.41
17.62,100.37
17.51,100.34
17.41,100.31
17.29,100.28
17.18,100.25
17.08,100.22
16.97,100.2
16.87,100.17
16.76,100.15
16.67,100.12
16.58,100.09
16.49,100.06
16.41,100.04
16.32,100.01
16.24,99.98
16.16,99.95
16.07,99.92
15.98,99.9
15.9,99.87
15.81,99.85
15.72,99.82
15.62,99.79
15.53,99.77
15.44,99.75
15.36,99.72
15.27,99.7
15.19,99.67
15.11,99.65
15.02,99.62
14.94,99.6
14.86,99.57
14.78,99.55
14.7,99.52
14.63,99.5
14.56,99.47
14.49,99.44
14.41,99.42
14.33,99.39
14.25,99.37
14.16,99.34
14.08,99.32
13.99,99.3
13.91,99.27
13.82,99.25
13.74,99.23
13.65,99.21
13.57,99.19
13.5,99.17
13.42,99.14
13.34,99.12
13.27,99.1
13.2,99.08
13.12,99.05
13.05,99.03
12.97,99.01
12.9,98.99
12.83,98.96
12.75,98.94
12.68,98.92
12.61,98.9
12.54,98.88
12.47,98.85
12.4,98.83
12.32,98.81
12.25,98.79
12.18,98.77
12.11,98.75
12.04,98.73
11.97,98.71
11.9,98.69
11.82,98.67
11.75,98.65
11.68,98.64
11.61,98.62
11.55,98.6
11.48,98.58
11.42,98.56
11.35,98.54
11.29,98.52
11.23,98.5
11.16,98.48
11.1,98.46
11.03,98.44
10.96,98.42
10.9,98.4
10.83,98.39
10.77,98.37
10.7,98.36
10.64,98.34
10.58,98.32
10.52,98.31
10.46,98.29
10.4,98.27
10.33,98.25
10.27,98.24
10.21,98.22
10.15,98.2
10.09,98.19
10.03,98.17
9.97,98.15
9.91,98.13
9.85,98.11
9.8,98.1
9.74,98.08
9.68,98.06
9.62,98.05
9.56,98.03
9.5,98.01
9.45,97.99
9.39,97.98
9.33,97.96
9.27,97.94
9.22,97.93
9.16,97.91
9.1,97.89
9.04,97.88
8.99,97.86
8.93,97.85
8.87,97.83
8.81,97.82
8.75,97.8
8.7,97.79
8.64,97.77
8.58,97.76
8.53,97.74
8.47,97.73
8.42,97.72
8.37,97.7
8.32,97.69
8.26,97.67
8.21,97.66
8.16,97.64
8.11,97.63
8.05,97.61
8,97.6
7.95,97.58
7.9,97.57
7.84,97.55
7.79,97.54
7.74,97.52
7.69,97.51
7.63,97.49
7.58,97.48
7.53,97.47
7.48,97.45
7.42,97.44
7.36,97.43
7.3,97.41
7.25,97.4
7.19,97.39
7.14,97.38
7.09,97.36
7.04,97.35
6.99,97.34
6.95,97.33
6.9,97.31
6.86,97.3
6.82,97.28
6.78,97.27
6.74,97.25
6.69,97.24
6.65,97.23
6.61,97.22
6.57,97.2
6.53,97.19
6.49,97.18
6.45,97.17
6.4,97.16
6.36,97.14
6.31,97.13
6.26,97.12
6.21,97.11
6.17,97.1
6.12,97.09
6.08,97.08
6.04,97.07
6,97.06
5.96,97.05
5.92,97.03
5.88,97.02
5.85,97.01
5.81,97
5.77,96.99
5.73,96.98
5.69,96.97
5.64,96.96
5.6,96.95
5.56,96.94
5.51,96.93
5.47,96.92
5.44,96.9
5.4,96.89
5.37,96.88
5.34,96.87
5.3,96.86
5.27,96.84
5.23,96.83
5.19,96.82
5.15,96.81
5.11,96.8
5.06,96.79
5.01,96.78
4.97,96.77
4.92,96.77
4.88,96.76
4.84,96.75
4.8,96.74
4.77,96.73
4.74,96.73
4.71,96.72
4.68,96.71
4.66,96.7
4.63,96.69
4.61,96.68
4.58,96.66
4.56,96.65
4.53,96.64
4.49,96.63
4.45,96.63
4.41,96.62
4.38,96.61
4.34,96.6
4.3,96.59
4.26,96.58
4.23,96.58
4.19,96.57
4.16,96.56
4.13,96.55
4.1,96.54
4.07,96.53
4.05,96.52
4.02,96.51
3.99,96.5
3.96,96.49
3.94,96.48
3.91,96.48
3.89,96.47
3.86,96.46
3.83,96.45
3.8,96.45
3.77,96.44
3.74,96.43
3.71,96.42
3.69,96.41
3.66,96.4
3.63,96.4
3.6,96.39
3.57,96.38
3.55,96.37
3.52,96.36
3.49,96.36
3.47,96.35
3.44,96.34
3.42,96.33
3.39,96.33
3.37,96.32
3.35,96.31
3.32,96.31
3.3,96.3
3.27,96.29
3.25,96.29
3.23,96.28
3.21,96.27
3.18,96.26
3.16,96.25
3.13,96.25
3.1,96.24
3.08,96.23
3.05,96.22
3.02,96.22
2.99,96.21
2.96,96.2
2.92,96.2
2.89,96.19
2.85,96.19
2.81,96.18
2.78,96.18
2.75,96.17
2.72,96.16
2.7,96.16
2.67,96.15
2.65,96.14
2.68,96.11
2.44,96.12
2.28,96.12
2.21,96.12
2.16,96.1
2.06,96.1
1.98,96.09
1.89,96.09
1.76,96.08
1.65,96.07
1.55,96.06
1.44,96.05
1.33,96.05
1.23,96.04
1.14,96.03
1.07,96.03
1.02,96.03
0.99,96.03
0.97,96.03
0.96,96.03
0.94,96.02
0.93,96.02
0.92,96.02
0.91,96.02
0.9,96.01
0.89,96.01
0.88,96.01
0.88,96
0.87,96
0.86,95.99
0.84,95.99
0.83,95.98
0.81,95.98
0.79,95.97
0.77,95.97
0.75,95.96
0.73,95.96
0.7,95.95
0.66,95.95
0.61,95.94
0.56,95.94
0.51,95.95
0.46,95.95
0.47,95.94
0.49,95.93
0.53,95.93
0.58,95.94
0.63,95.96
0.68,95.99
0.72,96.02
0.76,96.04
0.77,96.06
0.77,96.08
0.76,96.09
0.74,96.1
0.72,96.11
0.7,96.12
0.68,96.11
0.65,96.11
0.63,96.1
0.6,96.08
0.56,96.06
0.51,96.05
0.46,96.03
0.4,96
0.33,95.98
0.25,95.97
0.16,95.96
0.06,95.96
-0.04,95.95
-0.16,95.94
-0.29,95.93
-0.45,95.92
-0.6,95.9
-0.76,95.89
-0.91,95.88
-1.06,95.86
-1.2,95.85
-1.34,95.83
-1.49,95.82
-1.62,95.81
-1.74,95.8
-1.87,95.78
-1.98,95.77
-2.08,95.77
-2.18,95.77
-2.28,95.76
-2.38,95.77
-2.49,95.77
-2.6,95.78
-2.72,95.8
-2.82,95.8
-2.94,95.8
-3.06,95.79
-3.19,95.75
-3.34,95.72
-3.5,95.7
-3.66,95.66
-3.84,95.63
-4.01,95.6
-4.19,95.56
-4.37,95.53
-4.56,95.5
-4.74,95.47
-4.91,95.45
-5.08,95.43
-5.24,95.43
-5.39,95.42
-5.54,95.42
-5.7,95.42
-5.86,95.42
-6.02,95.42
-6.18,95.42
-6.35,95.41
-6.54,95.38
-6.73,95.34
-6.92,95.3
-7.14,95.24
-7.36,95.18
-7.58,95.13
-7.81,95.09
-8.04,95.04
-8.26,94.99
-8.47,94.95
-8.66,94.93
-8.84,94.9
-9.01,94.89
-9.18,94.87
-9.35,94.86
-9.51,94.85
-9.66,94.85
-9.81,94.86
-9.95,94.87
-10.09,94.88
-10.22,94.9
-10.36,94.91
-10.5,94.92
-10.64,94.92
-10.78,94.93
-10.91,94.93
-11.05,94.94
-11.19,94.93
-11.35,94.91
-11.51,94.91
-11.67,94.91
-11.83,94.93
-12,94.95
-12.16,94.96
-12.33,94.95
-12.5,94.94
-12.68,94.92
-12.86,94.9
-13.05,94.87
-13.24,94.82
-13.45,94.77
-13.68,94.72
-13.9,94.68
-14.12,94.65
-14.36,94.6
-14.54,94.55
-14.66,94.56
-14.78,94.55
-14.93,94.52
-15.09,94.48
-15.27,94.44
-15.45,94.41
-15.64,94.37
-15.85,94.35
-16.05,94.39
-16.29,94.42
-16.51,94.4
-16.72,94.36
-16.93,94.3
-17.14,94.26
-17.36,94.21
-17.63,94.15
-17.87,94.1
-18.09,94.07
-18.33,94.03
-18.54,94
-18.71,94.02
-18.87,94.05
-19.02,94.08
-19.17,94.14
-19.31,94.2
-19.45,94.24
-19.6,94.26
-19.76,94.27
-19.91,94.29
-20.07,94.32
-20.23,94.34
-20.41,94.34
-20.58,94.36
-20.75,94.41
-20.91,94.45
-21.07,94.49
-21.23,94.54
-21.36,94.62
-21.49,94.73
-21.61,94.82
-21.72,94.91
-21.84,95
-21.95,95.12
-22.06,95.23
-22.17,95.35
-22.29,95.45
-22.38,95.59
-22.5,95.75
-22.62,95.88
-22.74,96.03
-22.9,96.22
-23.04,96.41
-23.18,96.61
-23.31,96.81
-23.42,96.95
-23.55,97.14
-23.67,97.3
-23.79,97.43
-23.88,97.58
-23.99,97.83
-24.11,97.99
-24.2,98.15
-24.33,98.33
-24.47,98.45
-24.6,98.55
-24.72,98.63
-24.85,98.69
-24.92,98.75
-25.08,98.77
-25.26,98.78
-25.46,98.78
-25.67,98.82
-25.9,98.75
-26.08,98.69
-26.27,98.66
-26.45,98.7
-26.64,98.78
-26.81,98.87
-26.99,98.96
-27.17,99.04
-27.34,99.13
-27.52,99.21
-27.68,99.3
-27.85,99.39
-28.02,99.49
-28.18,99.59
-28.33,99.68
-28.49,99.77
-28.65,99.86
-28.8,99.94
-28.95,100.04
-29.05,100.15
-29.23,100.25
-29.41,100.38
-29.59,100.51
-29.74,100.64
-29.91,100.8
-30.08,100.96
-30.25,101.13
-30.41,101.3
-30.53,101.46
-30.71,101.6
-30.88,101.74
-31.06,101.89
-31.23,102.05
-31.4,102.21
-31.57,102.39
-31.74,102.55
-31.9,102.69
-32.07,102.82
-32.24,102.94
-32.41,103.04
-32.58,103.15
-32.75,103.24
-32.91,103.29
-33.09,103.34
-33.28,103.4
-33.48,103.48
-33.69,103.55
-33.9,103.62
-34.11,103.66
-34.31,103.71
-34.51,103.74
-34.71,103.8
-34.9,103.83
-35.08,103.86
-35.27,103.9
-35.46,103.97
-35.66,104.01
-35.87,104.06
-36.08,104.09
-36.29,104.11
-36.5,104.13
-36.68,104.15
-36.89,104.14
-37.12,104.19
-37.29,104.14
-37.52,104.21
-37.76,104.1
-37.92,104.02
-38.2,102.31
-38.45,100.97
-38.7,101.2
-38.92,101.44
-39.16,101.73
-39.36,101.72
-39.58,101.52
-39.77,101.06
-40,101.1
-40.23,101.37
-40.45,101.63
-40.67,101.92
-40.9,102.2
-41.12,102.49
-41.35,102.77
-41.58,103.04
-41.81,103.31
-42.04,103.59
-42.27,103.86
-42.49,104.15
-42.7,104.42
-42.91,104.69
-43.12,104.96
-43.31,105.23
-43.5,105.5
-43.69,105.75
-43.87,106
-44.06,106.26
-44.26,106.52
-44.45,106.76
-44.65,107.02
-44.85,107.27
-45.05,107.51
-45.26,107.76
-45.46,108
-45.67,108.25
-45.88,108.5
-46.09,108.74
-46.29,108.98
-46.5,109.22
-46.71,109.47
-46.92,109.71
-47.12,109.97
-47.31,110.22
-47.51,110.44
-47.69,110.69
-47.88,110.92
-48.07,111.14
-48.26,111.37
-48.45,111.61
-48.64,111.84
-48.83,112.07
-49.01,112.29
-49.2,112.5
-49.38,112.71
-49.56,112.93
-49.74,113.15
-49.92,113.37
-50.1,113.57
-50.28,113.78
-50.47,113.99
-50.65,114.21
-50.83,114.41
-51.01,114.62
-51.19,114.83
-51.37,115.03
-51.56,115.24
-51.74,115.45
-51.91,115.65
-52.09,115.86
-52.27,116.07
-52.43,116.29
-52.6,116.49
-52.77,116.7
-52.93,116.9
-53.1,117.1
-53.26,117.31
-53.43,117.52
-53.6,117.72
-53.77,117.92
-53.94,118.11
-54.11,118.31
-54.28,118.51
-54.44,118.7
-54.6,118.89
-54.77,119.07
-54.93,119.27
-55.09,119.45
-55.25,119.64
-55.42,119.83
-55.59,120.02
-55.75,120.21
-55.91,120.4
-56.07,120.59
-56.22,120.78
-56.38,120.97
-56.52,121.16
-56.66,121.34
-56.8,121.53
-56.93,121.71
-57.07,121.88
-57.21,122.06
-57.35,122.23
-57.49,122.41
-57.63,122.58
-57.77,122.75
-57.91,122.93
-58.05,123.09
-58.19,123.27
-58.33,123.42
-58.47,123.62
-58.61,123.79
-58.74,123.97
-58.86,124.15
-58.99,124.32
-59.11,124.49
-59.23,124.66
-59.35,124.83
-59.47,125.01
-59.59,125.17
-59.71,125.34
-59.83,125.5
-59.95,125.66
-60.07,125.81
-60.19,125.96
-60.31,126.11
-60.43,126.25
-60.55,126.39
-60.68,126.53
-60.8,126.67
-60.92,126.82
-61.04,126.96
-61.16,127.11
-61.28,127.25
-61.4,127.4
-61.52,127.55
-61.63,127.69
-61.75,127.84
-61.86,127.97
-61.98,128.11
-62.09,128.26
-62.21,128.4
-62.33,128.55
-62.45,128.69
-62.56,128.84
-62.68,128.98
-62.8,129.13
-62.92,129.27
-63.03,129.42
-63.14,129.56
-63.25,129.7
-63.35,129.84
-63.46,129.98
-63.56,130.12
-63.66,130.25
-63.76,130.38
-63.86,130.51
-63.96,130.64
-64.07,130.76
-64.18,130.88
-64.29,131
-64.41,131.13
-64.52,131.26
-64.63,131.39
-64.74,131.52
-64.84,131.65
-64.93,131.79
-65.03,131.91
-65.12,132.03
-65.22,132.14
-65.31,132.26
-65.41,132.36
-65.51,132.48
-65.6,132.59
-65.7,132.7
-65.81,132.81
-65.91,132.92
-66.01,133.03
-66.11,133.14
-66.21,133.25
-66.31,133.37
-66.41,133.49
-66.51,133.61
-66.6,133.74
-66.69,133.86
-66.78,133.99
-66.87,134.11
-66.96,134.22
-67.04,134.34
-67.13,134.45
-67.22,134.57
-67.32,134.69
-67.41,134.8
-67.5,134.91
-67.6,135.01
-67.69,135.13
-67.79,135.24
-67.88,135.36
-67.96,135.47
-68.05,135.59
-68.13,135.7
-68.21,135.81
-68.29,135.92
-68.37,136.02
-68.44,136.12
-68.52,136.23
-68.6,136.33
-68.67,136.43
-68.74,136.53
-68.82,136.62
-68.9,136.71
-68.97,136.79
-69.05,136.89
-69.13,136.97
-69.2,137.05
-69.27,137.13
-69.34,137.2
-69.42,137.28
-69.49,137.35
-69.56,137.42
-69.63,137.5
-69.71,137.57
-69.78,137.66
-69.86,137.74
-69.94,137.84
-70.02,137.94
-70.1,138.03
-70.17,138.14
-70.25,138.24
-70.32,138.35
-70.39,138.1
-70.46,138.19
-70.53,138.3
-70.59,138.4
-70.65,138.5
-70.7,138.59
-70.76,138.68
-70.82,138.77
-70.89,138.84
-70.95,138.92
-71.01,139
-71.06,139.08
-71.12,139.15
-71.17,139.22
-71.23,139.28
-71.29,139.35
-71.35,139.43
-71.41,139.5
-71.47,139.57
-71.52,139.64
-71.58,139.72
-71.64,139.8
-71.7,139.88
-71.77,139.96
-71.83,140.04
-71.89,140.12
-71.96,140.19
-72.02,140.26
-72.09,140.32
-72.16,140.39
-72.22,140.45
-72.29,140.52
-72.35,140.59
-72.42,140.65
-72.48,140.72
-72.55,140.79
-72.61,140.87
-72.67,140.94
-72.73,141
-72.79,141.07
-72.85,141.13
-72.91,141.2
-72.97,141.28
-73.02,141.34
-73.08,141.41
-73.13,141.47
-73.19,141.54
-73.24,141.61
-73.3,141.67
-73.35,141.74
-73.41,141.81
-73.46,141.89
-73.52,141.96
-73.58,142.04
-73.64,142.11
-73.7,142.18
-73.76,142.27
-73.82,142.35
-73.88,142.43
-73.94,142.5
-74,142.58
-74.06,142.65
-74.12,142.72
-74.18,142.79
-74.24,142.85
-74.3,142.91
-74.36,142.97
-74.41,143.02
-74.46,143.08
-74.51,143.12
-74.56,143.17
-74.62,143.22
-74.67,143.27
-74.72,143.31
-74.77,143.35
-74.82,143.41
-74.86,143.46
-74.91,143.51
-74.96,143.57
-75.01,143.61
-75.05,143.66
-75.1,143.7
-75.15,143.75
-75.19,143.8
-75.23,143.85
-75.27,143.89
-75.32,143.95
-75.36,144
-75.4,144.06
-75.45,144.12
-75.5,144.19
-75.54,144.25
-75.59,144.32
-75.64,144.39
-75.69,144.46
-75.74,144.54
-75.79,144.62
-75.83,144.7
-75.88,144.77
-75.93,144.83
-75.98,144.9
-76.02,144.96
-76.07,145.03
-76.11,145.09
-76.15,145.15
-76.2,145.2
-76.24,145.25
-76.29,145.3
-76.33,145.36
-76.37,145.42
-76.42,145.47
-76.46,145.52
-76.5,145.57
-76.54,145.63
-76.57,145.68
-76.61,145.73
-76.65,145.78
-76.68,145.83
-76.72,145.87
-76.75,145.91
-76.79,145.96
-76.83,145.98
-76.87,146.01
-76.9,146.05
-76.94,146.09
-76.98,146.13
-77.01,146.18
-77.04,146.23
-77.08,146.26
-77.11,146.32
-77.14,146.37
-77.18,146.41
-77.21,146.46
-77.25,146.5
-77.28,146.56
-77.32,146.61
-77.35,146.67
-77.38,146.74
-77.4,146.81
-77.43,146.88
-77.45,146.94
-77.47,147
-77.49,147.05
-77.52,147.1
-77.55,147.15
-77.57,147.2
-77.6,147.25
-77.63,147.28
-77.66,147.33
-77.69,147.38
-77.71,147.42
-77.73,147.46
-77.73,147.5
-77.72,147.53
-77.71,147.56
-77.7,147.59
-77.7,147.61
-77.7,147.63
-77.71,147.66
-77.71,147.68
-77.71,147.71
-77.71,147.73
-77.72,147.73
-77.74,147.75
-77.77,147.77
-77.8,147.79
-77.84,147.81
-77.87,147.83
-77.91,147.85
-77.95,147.87
-77.98,147.9
-78.02,147.92
-78.06,147.95
-78.09,147.97
-78.13,147.99
-78.17,148.01
-78.2,148.03
-78.24,148.06
-78.28,148.09
-78.31,148.13
-78.34,148.17
-78.37,148.2
-78.4,148.24
-78.43,148.27
-78.46,148.3
-78.49,148.34
-78.52,148.37
-78.55,148.41
-78.59,148.44
-78.62,148.46
-78.66,148.49
-78.7,148.5
-78.74,148.54
-78.79,148.56
-78.83,148.57
-78.87,148.59
-78.92,148.61
-78.96,148.62
-79,148.63
-79.04,148.65
-79.09,148.67
-79.12,148.7
-79.16,148.73
-79.19,148.76
-79.22,148.78
-79.25,148.8
-79.27,148.83
-79.3,148.86
-79.32,148.9
-79.34,148.92
-79.37,148.95
-79.39,148.97
-79.42,148.99
-79.44,149.02
-79.48,149.05
-79.52,149.11
-79.56,149.15
-79.61,149.18
-79.65,149.22
-79.69,149.26
-79.73,149.3
-79.76,149.34
-79.8,149.37
-79.85,149.08
-79.88,149.16
-79.9,149.23
-79.93,149.27
-79.96,149.31
-79.98,149.34
-80.01,149.39
-80.03,149.43
-80.05,149.47
-80.07,149.5
-80.09,149.54
-80.1,149.58
-80.12,149.6
-80.13,149.63
-80.15,149.66
-80.16,149.69
-80.17,149.73
-80.18,149.76
-80.19,149.79
-80.19,149.82
-80.19,149.85
-80.19,149.87
-80.19,149.89
-80.18,149.9
-80.18,149.93
-80.18,149.95
-80.19,149.97
-80.19,149.99
-80.19,150.02
-80.19,150.06
-80.18,150.08
-80.16,150.11
-80.15,150.13
-80.14,150.15
-80.13,150.18
-80.12,150.18
-80.13,150.2
-80.14,150.23
-80.16,150.25
-80.17,150.28
-80.19,150.32
-80.21,150.33
-80.23,150.35
-80.24,150.38
-80.27,150.4
-80.29,150.41
-80.32,150.42
-80.35,150.43
-80.38,150.43
-80.41,150.43
-80.46,150.38
-80.44,149.12
-80.53,149.31
-80.67,149.38
-80.86,149.55
-81.06,149.69
-81.28,149.8
-81.5,149.97
-81.74,150.12
-81.99,150.24
-82.24,150.34
-82.49,150.47
-82.74,150.57
-82.99,150.66
-83.24,150.72
-83.5,150.77
-83.78,150.83
-84.08,150.87
-84.41,150.9
-84.76,150.93
-85.14,150.96
-85.56,151.01
-86.04,151.05
-86.54,151.08
-87.06,151.13
-87.59,151.16
-88.1,151.22
-88.57,151.28
-89,151.36
-89.39,151.45
-89.75,151.54
-90.09,151.64
-90.41,151.75
-90.72,151.86
-91.01,151.97
-91.26,152.08
-91.47,152.19
-91.62,152.28
-91.73,152.38
-91.84,152.47
-91.94,152.54
-92.05,152.61
-92.17,152.67
-92.29,152.72
-92.42,152.77
-92.57,152.82
-92.74,152.87
-92.94,152.92
-93.15,152.99
-93.38,153.07
-93.6,153.16
-93.82,153.25
-94.02,153.34
-94.2,153.44
-94.37,153.54
-94.51,153.64
-94.64,153.74
-94.72,153.82
-94.81,153.92
-94.9,154.02
-94.97,154.12
-94.99,154.21
-95.01,154.29
-95.06,154.35
-95.2,154.41
-95.41,154.47
-95.67,154.52
-95.98,154.58
-96.28,154.64
-96.59,154.72
-96.83,154.83
-97.03,154.92
-97.2,155.02
-97.33,155.13
-97.41,155.23
-97.44,155.36
-97.42,155.48
-97.36,155.58
-97.29,155.69
-97.2,155.8
-97.1,155.92
-97.02,154.18
-96.94,154.23
-96.89,154.19
-96.85,154.1
-96.8,154.05
-96.73,154.01
-96.68,153.99
-96.82,153.98
-97.03,153.97
-97.24,153.97
-97.43,153.97
-97.61,153.96
-97.75,153.96
-97.84,153.95
-97.87,152.01
-97.85,150.12
-97.85,150.19
-97.85,148.4
-97.78,148.52
-97.62,148.65
-97.51,146.92
-97.46,145.23
-97.49,143.55
-97.59,141.88
-97.76,140.22
-97.97,140.46
-98.2,140.68
-98.51,139.01
-98.76,139.11
-98.92,139.22
-99,139.38
-99.02,139.55
-98.98,139.73
-98.89,139.93
-98.77,140.12
-98.62,140.32
-98.47,140.52
-98.31,140.71
-98.17,140.93
-98.03,141.15
-97.9,141.37
-97.77,141.59
-97.62,141.81
-97.37,140.14
-97.18,140.31
-97.07,140.46
-96.98,140.62
-96.89,140.8
-96.75,140.99
-96.56,141.19
-96.35,141.38
-96.14,141.56
-95.94,141.73
-95.73,141.91
-95.54,142.09
-95.35,142.28
-95.18,142.47
-95.02,142.66
-94.87,142.86
-94.71,143.07
-94.54,143.27
-94.34,143.46
-94.13,143.65
-93.9,143.83
-93.67,144.01
-93.45,144.19
-93.24,144.37
-93.03,144.55
-92.84,144.73
-92.69,144.93
-92.57,145.12
-92.48,145.32
-92.39,145.51
-92.3,145.7
-92.2,143.99
-92.1,142.31
-91.99,142.53
-91.89,142.75
-91.77,142.99
-91.64,143.23
-91.52,143.47
-91.39,143.7
-91.26,143.92
-91.1,144.15
-90.91,144.37
-90.69,144.58
-90.44,144.79
-90.17,145.02
-89.9,145.25
-89.63,145.49
-89.35,145.72
-89.09,145.95
-88.84,146.17
-88.61,146.39
-88.38,146.6
-88.18,146.8
-87.98,147
-87.79,147.2
-87.6,147.4
-87.43,147.6
-87.27,147.8
-87.11,148
-86.94,148.21
