KalmanPitch,KalmanRoll
-86.77,148.41
-86.59,148.6
-86.41,148.78
-86.25,148.94
-86.09,149.08
-85.94,149.23
-85.8,149.37
-85.69,149.49
-85.56,149.61
-85.45,149.73
-85.35,149.84
-85.27,149.96
-85.18,150.08
-85.1,150.2
-85.02,150.32
-84.95,150.44
-84.88,150.57
-84.82,148.79
-84.77,148.94
-84.73,149.09
-84.68,149.23
-84.62,149.37
-84.56,149.5
-84.5,149.64
-84.46,149.77
-84.45,149.89
-84.43,150.01
-84.42,150.15
-84.43,150.28
-84.46,150.42
-84.5,148.66
-84.56,148.82
-84.64,149
-84.7,149.17
-84.77,149.34
-84.85,149.51
-84.94,149.68
-85.06,149.84
-85.15,149.99
-85.15,150.15
-85.12,150.3
-85.06,150.46
-84.98,150.61
-84.88,150.75
-84.76,150.9
-84.63,151.04
-84.48,151.19
-84.31,151.33
-84.13,151.47
-83.94,151.6
-83.73,151.74
-83.55,151.87
-83.37,151.99
-83.2,152.11
-83.03,152.23
-82.87,152.35
-82.72,152.46
-82.57,152.58
-82.44,152.7
-82.3,152.82
-82.17,152.95
-82.03,153.08
-81.9,153.21
-81.75,153.34
-81.59,153.48
-81.43,153.61
-81.25,153.74
-81.06,153.88
-80.86,152.12
-80.57,152.24
-80.41,152.38
-80.35,152.52
-80.32,152.66
-80.27,152.8
-80.24,152.95
-80.22,153.09
-80.21,153.24
-80.21,153.38
-80.21,153.52
-80.19,153.66
-80.16,153.79
-80.11,153.92
-80.04,154.05
-79.99,154.18
-79.92,154.31
-79.85,154.44
-79.74,154.56
-79.57,154.68
-79.37,154.81
-79.15,154.94
-78.93,155.06
-78.71,155.19
-78.49,155.31
-78.28,155.44
-78.07,155.56
-77.86,155.68
-77.65,155.8
-77.44,155.92
-77.22,156.04
-76.99,156.17
-76.77,156.31
-76.56,156.46
-76.35,156.61
-76.15,156.77
-75.94,156.92
-75.72,157.08
-75.51,157.24
-75.29,157.39
-75.07,157.54
-74.83,157.7
-74.57,157.84
-74.28,157.95
-73.98,158.03
-73.69,156.2
-73.37,156.22
-73.03,156.24
-72.67,156.32
-72.3,156.42
-71.93,156.53
-71.56,156.64
-71.2,156.75
-70.83,156.87
-70.46,156.99
-70.1,157.1
-69.74,157.22
-69.38,157.33
-69.02,157.45
-68.67,157.56
-68.31,157.67
-67.96,157.78
-67.61,157.89
-67.27,158.01
-66.92,158.11
-66.58,158.22
-66.24,158.33
-65.89,158.44
-65.56,158.54
-65.22,158.65
-64.88,158.75
-64.55,158.85
-64.22,158.96
-63.89,159.06
-63.56,159.16
-63.24,159.26
-62.91,159.37
-62.59,159.47
-62.27,159.57
-61.95,159.67
-61.63,159.77
-61.32,159.87
-61,159.97
-60.69,160.07
-60.38,160.18
-60.07,160.28
-59.76,160.37
-59.45,160.47
-59.15,160.57
-58.85,160.67
-58.55,160.76
-58.25,160.86
-57.95,160.95
-57.65,161.05
-57.36,161.14
-57.06,161.23
-56.77,161.32
-56.48,161.42
-56.19,161.51
-55.9,161.59
-55.62,161.68
-55.34,161.77
-55.05,161.86
-54.77,161.95
-54.49,162.03
-54.22,162.12
-53.94,162.2
-53.67,162.29
-53.39,162.38
-53.12,162.46
-52.85,162.55
-52.58,162.63
-52.31,162.71
-52.05,162.8
-51.78,162.88
-51.52,162.96
-51.26,163.05
-51,163.13
-50.74,163.21
-50.48,163.29
-50.23,163.37
-49.97,163.45
-49.72,163.53
-49.46,163.61
-49.21,163.69
-48.96,163.77
-48.71,163.85
-48.46,163.93
-48.22,164.01
-47.97,164.09
-47.73,164.17
-47.49,164.25
-47.25,164.32
-47.01,164.4
-46.77,164.48
-46.54,164.55
-46.3,164.63
-46.07,164.7
-45.83,164.77
-45.6,164.85
-45.37,164.92
-45.14,164.99
-44.92,165.06
-44.69,165.13
-44.46,165.2
-44.24,165.27
-44.02,165.34
-43.79,165.41
-43.57,165.47
-43.35,165.54
-43.14,165.61
-42.92,165.68
-42.7,165.74
-42.49,165.81
-42.27,165.88
-42.06,165.95
-41.85,166.01
-41.64,166.08
-41.43,166.15
-41.22,166.21
-41.01,166.28
-40.81,166.34
-40.6,166.41
-40.4,166.47
-40.19,166.54
-39.99,166.6
-39.79,166.67
-39.59,166.73
-39.39,166.8
-39.19,166.86
-39,166.92
-38.8,166.98
-38.61,167.05
-38.41,167.11
-38.22,167.17
-38.03,167.23
-37.84,167.29
-37.65,167.35
-37.46,167.41
-37.28,167.47
-37.09,167.53
-36.9,167.59
-36.72,167.64
-36.54,167.7
-36.36,167.76
-36.17,167.81
-35.99,167.87
-35.81,167.92
-35.63,167.98
-35.46,168.03
-35.28,168.09
-35.1,168.14
-34.93,168.2
-34.76,168.26
-34.58,168.31
-34.41,168.37
-34.24,168.42
-34.07,168.48
-33.9,168.53
-33.74,168.58
-33.57,168.64
-33.4,168.69
-33.24,168.74
-33.07,168.79
-32.91,168.84
-32.75,168.89
-32.59,168.94
-32.42,168.99
-32.26,169.04
-32.1,169.09
-31.94,169.14
-31.79,169.19
-31.63,169.23
-31.47,169.27
-31.31,169.32
-31.15,169.36
-31,169.4
-30.84,169.45
-30.69,169.49
-30.53,169.53
-30.38,169.58
-30.23,169.62
-30.08,169.67
-29.93,169.71
-29.78,169.76
-29.64,169.8
-29.49,169.84
-29.35,169.89
-29.2,169.93
-29.06,169.97
-28.91,170.01
-28.77,170.06
-28.63,170.1
-28.49,170.14
-28.34,170.18
-28.2,170.22
-28.06,170.26
-27.92,170.3
-27.79,170.34
-27.65,170.38
-27.5,170.41
-27.36,170.45
-27.22,170.47
-27.08,170.5
-26.94,170.53
-26.8,170.54
-26.66,168.65
-26.52,168.67
-26.39,168.7
-26.26,168.75
-26.12,168.79
-25.99,168.83
-25.86,168.87
-25.73,168.91
-25.59,168.95
-25.46,168.98
-25.33,169.01
-25.2,169.03
-25.06,169.05
-24.93,169.08
-24.81,169.11
-24.68,169.15
-24.56,169.19
-24.44,169.23
-24.32,169.28
-24.2,169.32
-24.08,169.37
-23.96,169.41
-23.85,169.45
-23.73,169.49
-23.62,169.53
-23.5,169.57
-23.39,169.62
-23.28,169.66
-23.17,169.71
-23.06,169.75
-22.95,169.79
-22.84,169.83
-22.73,169.87
-22.62,169.92
-22.51,169.96
-22.41,170
-22.3,170.04
-22.2,170.09
-22.09,170.13
-21.99,170.17
-21.89,170.22
-21.78,170.26
-21.68,170.3
-21.58,170.34
-21.48,170.38
-21.38,170.42
-21.27,170.46
-21.17,170.5
-21.07,170.54
-20.97,170.58
-20.87,170.62
-20.78,170.65
-20.68,170.69
-20.58,170.73
-20.49,170.77
-20.39,170.81
-20.29,170.85
-20.2,170.88
-20.11,170.92
-20.01,170.95
-19.92,170.99
-19.83,171.02
-19.73,171.06
-19.64,171.09
-19.55,171.13
-19.46,171.16
-19.37,171.2
-19.28,171.23
-19.19,171.27
-19.1,171.3
-19.01,171.34
-18.92,171.37
-18.83,171.41
-18.74,171.44
-18.66,171.47
-18.57,171.51
-18.48,171.54
-18.4,171.58
-18.31,171.61
-18.23,171.64
-18.14,171.67
-18.06,171.71
-17.98,171.74
-17.89,171.77
-17.81,171.8
-17.73,171.84
-17.65,171.87
-17.57,171.9
-17.49,171.93
-17.41,171.97
-17.33,172
-17.25,172.03
-17.18,172.07
-17.1,172.1
-17.02,172.13
-16.94,172.16
-16.86,172.19
-16.78,172.22
-16.72,172.26
-16.64,172.28
-16.56,172.31
-16.48,172.33
-16.41,172.36
-16.33,172.39
-16.26,172.42
-16.19,172.45
-16.12,172.48
-16.04,172.51
-15.97,172.53
-15.9,172.56
-15.83,172.59
-15.76,172.62
-15.69,172.65
-15.62,172.67
-15.55,172.7
-15.48,172.73
-15.41,172.76
-15.34,172.78
-15.27,172.81
-15.2,172.84
-15.14,172.86
-15.07,172.89
-15,172.92
-14.94,172.95
-14.87,172.97
-14.8,173
-14.74,173.03
-14.67,173.05
-14.61,173.08
-14.54,173.1
-14.48,173.13
-14.42,173.15
-14.35,173.18
-14.29,173.2
-14.23,173.23
-14.17,173.25
-14.11,173.28
-14.04,173.3
-13.98,173.33
-13.92,173.35
-13.86,173.38
-13.8,173.41
-13.74,173.43
-13.68,173.46
-13.62,173.48
-13.56,173.51
-13.5,173.53
-13.44,173.55
-13.38,173.58
-13.32,173.6
-13.27,173.62
-13.21,173.64
-13.15,173.67
-13.09,173.69
-13.04,173.71
-12.98,173.73
-12.93,173.75
-12.87,173.77
-12.81,173.79
-12.76,173.81
-12.7,173.83
-12.65,173.85
-12.59,173.87
-12.54,173.89
-12.49,173.91
-12.43,173.94
-12.38,173.96
-12.33,173.98
-12.28,174
-12.22,174.02
-12.17,174.04
-12.12,174.06
-12.07,174.08
-12.02,174.1
-11.97,174.12
-11.92,174.15
-11.87,174.17
-11.82,174.19
-11.77,174.21
-11.72,174.23
-11.67,174.25
-11.62,174.26
-11.57,174.28
-11.52,174.3
-11.47,174.32
-11.43,174.34
-11.38,174.36
-11.33,174.37
-11.28,174.39
-11.24,174.41
-11.19,174.43
-11.15,174.45
-11.1,174.47
-11.05,174.48
-11.01,174.5
-10.96,174.52
-10.92,174.54
-10.87,174.56
-10.83,174.58
-10.79,174.6
-10.74,174.61
-10.7,174.63
-10.66,174.65
-10.61,174.67
-10.57,174.68
-10.53,174.7
-10.49,174.71
-10.44,174.73
-10.4,174.75
-10.36,174.76
-10.32,174.78
-10.28,174.8
-10.23,174.81
-10.19,174.83
-10.15,174.84
-10.11,174.86
-10.07,174.88
-10.03,174.89
-9.99,174.91
-9.95,174.92
-9.91,174.94
-9.87,174.95
-9.83,174.97
-9.8,174.98
-9.76,175
-9.72,175.01
-9.68,175.03
-9.65,175.04
-9.61,175.06
-9.57,175.07
-9.53,175.09
-9.49,175.1
-9.46,175.12
-9.42,175.13
-9.38,175.15
-9.35,175.16
-9.31,175.18
-9.27,175.19
-9.23,175.21
-9.2,175.22
-9.16,175.24
-9.13,175.25
-9.09,175.27
-9.06,175.28
-9.02,175.3
-8.99,175.31
-8.95,175.32
-8.92,175.34
-8.89,175.35
-8.85,175.37
-8.82,175.38
-8.79,175.39
-8.75,175.41
-8.72,175.42
-8.69,175.43
-8.65,175.45
-8.62,175.46
-8.59,175.47
-8.56,175.48
-8.53,175.49
-8.49,175.51
-8.46,175.52
-8.43,175.53
-8.4,175.54
-8.37,175.56
-8.34,175.57
-8.31,175.58
-8.28,175.59
-8.25,175.6
-8.22,175.62
-8.19,175.63
-8.16,175.64
-8.13,175.65
-8.1,175.67
-8.07,175.68
-8.04,175.69
-8.01,175.7
-7.98,175.72
-7.95,175.73
-7.92,175.74
-7.89,175.75
-7.86,175.76
-7.83,175.78
-7.81,175.79
-7.78,175.8
-7.75,175.81
-7.72,175.83
-7.7,175.84
-7.67,175.85
-7.64,175.86
-7.62,175.87
-7.59,175.88
-7.56,175.89
-7.53,175.9
-7.51,175.91
-7.48,175.92
-7.45,175.93
-7.43,175.93
-7.4,175.94
-7.38,175.95
-7.35,175.96
-7.32,175.97
-7.3,175.98
-7.27,175.99
-7.25,176.01
-7.22,176.02
-7.2,176.02
-7.17,176.03
-7.15,176.04
-7.12,176.05
-7.1,176.06
-7.07,176.07
-7.05,176.08
-7.02,176.09
-7,176.1
-6.97,176.11
-6.95,176.12
-6.92,176.13
-6.9,176.14
-6.88,176.15
-6.85,176.16
-6.83,176.17
-6.81,176.18
-6.78,176.19
-6.76,176.2
-6.74,176.2
-6.71,176.22
-6.69,176.22
-6.67,176.23
-6.65,176.24
-6.63,176.25
-6.61,176.26
-6.58,176.26
-6.56,176.27
-6.54,176.28
-6.52,176.29
-6.5,176.3
-6.48,176.3
-6.46,176.31
-6.43,176.32
-6.41,176.33
-6.39,176.33
-6.37,176.34
-6.35,176.35
-6.33,176.36
-6.31,176.37
-6.29,176.38
-6.27,176.38
-6.25,176.39
-6.23,176.4
-6.21,176.41
-6.19,176.42
-6.18,176.43
-6.16,176.44
-6.14,176.44
-6.12,176.45
-6.1,176.46
-6.08,176.47
-6.06,176.48
-6.04,176.48
-6.02,176.49
-6,176.5
-5.99,176.51
-5.97,176.51
-5.95,176.52
-5.93,176.53
-5.91,176.54
-5.89,176.54
-5.88,176.55
-5.86,176.56
-5.84,176.56
-5.82,176.57
-5.81,176.58
-5.79,176.58
-5.77,176.59
-5.76,176.6
-5.74,176.61
-5.72,176.61
-5.7,176.62
-5.69,176.63
-5.67,176.63
-5.66,176.64
-5.64,176.65
-5.62,176.65
-5.6,176.66
-5.59,176.67
-5.57,176.67
-5.55,176.68
-5.54,176.69
-5.52,176.69
-5.5,176.7
-5.49,176.7
-5.47,176.71
-5.46,176.72
-5.44,176.72
-5.42,176.73
-5.41,176.74
-5.39,176.74
-5.38,176.75
-5.36,176.76
-5.35,176.76
-5.33,176.77
-5.32,176.78
-5.3,176.78
-5.29,176.79
-5.27,176.79
-5.26,176.8
-5.24,176.8
-5.23,176.81
-5.22,176.81
-5.2,176.82
-5.19,176.82
-5.17,176.83
-5.16,176.83
-5.15,176.84
-5.13,176.84
-5.12,176.85
-5.1,176.85
-5.09,176.86
-5.08,176.86
-5.06,176.87
-5.05,176.87
-5.04,176.88
-5.02,176.88
-5.01,176.89
-5,176.9
-4.98,176.9
-4.97,176.91
-4.96,176.91
-4.94,176.92
-4.93,176.92
-4.92,176.93
-4.91,176.94
-4.89,176.94
-4.88,176.95
-4.87,176.95
-4.86,176.96
-4.84,176.97
-4.83,176.97
-4.82,176.98
-4.81,176.98
-4.79,176.99
-4.78,176.99
-4.77,177
-4.76,177
-4.75,177.01
-4.73,177.01
-4.72,177.02
-4.71,177.02
-4.7,177.03
-4.69,177.03
-4.67,177.03
-4.66,177.04
-4.65,177.04
-4.64,177.04
-4.63,177.05
-4.62,177.05
-4.61,177.05
-4.59,177.06
-4.58,177.06
-4.57,177.07
-4.56,177.07
-4.55,177.08
-4.54,177.08
-4.53,177.08
-4.52,177.09
-4.51,177.09
-4.49,177.1
-4.48,177.1
-4.47,177.11
-4.46,177.11
-4.45,177.12
-4.44,177.12
-4.43,177.13
-4.42,177.13
-4.41,177.14
-4.4,177.14
-4.39,177.15
-4.38,177.15
-4.37,177.16
-4.36,177.16
-4.35,177.16
-4.34,177.17
-4.33,177.17
-4.33,177.17
-4.32,177.18
-4.31,177.18
-4.3,177.19
-4.29,177.19
-4.28,177.19
-4.27,177.2
-4.26,177.2
-4.25,177.2
-4.24,177.21
-4.23,177.21
-4.22,177.21
-4.21,177.22
-4.2,177.22
-4.19,177.22
-4.19,177.23
-4.18,177.23
-4.17,177.23
-4.16,177.24
-4.15,177.24
-4.14,177.25
-4.13,177.25
-4.12,177.25
-4.12,177.26
-4.11,177.26
-4.1,177.26
-4.09,177.27
-4.08,177.27
-4.07,177.28
-4.07,177.28
-4.06,177.28
-4.05,177.29
-4.04,177.29
-4.04,177.29
-4.03,177.3
-4.02,177.3
-4.01,177.3
-4,177.31
-4,177.31
-3.99,177.31
-3.98,177.31
-3.97,177.31
-3.96,177.31
-3.96,177.31
-3.95,177.32
-3.94,177.32
-3.93,177.32
-3.93,177.32
-3.92,177.33
-3.91,177.33
-3.9,177.34
-3.9,177.34
-3.89,177.35
-3.88,177.35
-3.88,177.35
-3.87,177.36
-3.86,177.36
-3.85,177.37
-3.85,177.37
-3.84,177.37
-3.83,177.38
-3.83,177.38
-3.82,177.39
-3.81,177.39
-3.81,177.39
-3.8,177.4
-3.79,177.4
-3.79,177.4
-3.78,177.41
-3.77,177.41
-3.77,177.41
-3.76,177.41
-3.75,177.41
-3.75,177.41
-3.74,177.42
-3.73,177.42
-3.73,177.42
-3.72,177.42
-3.71,177.42
-3.71,177.42
-3.7,177.42
-3.7,177.43
-3.69,177.43
-3.68,177.43
-3.68,177.43
-3.67,177.43
-3.66,177.43
-3.66,177.44
-3.65,177.44
-3.65,177.44
-3.64,177.44
-3.63,177.45
-3.63,177.45
-3.62,177.45
-3.61,177.46
-3.61,177.46
-3.6,177.46
-3.6,177.47
-3.59,177.47
-3.59,177.48
-3.58,177.48
-3.58,177.48
-3.57,177.48
-3.56,177.49
-3.56,177.49
-3.55,177.49
-3.55,177.49
-3.54,177.5
-3.54,177.5
-3.53,177.5
-3.53,177.5
-3.52,177.5
-3.52,177.51
-3.51,177.51
-3.5,177.51
-3.5,177.51
-3.49,177.51
-3.49,177.51
-3.48,177.51
-3.48,177.51
-3.47,177.52
-3.47,177.52
-3.47,177.52
-3.46,177.52
-3.45,177.52
-3.45,177.52
-3.45,177.52
-3.44,177.53
-3.44,177.53
-3.43,177.53
-3.43,177.53
-3.42,177.54
-3.42,177.54
-3.41,177.54
-3.41,177.54
-3.4,177.55
-3.4,177.55
-3.39,177.55
-3.39,177.55
-3.38,177.55
-3.38,177.56
-3.37,177.56
-3.37,177.56
-3.36,177.56
-3.36,177.56
-3.35,177.57
-3.35,177.57
-3.34,177.57
-3.34,177.57
-3.33,177.57
-3.33,177.57
-3.32,177.57
-3.32,177.58
-3.31,177.58
-3.31,177.58
-3.31,177.58
-3.3,177.58
-3.3,177.58
-3.29,177.58
-3.29,177.59
-3.29,177.59
-3.28,177.59
-3.28,177.59
-3.27,177.59
-3.27,177.59
-3.27,177.59
-3.26,177.59
-3.26,177.6
-3.25,177.6
-3.25,177.6
-3.25,177.6
-3.24,177.6
-3.24,177.6
-3.23,177.6
-3.23,177.61
-3.23,177.61
-3.22,177.61
-3.22,177.61
-3.22,177.62
-3.21,177.62
-3.21,177.62
-3.2,177.62
-3.2,177.62
-3.19,177.63
-3.19,177.63
-3.19,177.63
-3.18,177.63
-3.18,177.63
-3.17,177.64
-3.17,177.64
-3.17,177.64
-3.16,177.64
-3.16,177.64
-3.15,177.64
-3.15,177.64
-3.15,177.65
-3.15,177.65
-3.14,177.65
-3.14,177.65
-3.14,177.65
-3.13,177.65
-3.13,177.65
-3.13,177.65
-3.12,177.65
-3.12,177.65
-3.12,177.66
-3.11,177.66
-3.11,177.66
-3.11,177.66
-3.1,177.66
-3.1,177.66
-3.1,177.66
-3.09,177.66
-3.09,177.66
-3.09,177.66
-3.08,177.66
-3.08,177.66
-3.08,177.66
-3.07,177.66
-3.07,177.67
-3.07,177.67
-3.06,177.67
-3.06,177.67
-3.06,177.67
-3.05,177.67
-3.05,177.67
-3.05,177.68
-3.05,177.68
-3.04,177.68
-3.04,177.68
-3.04,177.69
-3.03,177.69
-3.03,177.69
-3.03,177.69
-3.03,177.69
-3.02,177.69
-3.02,177.69
-3.02,177.7
-3.02,177.7
-3.02,177.7
-3.01,177.7
-3.01,177.7
-3.01,177.7
-3.01,177.7
-3,177.7
-3,177.7
-3,177.7
-2.99,177.7
-2.99,177.7
-2.99,177.7
-2.99,177.7
-2.98,177.7
-2.98,177.7
-2.98,177.7
-2.98,177.7
-2.97,177.7
-2.97,177.7
-2.97,177.7
-2.97,177.7
-2.97,177.71
-2.96,177.71
-2.96,177.71
-2.96,177.71
-2.96,177.71
-2.96,177.71
-2.95,177.71
-2.95,177.71
-2.95,177.71
-2.95,177.72
-2.94,177.72
-2.94,177.72
-2.94,177.72
-2.94,177.72
-2.93,177.72
-2.93,177.72
-2.93,177.72
-2.93,177.72
-2.93,177.73
-2.92,177.73
-2.92,177.73
-2.92,177.73
-2.92,177.73
-2.91,177.73
-2.91,177.73
-2.91,177.73
-2.91,177.73
-2.91,177.73
-2.9,177.73
-2.9,177.73
-2.9,177.73
-2.9,177.73
-2.89,177.73
-2.89,177.73
-2.89,177.73
-2.89,177.73
-2.88,177.73
-2.88,177.73
-2.88,177.74
-2.88,177.74
-2.87,177.74
-2.87,177.74
-2.87,177.74
-2.87,177.74
-2.86,177.75
-2.86,177.75
-2.86,177.75
-2.86,177.75
-2.86,177.75
-2.85,177.75
-2.85,177.76
-2.85,177.76
-2.85,177.76
-2.85,177.76
-2.85,177.76
-2.84,177.76
-2.84,177.76
-2.84,177.76
-2.84,177.76
-2.84,177.76
-2.84,177.76
-2.83,177.76
-2.83,177.76
-2.83,177.76
-2.83,177.76
-2.83,177.76
-2.83,177.76
-2.82,177.76
-2.82,177.76
-2.82,177.76
-2.82,177.76
-2.82,177.76
-2.81,177.76
-2.81,177.76
-2.81,177.76
-2.81,177.76
-2.81,177.76
-2.81,177.77
-2.8,177.77
-2.8,177.77
-2.8,177.77
-2.8,177.77
-2.8,177.78
-2.8,177.78
-2.8,177.78
-2.79,177.78
-2.79,177.78
-2.79,177.78
-2.79,177.78
-2.79,177.78
-2.79,177.78
-2.79,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.78,177.78
-2.77,177.78
-2.77,177.78
-2.77,177.78
-2.77,177.78
-2.77,177.78
-2.77,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.76,177.78
-2.75,177.78
-2.75,177.78
-2.75,177.79
-2.75,177.79
-2.75,177.79
-2.75,177.79
-2.75,177.79
-2.74,177.79
-2.74,177.79
-2.74,177.8
-2.74,177.8
-2.74,177.8
-2.74,177.8
-2.74,177.8
-2.74,177.8
-2.73,177.8
-2.73,177.8
-2.73,177.8
-2.73,177.8
-2.73,177.8
-2.73,177.8
-2.73,177.8
-2.72,177.8
-2.72,177.8
-2.72,177.8
-2.72,177.8
-2.72,177.81
-2.72,177.81
-2.72,177.81
-2.72,177.8
-2.72,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.71,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.7,177.81
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.69,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.68,177.82
-2.67,177.82
-2.67,177.82
-2.67,177.82
-2.67,177.82
-2.67,177.83
-2.67,177.83
-2.67,177.83
-2.67,177.83
-2.67,177.83
-2.67,177.83
-2.67,177.83
