A1,A2,A3,A4,A5,Noise,,Noise,,,,,,,,,,,,,,,
0.94,0.95,0.95,0.95,0.95,0.94,,0.96,,,,,,,,,,,,,,,
0.94,0.95,0.94,0.95,0.95,0.95,,0.98,,,,,,,,,,,,,,,
0.94,0.95,0.95,0.95,0.95,0.95,,1.06,,1.77,,,,,,,,,,,,,
0.94,0.95,0.95,0.95,0.95,0.97,,1.08,,,,,,,,,,,,,,,
0.94,0.95,0.95,0.95,0.95,0.96,,1,,,,,,,,,,,,,,,
0.94,0.95,0.95,0.95,0.95,0.95,,0.98,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.93,,0.95,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.92,,0.95,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.96,,0.96,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.96,,0.97,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.93,,0.96,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.97,,0.95,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,1.04,,0.95,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.91,,0.95,,,,,,,,,,,,,,,
0.95,0.96,0.95,0.95,0.95,0.95,,0.94,,,,,,,,,,,,,,,
0.95,0.95,0.94,0.95,0.95,0.95,,0.95,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.96,,0.95,,range,value,,range,value,,range,value,,range,value,,range,value
0.95,0.95,0.96,0.95,0.95,0.98,,0.95,,31,0.95,,31,0.97,,31,0.98,,31,0.96,,31,0.99
0.95,0.95,0.95,0.95,0.95,1.06,,0.95,,40,1.78,,40,1.96,,37,1.74,,38,2.35,,38,2.42
0.94,0.98,0.95,0.95,0.95,1.08,,1.03,,47,0.94,,47,1.06,,47,1.17,,50,1.1,,46,1.21
0.95,0.95,0.94,0.95,0.95,1,,1.04,,55,2.17,,50,2.5,,55,2.03,,55,2.3,,56,2.4
0.95,0.95,0.96,0.95,0.95,0.98,,1.06,,,,,,,,,,,,,,,
0.95,0.95,0.96,0.96,0.95,0.95,,1.07,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.95,0.95,,1.07,,,,,,,,,,,,,,,
0.95,0.95,0.94,0.94,0.95,0.96,,1.04,,,,,,,,,,,,,,,
0.95,0.95,0.96,0.95,0.95,0.97,,1,,,,,,,,,,,,,,,
0.95,0.95,0.96,0.95,1,0.96,,1.01,,,,,,,,,,,,,,,
0.95,0.96,0.95,0.95,0.94,0.95,,0.98,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.94,0.96,0.95,,0.94,,,,,,,,,,,,,,,
0.96,0.97,0.96,0.96,0.97,0.95,,0.96,,,,,,,,,,,,,,,
0.95,0.97,0.98,0.96,0.99,0.94,,1.01,,,,,,,,,,,,,,,
1.05,1.07,1.02,1.05,1.1,0.95,,1.01,,,,,,,,,,,,,,,
1.01,1.13,1.16,1.19,1.2,0.95,,1.08,,,,,,,,,,,,,,,
1.18,1.23,1.32,1.31,1.34,0.95,,1.18,,,,,,,,,,,,,,,
1.28,1.31,1.5,1.57,1.58,0.95,,1.26,,,,,,,,,,,,,,,
1.37,1.35,1.64,1.86,1.91,1.03,,1.37,,,,,,,,,,,,,,,
1.54,1.51,1.74,2.12,2.16,1.04,,1.39,,,,,,,,,,,,,,,
1.6,1.74,1.75,2.35,2.42,1.06,,1.41,,,,,,,,,,,,,,,
1.65,1.81,1.85,2.41,2.7,1.07,,1.37,,,,,,,,,,,,,,,
1.78,1.96,1.69,2.23,2.65,1.07,,1.36,,,,,,,,,,,,,,,
1.77,2.18,1.54,2.02,2.47,1.04,,1.27,,,,,,,,,,,,,,,
1.81,2.03,1.53,1.81,2.36,1,,1.25,,,,,,,,,,,,,,,
1.76,2.06,1.4,1.64,2.19,1.01,,1.17,,,,,,,,,,,,,,,
1.51,1.83,1.23,1.31,2.22,0.98,,1.14,,,,,,,,,,,,,,,
1.39,1.72,1.35,1.4,2,0.94,,1.04,,,,,,,,,,,,,,,
1.02,1.37,1.24,1.26,2.07,0.96,,1.07,,,,,,,,,,,,,,,
0.94,1.06,1.17,1.26,1.21,1.01,,1.05,,,,,,,,,,,,,,,
1.02,1.19,1.21,1.35,1.29,1.01,,0.96,,,,,,,,,,,,,,,
1.1,1.1,1.53,1.45,1.29,1.08,,1,,,,,,,,,,,,,,,
1.22,3,1.38,1.11,1.4,1.18,,0.94,,,,,,,,,,,,,,,
1.47,2.03,1.29,1.44,1.59,1.26,,0.96,,,,,,,,,,,,,,,
1.76,2.67,1.41,1.59,1.72,1.37,,1.04,,,,,,,,,,,,,,,
1.91,2.89,1.39,1.83,1.67,1.39,,1.12,,,,,,,,,,,,,,,
2.03,2.63,1.67,2.13,1.75,1.41,,1.15,,,,,,,,,,,,,,,
2.17,2.38,2.03,2.3,2.05,1.37,,1.29,,,,,,,,,,,,,,,
2.2,2.1,2.31,2.46,2.4,1.36,,1.32,,,,,,,,,,,,,,,
2.14,1.88,2.34,2.43,2.51,1.27,,1.44,,,,,,,,,,,,,,,
2.08,1.64,2.22,2.3,2.57,1.25,,1.48,,,,,,,,,,,,,,,
1.88,1.39,2.23,2.08,2.2,1.17,,1.39,,,,,,,,,,,,,,,
1.48,1.24,2.02,1.83,1.76,1.14,,1.43,,,,,,,,,,,,,,,
1.68,1.11,1.76,1.62,1.54,1.04,,1.41,,,,,,,,,,,,,,,
1.59,1.37,2.2,1.57,2.02,1.07,,1.37,,,,,,,,,,,,,,,
1.55,1.1,1.59,1.56,1.65,1.05,,1.32,,,,,,,,,,,,,,,
1.58,1.14,1.16,1.59,1.18,0.96,,1.23,,,,,,,,,,,,,,,
1.52,1.19,1.02,2.03,1.24,1,,1.11,,,,,,,,,,,,,,,
1.51,1.18,1.18,1.97,1.15,0.94,,1.03,,,,,,,,,,,,,,,
1.5,1.24,1.22,1.54,1.13,0.96,,1.05,,,,,,,,,,,,,,,
1.45,1.35,1.23,1.6,1.31,1.04,,0.9,,,,,,,,,,,,,,,
1.53,1.41,1.31,0.81,1.26,1.12,,0.99,,,,,,,,,,,,,,,
1.45,1.41,1.37,1.47,1.31,1.15,,0.98,,,,,,,,,,,,,,,
1.45,1.3,1.42,1.42,1.4,1.29,,1.04,,,,,,,,,,,,,,,
1.44,1.31,1.45,1.49,1.54,1.32,,1.14,,,,,,,,,,,,,,,
1.38,1.28,1.5,1.4,1.63,1.44,,1.2,,,,,,,,,,,,,,,
1.34,1.24,1.47,1.45,1.72,1.48,,1.35,,,,,,,,,,,,,,,
1.22,1.18,1.43,1.44,1.72,1.39,,1.35,,,,,,,,,,,,,,,
1.06,1.3,1.37,1.33,1.58,1.43,,1.34,,,,,,,,,,,,,,,
1.08,1.02,1.22,1.34,1.44,1.41,,1.33,,,,,,,,,,,,,,,
1.03,1.09,1.18,1.27,1.26,1.37,,1.18,,,,,,,,,,,,,,,
1.25,0.94,1.14,1.24,1.31,1.32,,1.25,,,,,,,,,,,,,,,
1.49,0.96,1.08,1.1,1.18,1.23,,1.18,,,,,,,,,,,,,,,
1.51,1.03,1.02,1.17,1.15,1.11,,1.13,,,,,,,,,,,,,,,
1.52,1,1.12,1.1,1.11,1.03,,1.15,,,,,,,,,,,,,,,
1.67,0.94,1.08,1.19,1.14,1.05,,1.1,,,,,,,,,,,,,,,
1.71,1.08,0.99,1.04,1.1,0.9,,1.08,,,,,,,,,,,,,,,
1.58,1.07,0.99,1.17,1.01,0.99,,1.03,,,,,,,,,,,,,,,
1.65,1.2,1.03,1.25,1.04,0.98,,1.03,,,,,,,,,,,,,,,
1.52,1.18,1.07,1.27,1,1.04,,1,,,,,,,,,,,,,,,
1.44,1.2,1.09,1.25,1.04,1.14,,0.99,,,,,,,,,,,,,,,
1.36,1.2,1.18,1.31,1.05,1.2,,0.97,,,,,,,,,,,,,,,
1.23,1.15,1.28,1.31,0.94,1.35,,0.92,,,,,,,,,,,,,,,
1.16,1.13,1.21,1.31,1.11,1.35,,0.91,,,,,,,,,,,,,,,
1.14,1.15,1.25,1.34,1.06,1.34,,0.96,,,,,,,,,,,,,,,
1.06,1.04,1.16,1.38,1.21,1.33,,1.08,,,,,,,,,,,,,,,
1.06,1.07,1.3,1.33,1.2,1.18,,1.13,,,,,,,,,,,,,,,
1.03,1.03,1.17,1.3,1.25,1.25,,1.18,,,,,,,,,,,,,,,
1,1.02,1.24,1.25,1.23,1.18,,1.25,,,,,,,,,,,,,,,
0.97,1.05,1.16,1.2,1.31,1.13,,1.29,,,,,,,,,,,,,,,
0.97,1.04,1.07,1.12,1.25,1.15,,1.2,,,,,,,,,,,,,,,
0.97,1.09,1.05,1.2,1.21,1.1,,1.14,,,,,,,,,,,,,,,
0.96,1.06,1.1,1.15,1.2,1.08,,1.19,,,,,,,,,,,,,,,
0.97,1.07,1.04,1.09,1.26,1.03,,1.04,,,,,,,,,,,,,,,
0.97,1.1,1.03,1.12,1.18,1.03,,1.01,,,,,,,,,,,,,,,
0.97,0.99,0.99,1.09,1.16,1,,1.01,,,,,,,,,,,,,,,
0.97,0.96,1.06,1.06,1.22,0.99,,0.97,,,,,,,,,,,,,,,
0.95,1,1,1.04,1.29,0.97,,0.97,,,,,,,,,,,,,,,
0.95,1.02,1,1.04,1.3,0.92,,0.96,,,,,,,,,,,,,,,
0.94,0.98,0.96,1.01,1.32,0.91,,0.95,,,,,,,,,,,,,,,
0.96,0.93,0.96,1.01,1.31,0.96,,0.95,,,,,,,,,,,,,,,
0.93,0.95,0.96,0.96,1.32,1.08,,0.96,,,,,,,,,,,,,,,
0.96,0.95,0.96,0.93,1.31,1.13,,0.96,,,,,,,,,,,,,,,
0.96,0.96,0.96,0.95,1.18,1.18,,1,,,,,,,,,,,,,,,
0.97,0.96,0.97,0.94,1.05,1.25,,1.01,,,,,,,,,,,,,,,
0.98,0.96,0.96,0.95,1.07,1.29,,1.05,,,,,,,,,,,,,,,
0.97,0.97,0.96,0.94,0.96,1.2,,1.09,,,,,,,,,,,,,,,
0.98,0.96,0.97,0.95,0.89,1.14,,1.14,,,,,,,,,,,,,,,
0.98,0.98,0.95,0.95,0.89,1.19,,1.12,,,,,,,,,,,,,,,
0.99,0.97,0.94,0.95,0.91,1.04,,1.15,,,,,,,,,,,,,,,
0.96,0.96,0.94,0.95,0.86,1.01,,1.17,,,,,,,,,,,,,,,
0.95,0.97,0.95,0.94,0.95,1.01,,1.23,,,,,,,,,,,,,,,
0.95,0.95,0.94,0.95,1.12,0.97,,1.18,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,1.02,0.97,,1.15,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,0.99,0.96,,1.07,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.94,,0.95,,1.03,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.97,,0.95,,0.96,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.98,,0.96,,0.93,,,,,,,,,,,,,,,
0.94,0.95,0.95,0.97,,0.96,,0.93,,,,,,,,,,,,,,,
0.95,0.95,0.94,0.96,,1,,1,,,,,,,,,,,,,,,
0.95,0.94,0.95,0.95,,1.01,,1,,,,,,,,,,,,,,,
0.95,0.95,0.95,0.95,,1.05,,1.07,,,,,,,,,,,,,,,
0.95,,,0.95,,,,1.07,,,,,,,,,,,,,,,
0.95,,,0.95,,,,1.06,,,,,,,,,,,,,,,
0.95,,,0.94,,,,1.05,,,,,,,,,,,,,,,
,,,0.94,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.26,,,,,,,,,,,,,,,
,,,,,,,1.35,,,,,,,,,,,,,,,
,,,,,,,1.31,,,,,,,,,,,,,,,
,,,,,,,1.24,,,,,,,,,,,,,,,
,,,,,,,1.28,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.14,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.27,,,,,,,,,,,,,,,
,,,,,,,1.28,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.14,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.3,,,,,,,,,,,,,,,
,,,,,,,1.24,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.14,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.29,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.27,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.03,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.21,,,,,,,,,,,,,,,
,,,,,,,1.27,,,,,,,,,,,,,,,
,,,,,,,1.25,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
