A1,A2,A3,A4,A5,Noise,,Noise,,,,,,,,,,,,,,,
,,,,,,,1.32,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.3,,,,,,,,,,,,,,,
,,,,,,,1.26,,,,,,,,,,,,,,,
,,,,,,,1.32,,,,,,,,,,,,,,,
,,,,,,,1.31,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.24,,,,,,,,,,,,,,,
,,,,,,,1.3,,,,,,,,,,,,,,,
,,,,,,,1.4,,,,,,,,,,,,,,,
,,,,,,,1.4,,,,,,,,,,,,,,,
,,,,,,,1.29,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.26,,,,,,,,,,,,,,,
,,,,,,,1.33,,,,,,,,,,,,,,,
,,,,,,,1.35,,,,,,,,,,,,,,,
,,,,,,,1.42,,,,,,,,,,,,,,,
,,,,,,,1.45,,,,,,,,,,,,,,,
,,,,,,,1.41,,,,,,,,,,,,,,,
,,,,,,,1.43,,,,,,,,,,,,,,,
,,,,,,,1.44,,,,,,,,,,,,,,,
,,,,,,,1.42,,,,,,,,,,,,,,,
,,,,,,,1.41,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.26,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.27,,,,,,,,,,,,,,,
,,,,,,,1.3,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.14,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.24,,,,,,,,,,,,,,,
,,,,,,,1.33,,,,,,,,,,,,,,,
,,,,,,,1.33,,,,,,,,,,,,,,,
,,,,,,,1.36,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.22,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1.05,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.16,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.27,,,,,,,,,,,,,,,
,,,,,,,1.26,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.21,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.21,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.17,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.15,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.08,,,,,,,,,,,,,,,
,,,,,,,1.06,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.18,,,,,,,,,,,,,,,
,,,,,,,1.25,,,,,,,,,,,,,,,
,,,,,,,1.3,,,,,,,,,,,,,,,
,,,,,,,1.23,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.19,,,,,,,,,,,,,,,
,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,1.21,,,,,,,,,,,,,,,
,,,,,,,1.13,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.02,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,1.07,,,,,,,,,,,,,,,
,,,,,,,1.11,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.09,,,,,,,,,,,,,,,
,,,,,,,1.12,,,,,,,,,,,,,,,
,,,,,,,1.1,,,,,,,,,,,,,,,
,,,,,,,1.04,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.87,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,1.01,,,,,,,,,,,,,,,
,,,,,,,0.89,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.99,,,,,,,,,,,,,,,
,,,,,,,0.98,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.92,,,,,,,,,,,,,,,
,,,,,,,0.93,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.97,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.96,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.94,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
,,,,,,,0.95,,,,,,,,,,,,,,,
